Year,Month,09a,15c,18a,26a,35c,46a
1988,1,1.6759222482061986,NA,2.749956949096015,3.4836051678938387,NA,1.5581814941439
1988,2,2.936064835246179,NA,2.738500943705247,3.7653096358397913,NA,1.356625407673695
1988,3,3.2589153052615365,NA,2.9818048790568707,3.798003067660756,NA,1.669154165457119
1988,4,3.641423120741117,NA,3.1127039957213354,3.9255542737146927,NA,1.976861785865001
1988,5,4.124301605849624,NA,2.358692371345305,3.6863879799304624,NA,1.4108291875577632
1988,6,3.3001185588920245,NA,2.305951410514192,3.456944447345116,NA,1.616349829594242
1988,7,2.113270783267672,NA,1.6845454956009012,2.9864550390752864,NA,0.24508440054965494
1988,8,1.3328448056697955,NA,1.6407339490832724,2.6639891389173114,NA,-0.10269584611837324
1988,9,1.328443717087508,NA,1.8485439327417306,2.571680372466979,NA,-0.13719728370093198
1988,10,1.3468414410684137,NA,1.8155171466547981,2.564262062849717,NA,0.5119649066628302
1988,11,3.4220507125788844,NA,2.843701051308341,3.581041334863239,NA,2.251584722081995
1988,12,3.6512334956021486,NA,2.6241295986253586,3.7836315132714256,NA,1.9269839339712684
1989,1,4.207118387433563,NA,3.3514683273369985,4.201679727258379,NA,2.545284711817685
1989,2,3.76034904604173,NA,3.07828309319464,3.9110101140695788,NA,1.8971454811121533
1989,3,4.31683153173259,NA,3.738404216667032,4.32893623985964,NA,2.623873823203275
1989,4,4.166995808534904,NA,2.924998564544862,4.122695191038105,NA,1.9294809899732925
1989,5,3.1785699239548713,NA,2.1906637444383987,3.455659875869396,NA,1.0619300292510787
1989,6,2.550556922225415,NA,1.766373908697438,3.203144930905948,NA,0.43071189279423366
1989,7,1.8370633242736807,NA,1.6913046559634073,2.8855782446322973,NA,0.4031478033372386
1989,8,1.2996059907054087,NA,1.6432050464642152,2.551403488259016,NA,0.4291295748809274
1989,9,0.6153627022720454,NA,1.6724244881630386,2.396035307506275,NA,0.12039757218455568
1989,10,0.5817295987398974,NA,2.2609131188649325,2.479293012562863,NA,0.8501390307216824
1989,11,1.1901292488362534,NA,2.726351130946111,3.1434423790625163,NA,1.7562587188650443
1989,12,3.570460576710366,NA,3.3859795369397307,3.8342977942694287,NA,2.4012194309631365
1990,1,4.490848136051397,NA,3.848671114324368,4.288224611031055,NA,3.2568579530840704
1990,2,4.573740566706549,NA,3.481359052070736,4.21492411399968,NA,2.5326752015027094
1990,3,4.208073553362682,NA,3.193868439159926,3.906147662255723,NA,2.2847529006092824
1990,4,3.4803149167595904,NA,2.6464165040969663,3.532183785698186,NA,1.5664582340795041
1990,5,3.141877426093801,NA,2.441290825210327,3.324230241623564,NA,1.2752604195815125
1990,6,3.8018304932086964,NA,2.911659587576206,3.748251939839383,NA,1.9381792753956426
1990,7,2.6437750272683553,NA,1.7793409770331536,3.0989576675492567,NA,0.558718152817092
1990,8,1.533767153467585,NA,1.2692624110326873,2.6720662215597963,NA,0.1643940546362678
1990,9,1.2167591917441871,NA,1.5128014965586098,2.5791026615148405,NA,0.3939303079648488
1990,10,1.470750101190129,NA,2.7521537346071545,2.7738329155883266,NA,1.4029301774439695
1990,11,4.320019295753434,NA,3.5123538422999636,4.33126112762374,NA,2.7365539468239284
1990,12,4.522888476344944,NA,3.6292787013391616,4.398067662367263,NA,1.6192887194247545
1991,1,4.404749287043794,NA,3.6866020281895757,4.320825292107865,NA,1.9532886119887864
1991,2,4.541042219441464,NA,3.6551094825121986,4.48870275990808,NA,1.5625791578325057
1991,3,4.381884169492144,NA,3.63999310576615,4.400302788515217,NA,1.9143786290359235
1991,4,4.494417565983129,NA,3.5815454376096123,4.495279877466718,NA,2.8441250487148695
1991,5,3.5467031379555065,NA,2.7820827174649665,3.6620162606868325,NA,1.2308573876346318
1991,6,2.916650547713671,NA,2.5797486964034184,3.14958916107012,NA,1.0059694106315207
1991,7,1.9897888049825123,NA,1.9981820638633085,2.6628397645402933,NA,0.6568624245486506
1991,8,1.476802357497068,NA,1.7980954079568097,2.459574944336221,NA,0.6701683734675452
1991,9,1.1825134956352397,NA,1.7729578063834432,2.3218643324118755,NA,0.5659967951815239
1991,10,0.9251201333281468,-Inf,1.7761032485554433,2.106136117268197,2.045662747580107,0.5694654766990855
1991,11,1.3587151983806156,-Inf,2.6884790967415406,2.810447062967936,2.898432592274575,1.4235486650882954
1991,12,2.263608414256368,1.5811813870769418,2.858495555677853,3.41900398455456,2.7052148055644194,2.109156393174148
1992,1,3.072079227487985,1.9431609618174646,2.9141830663285875,3.6568654100791655,2.9080526405465315,2.557312951851444
1992,2,4.068338833249079,2.6357188725000764,3.7202405039165107,4.17582839462478,3.136453937942632,2.796635990168834
1992,3,3.4156877144087123,1.3396743035125014,2.821163978558771,3.754592971306249,2.463583734414072,1.7298124197048623
1992,4,3.218520630404809,1.1167601465611614,2.6375524196925713,3.521728894260397,2.294335705039471,1.674120308362056
1992,5,2.676296258607332,0.21295821871583112,2.0941160714893026,3.2436562652164933,1.9348871418749019,1.0313519676004999
1992,6,1.5691824106224765,-0.952935336093061,1.6367840492743937,2.726658831909676,1.963234546035663,0.478296391324783
1992,7,1.1440000961498862,-0.5717506491328475,1.8795980731690154,2.3627624785209753,2.1936068096064205,0.28285815571103057
1992,8,0.8387056775244742,-1.9430447903151327,1.4875161946863298,2.1736208293124926,1.654053735166945,0.021695142567819833
1992,9,0.767927446041517,-0.6694021787705415,1.7281214065417823,2.334721006608795,2.1893141961697373,-0.14746689078243577
1992,10,0.5721149349816685,-0.36941293331271186,1.9783171274030626,2.482755885939954,2.137709200652737,0.05815280285983576
1992,11,1.3045646524101748,1.3786696797361335,3.05077211480724,3.0721319833261487,2.81371720084647,1.6006586643730407
1992,12,2.2773579348002797,1.6756853572067818,3.4195433078947595,3.713227457761442,2.6298160150397107,2.2706885052802837
1993,1,2.960911248411422,1.307801768808591,2.9227576444377954,4.035711352235736,2.3649966752117897,1.7879523944518465
1993,2,3.279881137641256,0.9071397245285727,2.5840545713089984,3.8915911754020702,2.1213479862127924,1.4494519940639046
1993,3,2.904251977472538,1.2740045859918236,2.90700967749485,3.5169669757707656,2.5562317720400873,1.7501933345075893
1993,4,3.675947431542071,2.080824456762936,3.3134399590052683,4.138934937909415,2.8844971260410226,2.233911660426069
1993,5,3.668583337782336,1.4360762627846486,2.9701105648272095,3.8910595316988164,2.4691155767182975,1.6495695914736412
1993,6,3.5675143489264882,1.0029884662802342,2.832262733314723,3.9365852194306403,2.057345934933241,1.6988523463717478
1993,7,2.7286905447500938,0.13464035834710078,2.777821219380425,3.3825599076211934,2.0161379179211205,0.928753557568049
1993,8,1.6565354649174637,-0.3829717371029454,2.355017739480428,2.8355563966268282,1.9005081353319,0.6672807950101037
1993,9,0.8145106853743346,-1.5566718677465299,1.7157747339728884,2.562398234155983,1.7541157576657023,0.4404831076585262
1993,10,0.9127941196969297,-0.498967784453886,1.8467090674951145,2.408902321895492,1.9355357453605184,0.7751319142391293
1993,11,0.4943786223588692,-0.13327320102037477,2.1399550838704373,2.650700485748023,2.014762235296952,0.8405007431921805
1993,12,1.713079983062675,1.0601831380479314,3.0073800610663564,3.125540358802544,2.8362869117704563,1.7997738946534085
1994,1,2.9947351734173266,1.118608707793975,2.7326087995590953,3.445433364873747,2.2965488946153916,1.8783466502856538
1994,2,3.1693584343630374,1.885335972384744,3.119688790218961,3.5324488127529703,2.4468876635707324,2.050922583745817
1994,3,3.9763091639569503,2.1940960844420436,3.2774907405325133,3.8989705604171605,2.5589133779531594,2.2838823578830008
1994,4,3.6272606308473545,1.4414154834184472,3.0955645998339527,3.6488645836245435,2.344855739197701,1.819328692275686
1994,5,2.741281574882711,-0.012127617774830426,2.2579383494170324,3.1103594206065575,1.874457150230192,0.9682093368196886
1994,6,2.1272247390622545,0.04302883090591716,1.7518149105855714,2.8787733010900487,1.7249961625514791,0.6281344257497075
1994,7,1.0488799774197533,-0.6652628715816226,1.2727013330379127,2.5184932934022353,1.4677662040277961,0.13421033576953767
1994,8,0.593584951604019,-1.6532771161474646,1.3086462227224975,2.216285276533915,1.4726287053041607,0.05978509862646077
1994,9,0.4338769560590003,-1.392413682015925,1.8983054108399655,2.129349180082013,1.8713560298710188,0.4022029405558254
1994,10,0.40362335718391873,-0.5059094884018857,2.3129867636461556,2.354510394148644,2.2831848915901203,0.16709624951743654
1994,11,0.7904258130938998,1.4245122414899447,3.0416947476932923,2.9784392358070937,2.7801666975667145,1.5344592421951029
1994,12,3.5202321292782948,2.541649289518741,3.509958284416012,3.996445891164486,3.1905539390844413,2.365656014427845
1995,1,3.716843965082192,2.1850094951454357,3.1595625419271416,3.9103011614610423,2.764619169811597,1.7952383160538952
1995,2,4.131095674904319,2.638255688186127,3.5785166775384036,4.160878907068815,2.829997120393941,2.512799152581258
1995,3,4.059855049866639,2.196462579111537,3.3205286146412947,4.013941187425812,2.781747149332443,2.2529718091705244
1995,4,3.428500039232434,1.5078623778804907,3.1084850747027395,3.53613919212892,2.4635881226028196,1.711797905310583
1995,5,2.514186505532056,0.4036337394660939,2.7680743821675984,3.13720472911387,2.077826288634684,0.9502786213125763
1995,6,1.6645918297015638,0.31573481607131826,2.2306769480043327,2.8066266824637514,1.8781414305884123,0.6548807429064828
1995,7,1.0739363666835515,-0.5760638908991689,1.7569832779964911,2.5033696830611234,1.8527254234823245,0.08274493113027297
1995,8,0.9086384627724627,-0.899729921282198,1.7861513119272012,2.376026051181983,2.2379685567751966,0.033207427546305034
1995,9,0.7501003820894472,-1.0740265540018616,1.7803297107845057,2.293417476204815,1.7590022427603942,-0.009797126143090747
1995,10,0.9838123414619456,0.5529999781119488,2.624243729440722,2.694323722761395,2.802453315244693,0.9785458519712877
1995,11,1.9329773040594715,1.6571326814587415,3.3150143118273236,3.4954508526824393,2.912863875636851,2.114363273830256
1995,12,4.409442927356429,2.928057878328908,3.92741917520328,4.50023937224897,3.2216889775592685,2.773345865543015
1996,1,4.634307551717703,2.8242881374332094,3.878555985250391,4.553629038284542,2.9978262228911685,2.755799673066471
1996,2,4.847641540372556,2.917701913156134,4.209791341601166,4.936565509279169,3.2063700428399566,2.7536789731285642
1996,3,3.994173000937468,1.6528756317637772,2.8425650247769316,3.8379024293909887,2.3765901511710843,1.9078518180120214
1996,4,3.9467674348926836,2.1917805770639927,3.2702981641661255,3.9069463161588684,2.746664303686184,2.3771534977509172
1996,5,3.827969113015547,2.2521600590318958,3.278148074558499,3.919372816509228,2.7410510455588244,2.4356010431709523
1996,6,2.824428092604078,0.42845578371239046,2.1748965438276833,3.1749590929215974,1.952710548200759,0.9052673570534137
1996,7,1.6256797686508702,-0.503047374152658,1.8948288626431307,2.6585295228545616,1.77643753978915,0.4567905305680614
1996,8,1.191359509827341,-0.7744320762222694,1.685259349545714,2.3447627709100805,1.6508241258554697,-0.00252457796263458
1996,9,0.9876775422239888,-0.21155093323578952,1.7839526869215818,2.332397774764738,2.308024307014335,0.6322570090095968
1996,10,1.3269355123097062,0.5331652965364635,2.769286288578379,2.6389894690592635,2.6958310870666717,1.238359107425033
1996,11,2.6939805271138093,1.649576812354958,3.2089832303126373,3.463474677173969,2.5748429051473156,2.2764161328694468
1996,12,4.459094950894695,2.8736766845636197,3.7063444741994473,4.205880090621111,2.8485261369509347,2.377101376385816
1997,1,4.9574169878676635,3.1600359901844572,3.9773479498592472,4.904893555990069,3.415688750945166,2.6047705775267525
1997,2,4.4014251587300866,2.2825149531560815,3.4176973919012825,4.1810192416946235,2.7601322785318847,2.283769851046053
1997,3,4.564949031960646,3.166584881326891,4.013993556284746,4.483348181566299,3.2688660302844195,2.9628885436237016
1997,4,4.092530375249095,1.9793663319370447,3.4045509532972873,4.073416114446577,2.8363631673260996,2.1884831896175747
1997,5,3.711768686938905,1.042354211461869,3.1881238758547243,3.7591073153965313,2.4881831321536056,1.7081898440413021
1997,6,3.300973454730435,1.1895412103528222,2.99504159179198,3.4890316922599425,2.2489791784012754,1.444450977467539
1997,7,3.120501450827489,0.6879862433017471,2.46765662961221,3.2455269559649778,2.3336369219744317,1.2036758606819928
1997,8,1.951931889601141,-0.4907555801946026,1.7133615590345415,2.74014075219419,1.8029316900237706,0.4194968586815401
1997,9,1.504030389704479,0.47873108077762633,2.7148259953535847,2.6239592098156814,2.3981439299935166,0.9813305846900732
1997,10,2.192716405035028,1.3042843313265546,2.973409198731496,3.2779234424430945,2.6059277108882846,1.6602340983451709
1997,11,3.3223604035258973,1.7436360093604364,3.086530381598477,3.689997937585941,2.7465912887384047,2.039584031280155
1997,12,3.536192089442287,1.677009089528028,2.990568079262573,3.885433322465533,2.7532175224025983,1.9012162345006984
1998,1,4.310702352699963,2.775722377492777,3.8597266697362596,4.333142534003929,3.1507227919071186,2.857884517654449
1998,2,3.953093121967313,1.8524213458706442,3.153363491160453,3.9851599753659874,2.9496384504656628,1.9447869372711686
1998,3,4.064808323249735,1.9288299221646907,3.2819814816162163,4.004211284085811,2.8297678999182847,2.4934435086092877
1998,4,3.436033080337949,1.2398467156645057,2.77233937719982,3.643659380030014,2.515383607658882,1.754096395535331
1998,5,2.8063406730791307,0.40276719537615085,2.4248695122611146,3.297369334818335,2.3341576707942093,1.0319393094091331
1998,6,2.5456231607819495,-0.2016666853317203,2.3276872742689236,3.173903183201637,2.1263364744395763,0.7099499909498141
1998,7,1.4970152461078308,-1.4123870468551825,1.8529717546042166,2.7307717484629626,1.7706044494283801,0.19766759361392877
1998,8,0.868847653092963,-1.332792684258657,1.61731631428306,2.3976576216840724,1.6322741248732373,-0.2252245677229974
1998,9,0.5767962433870584,-0.9592536289977545,1.4631095579326991,2.0747971115539086,1.836220461575742,-0.29452890730571013
1998,10,0.8585540534367588,0.319034208153554,2.3371335618343836,2.3856528644280908,2.284154418966037,1.1682647132967592
1998,11,2.1653086644485517,1.8459105002812823,3.2276513456109894,3.3157532419831597,2.858123007965654,2.3501411092105595
1998,12,4.461206217748302,3.0080675071268286,3.9258904081845385,4.517577935594863,3.2314960317122443,2.7747921445851262
1999,1,4.667903021050217,2.8903272827242983,3.821686973302252,4.631506595846779,3.000758553855679,2.7818067592796467
1999,2,4.503366748061577,2.911236540665024,3.851145340162934,4.5140415859676875,3.4067403876332754,2.9969671075722535
1999,3,4.365174902446222,2.246505098862712,3.546489017110329,4.409236036760091,2.9817249807887753,2.514114408855815
1999,4,3.5739139686726107,0.8009207153711208,2.889337154110291,3.8792118394632054,2.43967720635581,1.4190155698979048
1999,5,3.0149499429177147,0.7121047453935075,2.5324350956381196,3.5627136719164256,2.2946714182437566,1.3625167483120006
1999,6,2.503527424199483,0.04514955678739859,2.1223147925103456,3.2701274739128308,2.2230056915949206,0.7669035890538095
1999,7,2.052676548127035,-0.5253860996103747,2.2393596830695555,3.038220090533904,2.1004397090982514,0.23923865796333674
1999,8,1.3376617099561523,-1.1163813041977464,1.800693188425496,2.7527758892328964,1.9891758256871281,-0.13301132645004624
1999,9,0.8153383337325328,-1.5238302370257932,1.649030284686987,2.4831333108191136,1.9786638356030586,0.08300902968137869
1999,10,0.46152273207003164,0.2155213507241923,1.95132205926469,2.5870239081906274,2.021611004752983,0.698967536704251
1999,11,2.9948831906968825,2.5395511954555197,3.5835832483122925,3.717901573516852,3.1259940224500506,2.4759011065183536
1999,12,4.328953198426926,2.673997944956502,3.6457667406564656,4.402342667544755,3.0931737684456215,2.6400627415362354
2000,1,4.034102537181447,1.9443221876509018,3.373490936427814,4.019607493339737,2.997131659192848,1.8311312744161452
2000,2,4.04590755403771,2.1492446039337967,3.404445380400188,3.988357192976752,2.8832800485130745,2.0644792385825235
2000,3,4.050196199354439,1.965586344856667,3.402753193997715,3.9787410495791278,2.8552683802939227,2.1875291085633926
2000,4,3.6829090398139197,0.8652734144133728,2.914118494638991,3.6175517009234865,2.4332959206890448,1.449903447205653
2000,5,3.562158575150468,0.5865453950693674,2.5592179522671517,3.5705755273570565,2.349468270319053,1.3049418571580778
2000,6,3.0321743796351877,0.19958334600826055,2.06806889904088,3.3661274104398426,2.045081153918235,0.9465657795778523
2000,7,1.992458334542278,-1.290508953212548,1.551319894426674,2.934900524648622,1.8099595937423918,-0.03628120354437281
2000,8,1.125056574217878,-1.8143238995066868,1.3262865670722437,2.4660066771661104,2.023533253164983,-0.3576106031518328
2000,9,1.1242634397077926,-0.8982544898293329,1.6730267161542212,2.3913123556438314,2.4254480178979185,0.1453074905072922
2000,10,1.1356545885353195,0.1890659290454121,2.3176277579428994,2.663086039401486,2.50136891263539,0.8644402903976459
2000,11,1.3226639595740113,0.6607384180317953,2.260422585969716,2.9011888484633537,2.40192792360771,1.179955776659414
2000,12,1.546349583711471,0.8654700901828859,2.6110487840602397,2.9762226124834217,2.473321197368488,1.5879730049537801
2001,1,2.6261643834815844,1.0820939204974185,2.871410702703082,3.2749488701279605,2.639065074745095,1.7938770965539157
2001,2,2.6455782807708563,1.2287015080063584,3.0209364196775517,3.3046863347260977,2.564826260142499,1.6569853129377767
2001,3,2.734109983224225,0.707456247730703,2.8510759140521427,3.4079107037802987,2.3154046616085227,1.5787931893180522
2001,4,3.3931115571448225,1.2965964876864096,3.1537948599710206,3.7481726151993104,2.3302752500215753,1.6928750633745304
2001,5,3.092089246892437,0.41777643235053746,2.569483610537796,3.611816598638833,2.0088165371481095,1.2247143092013197
2001,6,2.8705833406626646,0.3875315352170203,2.46825701329792,3.383313072582839,2.0590469805497835,0.8800340976568884
2001,7,1.8031362537638416,-0.9436335594240175,1.8550668156824042,3.043586021733193,1.947649323018546,0.22069674472223924
2001,8,1.188813999500591,-1.068516140482859,1.7581002063329163,2.8662522196057303,1.9905508941711114,-0.04914816332959336
2001,9,0.7835055641638135,-1.101071605040714,1.4759208608879877,2.73773864481438,1.8928401936830315,0.16241647233769613
2001,10,0.8078271939369641,0.3075991087182991,2.306841957719546,2.6485720069747454,2.3345352467791645,0.7533149948544289
2001,11,2.776550720723398,1.8126249534577552,3.5616393541975655,3.6678931761041755,3.0989285977291168,2.4499151639206955
2001,12,4.4093837292930225,2.9983531626514246,3.908718733005787,4.315888220493566,3.211999111133405,2.893738385934588
2002,1,4.19652739298921,2.5564074377928283,3.4913533260437606,4.239940826769391,3.0487656611649823,2.6175801926846867
2002,2,4.218335352836882,2.64064340687889,3.786879073454307,4.281600926703253,3.0723365976796795,2.6624121026511847
2002,3,4.187324546237557,2.36091871001133,3.466830715244245,4.129059555277951,2.7886382500700604,2.3734616584195316
2002,4,4.053215000210486,1.917839627778771,3.2451822400089028,4.090476542349054,2.5225063977615383,2.0842465362733398
2002,5,3.327739707389302,0.9905415561138258,2.60424352113195,3.466498179423451,2.160438977068135,1.445656114633585
2002,6,2.4185135872651946,0.42024636275264177,2.1407906366772043,3.054636470518039,1.7991083313878524,0.9277404085417829
2002,7,1.5240558102619255,-0.3198252220333254,2.000674895179039,2.6732374695244276,1.8645986618064327,0.1508456195238558
2002,8,1.1927999183068356,-1.0562709311623844,1.2042074524685025,2.3261084289133787,1.708888048739528,-1.9706020987636936
2002,9,0.8433465401507786,-1.1812692738290922,1.2796065419283766,2.1666496217541296,1.7740768797434392,-1.89733066062316
2002,10,0.8800525173225996,-0.9048910334245047,1.7158038786779808,2.3197673061349726,1.8094646439654989,-0.6822194111401235
2002,11,0.9025652063534851,-0.038009900586282015,1.9774216622024305,2.5029024693975535,2.4340059114375814,0.48462126949870626
2002,12,1.2423630888797443,0.8936642847295887,2.5226938218079016,2.9262044178221798,2.6987741062118453,1.2777459735222512
2003,1,2.2469366033977547,2.1046799593244683,3.4427706606081685,3.8407832189846696,3.1020699832105105,2.444593139443512
2003,2,3.7220576816081286,1.775130487084623,3.2660575488307964,3.9814356408404943,2.5769124127798086,2.0444272442632405
2003,3,4.038771856981862,2.3166753187452964,3.4710951094178597,4.105500194354683,2.980220994370148,2.4702691226558957
2003,4,3.9195249755702384,1.9353145789353574,3.2131811724674684,4.0139165450849825,2.59601006631724,2.1508439622784543
2003,5,2.8932494042852226,0.45657532876301743,2.532862210324861,3.527373427820431,2.1475372143509035,1.089439988521335
2003,6,1.9290400521101776,-0.48872689172410133,1.8009995665452863,2.9823111672542346,1.892791547953106,-0.006106880284608859
2003,7,1.0881628276845967,-1.596922337218298,1.0716250095705826,2.5270732772131272,1.7050618547513623,-1.5376188349641589
2003,8,0.7959797398226077,-1.7718958149465345,1.0601583057543054,2.310746885893932,1.5101731996741214,-2.45557039489828
2003,9,0.6491950597032262,-0.7055034484494458,1.8449206105980938,2.3518959261445307,1.7097654297502998,-0.9981569377568633
2003,10,1.1383668478505087,0.7956056653069017,3.078903073672807,2.839601655525657,2.5669139634696125,0.6638919981074651
2003,11,2.1257101684928434,1.5426484452066214,3.060671632992233,3.3495368480976837,2.6417414537861967,1.8234125836895407
2003,12,3.9184243161790002,2.1248944796064375,3.3093643438477858,4.087424786097686,2.72183243731458,2.1693523518970053
2004,1,3.9097884136411936,2.1646102298731087,3.595135215309163,4.192410098649917,2.8717759161695113,2.329136510443279
2004,2,4.126465434970673,2.2744872078836265,3.4593915646401547,4.336222846189457,2.657095846446191,1.947905714826247
2004,3,3.515608729324983,1.2552730532654182,2.9587251397254004,3.8287804199897892,2.290645026568835,1.4108906965547776
2004,4,2.7127723510416617,0.26724963779208505,2.2284362542008735,3.436533920302642,1.9064349126155566,0.9574244380052198
2004,5,2.385219172843833,0.03934106211006747,2.0510797248842083,3.1968055818304606,1.9129096068031561,0.29473983806452475
2004,6,2.654510384243194,-0.39934917261797587,1.7497984000892284,3.261929014548153,1.7487934275625936,-0.07344839305820679
2004,7,1.395762877487055,-1.5260895456697077,1.3508818888893956,2.820041381628036,1.4134431547697122,-0.9446547493961234
2004,8,1.1364501792593806,-0.7245924448354344,1.606277064066892,2.695411248284942,1.8943113827261093,-0.747745237765012
2004,9,1.3219890531889587,0.05397289008024922,2.0211535911809797,2.974299596471828,2.0292862471135193,-0.24373122718505724
2004,10,1.5849573000046222,0.0718101455121987,2.1346848874851783,3.20802535706781,2.2686236575917347,-0.055965748580118345
2004,11,2.1510088815755988,0.8882868999964805,2.6557102173146827,3.4678190720227713,2.4673625905412373,0.9012038821820719
2004,12,3.6423983893177483,2.081350757418521,3.45907342421729,4.082385019528946,2.84386286369313,1.8438485070331
2005,1,3.65161881317063,1.9302734089554978,3.1355603038524476,3.9568863362248115,2.544420873428669,1.708706772350069
2005,2,3.074957775257955,0.832090265744062,2.6435390992731804,3.6487439334916063,2.2642285445209875,1.2538658706211836
2005,3,2.6096583551395796,0.8458253009457298,2.6161552385954736,3.3500451576322297,2.2617730936844587,1.2794015619848964
2005,4,3.8402715421813647,2.014913518796561,3.0953836206680405,3.9149077920299615,2.7675663754248583,2.0491230413358776
2005,5,3.230342876650971,1.053632224257371,2.700837816398627,3.899628235391398,2.1894100701435613,1.4357870769186927
2005,6,2.310082686526102,0.47952871840423833,2.4223065971291895,3.555956008554144,2.0280153668471486,0.7551009996051327
2005,7,1.99558293253018,-0.3413454424339637,1.8884667114695752,3.1213545327622665,1.6589634961972635,-0.08118123717242658
2005,8,1.1830075208436215,-1.5087921085088751,1.3387787193449263,2.5174563229313898,1.2940445983526316,-0.8661711679784551
2005,9,0.7344005355710378,-0.7758623027242227,1.5935270538641648,2.438039089069561,1.3088597647420739,-0.32729459747018125
2005,10,0.8419307269391578,-0.23691157451969846,2.0317899899755734,2.5821164399958922,2.033013196263644,0.46894541632724324
2005,11,2.0646879798073026,1.305010565911127,2.9780476514100966,3.4161969701236927,2.764651359854356,1.8601144862304122
2005,12,3.2157900465958424,1.2476178999874683,3.106023324270951,3.7605171044415595,3.1529992539260525,1.8704039494626132
2006,1,4.986001745368301,3.3852665834273674,4.482594874178059,4.935828728378015,3.5422841465355184,3.095144155439596
2006,2,4.313349638205465,2.437938817948424,3.8532712213611595,4.328776778237613,2.8054293124638487,2.3664680684366983
2006,3,3.6308712506303102,1.3065704473882729,2.9615054670172607,3.750447241732319,2.393669321923724,1.8856285281556193
2006,4,3.3527179430028675,0.9299671827861961,2.5683710400361353,3.635195324070474,2.20021798241095,1.56868579521889
2006,5,2.9585228756952318,0.43252328684536345,2.250301862046833,3.3847138653470052,2.0357093646037625,1.300600492281434
2006,6,3.34203435925867,0.8272402805715908,2.481693867139948,3.6053875542782543,1.9340710123194658,1.243057653037103
2006,7,1.8646470550842666,-1.4268482070689759,1.414850249359497,2.877469714493075,1.4463550746320775,-0.3535805683459714
2006,8,1.1330240918927268,-1.2159091983954344,0.9998726976410819,2.431907369744401,1.4857887014844429,-1.0926483506400873
