sitename,locator,latitude,longitude,site_type,area,geocoded_column
Pine Lake Beach,E708SB,47.587193,-122.041,Swimming Beaches,Pine Lake,POINT (-122.041 47.587193)
Green River at Starfire Way,3106,47.46780556,-122.2489722,Streams and Rivers,Green,POINT (-122.2489722 47.46780556)
Ship Canal near Montlake Bridge,0540,47.64731,-122.30525,Large Lakes,Lake Union/Ship Canal,POINT (-122.30525 47.64731)
Duwamish River - South Park Bridge,LTUM03,47.5293999,-122.314003,Marine Offshore,Central Puget Sound,POINT (-122.314003 47.5293999)
Evans Creek at NE 50th St,S484,47.65244444,-122.0514444,Streams and Rivers,Evans,POINT (-122.0514444 47.65244444)
Lake Sammamish near outlet,0625,47.65242,-122.10658,Large Lakes,Lake Sammamish,POINT (-122.10658 47.65242)
Lake Union mid-lake,0526,47.636765,-122.33457,Large Lakes,Lake Union/Ship Canal,POINT (-122.33457 47.636765)
Me-Kwa-Mooks Park,LSLT02,47.5639,-122.4069977,Marine Intertidal,Central Puget Sound,POINT (-122.4069977 47.5639)
Crisp Creek mouth at SE Green Valley Rd,0321,47.28836111,-122.0671389,Streams and Rivers,Crisp,POINT (-122.0671389 47.28836111)
North Creek at 240th St SE,D474,47.77991667,-122.1881389,Streams and Rivers,North,POINT (-122.1881389 47.77991667)
Beaver Lake Swim Beach,A709SB,47.58738,-122.00242,Swimming Beaches,Beaver Lake,POINT (-122.00242 47.58738)
Lake Washington off Webster Point,0544,47.64668,-122.27599,Large Lakes,Lake Washington,POINT (-122.27599 47.64668)
Vashon Outfall,MSJN02,47.4528999,-122.4329987,Marine Offshore,Central Puget Sound,POINT (-122.4329987 47.4528999)
Des Moines Creek Park,MTUJ01,47.4043999,-122.3310013,Marine Intertidal,Central Puget Sound,POINT (-122.3310013 47.4043999)
Ebright Creek mouth at E Lake Sammamish Pkwy,A685,47.60833333,-122.0725,Streams and Rivers,Ebright,POINT (-122.0725 47.60833333)
Thornton Creek at Matthews Beach,A434,47.6951,-122.27652,Swimming Beaches,Thornton,POINT (-122.27652 47.6951)
Cherry Creek at NE Cherry Valley Rd,CHERRY_1,47.74305556,-121.9416667,Streams and Rivers,Cherry Creek,POINT (-121.9416667 47.74305556)
Lake Sammamish near Lewis Creek,0617,47.571766,-122.09429,Large Lakes,Lake Sammamish,POINT (-122.09429 47.571766)
Normandy Park,MTLD03,47.4425011,-122.3570023,Marine Intertidal,Central Puget Sound,POINT (-122.3570023 47.4425011)
Zackuse Creek,A687,47.6123,-122.0685,Streams and Rivers,Zackuse,POINT (-122.0685 47.6123)
Sammamish Landing,SAMMLANDINGSB,47.64859,-122.68843,Swimming Beaches,Lake Sammamish,POINT (-122.68843 47.64859)
Idylwood Park Swim Beach,0602SB,47.64167,-122.100845,Swimming Beaches,Lake Sammamish,POINT (-122.100845 47.64167)
Lake Washington north end,0804,47.746765,-122.27124,Large Lakes,Lake Washington,POINT (-122.27124 47.746765)
Piper's Creek,KTHA01,47.7106018,-122.3690033,Streams and Rivers,Pipers,POINT (-122.3690033 47.7106018)
Mill Creek near 68th Ave S and S 262nd St,A315,47.36733333,-122.2485278,Streams and Rivers,Mill,POINT (-122.2485278 47.36733333)
Duwamish Park,LTTL02,47.5315018,-122.3199997,Marine Intertidal,Central Puget Sound,POINT (-122.3199997 47.5315018)
West Point South Beach,KSSN05,47.6612015,-122.4339981,Marine Intertidal,Central Puget Sound,POINT (-122.4339981 47.6612015)
Lake Washington near Thornton Creek,0817,47.694836,-122.269646,Large Lakes,Lake Washington,POINT (-122.269646 47.694836)
Mercer Slough at 121st Ave SE,0444,47.60308333,-122.1812222,Streams and Rivers,Mercer Slough,POINT (-122.1812222 47.60308333)
Duck Island Beach Green Lake,A734_GM21,47.680836,-122.34241,Swimming Beaches,Green Lake,POINT (-122.34241 47.680836)
Carkeek Park - Piper's Creek Outflow,KSHZ03,47.71253889,-122.3795778,Marine Intertidal,Central Puget Sound,POINT (-122.3795778 47.71253889)
Vashon Outfall Beach,MSJL01,47.453701,-122.4440002,Marine Intertidal,Central Puget Sound,POINT (-122.4440002 47.453701)
South Fork Skykomish at hwy 2 mile marker 47.5,SKYKOMISH,47.71138889,-121.3722222,Streams and Rivers,Skykomish,POINT (-121.3722222 47.71138889)
Bear Creek downstream of Redmond Way,0484,47.66955556,-122.1100833,Streams and Rivers,Bear,POINT (-122.1100833 47.66955556)
Ship Canal above locks,0512,47.664806,-122.396194,Large Lakes,Lake Union/Ship Canal,POINT (-122.396194 47.664806)
Newaukum Creek mouth at 212th Way SE,0322,47.27408333,-122.0561944,Streams and Rivers,Newaukum,POINT (-122.0561944 47.27408333)
Point Wells,JSUR01,47.777401,-122.4179993,Marine Offshore,Central Puget Sound,POINT (-122.4179993 47.777401)
McAleer at Bothell Way NE,A432,47.75194722,-122.2812778,Streams and Rivers,McAleer,POINT (-122.2812778 47.75194722)
Rock Creek mouth,LSIN1,47.3225,-122.0281389,Streams and Rivers,Rock,POINT (-122.0281389 47.3225)
Cedar River at SE Jones Rd,A438,47.45794444,-122.0783056,Streams and Rivers,Cedar,POINT (-122.0783056 47.45794444)
Swamp Creek mouth at Bothell Way NE,0470,47.75552778,-122.2339444,Streams and Rivers,Swamp,POINT (-122.2339444 47.75552778)
Port Susan - Kayak Point,PSUSANKP,48.13,-122.4,Marine Offshore,Whidbey,POINT (-122.4 48.13)
Issaquah North Fork at mouth,0632,47.5502,-122.046,Streams and Rivers,Issaquah,POINT (-122.046 47.5502)
Crisp Creek below hatchery intake,F321,47.28977778,-122.0583611,Streams and Rivers,Crisp,POINT (-122.0583611 47.28977778)
Hidden Lake Beach,0207SB,47.752182,-122.36998,Swimming Beaches,Hidden Lake,POINT (-122.36998 47.752182)
Waverly Park Beach,WAVRLYPSB,47.68707,-122.21724,Swimming Beaches,Lake Washington,POINT (-122.21724 47.68707)
Lake Sammamish mid-lake central,0612,47.59121,-122.09568,Large Lakes,Lake Sammamish,POINT (-122.09568 47.59121)
Outer Salmon Bay,KSRU03,47.6679993,-122.4059982,Marine Offshore,Central Puget Sound,POINT (-122.4059982 47.6679993)
Ames Creek mouth at NE 100th St,AMES_1,47.68666667,-121.9833333,Streams and Rivers,Ames Creek,POINT (-121.9833333 47.68666667)
Golden Gardens Park,KSLU03,47.6918983,-122.4049988,Marine Intertidal,Central Puget Sound,POINT (-122.4049988 47.6918983)
Lisabeula Park,MRUW01,47.4057999,-122.5220032,Marine Intertidal,Central Puget Sound,POINT (-122.5220032 47.4057999)
Kennydale Park Beach,KNYDALESB,47.52325,-122.20781,Swimming Beaches,Lake Washington,POINT (-122.20781 47.52325)
Lewis Creek mouth at 187th Ave SE,A617,47.57061111,-122.0922778,Streams and Rivers,Lewis,POINT (-122.0922778 47.57061111)
Matthews Beach,0818SB,47.69675,-122.27267,Swimming Beaches,Lake Washington,POINT (-122.27267 47.69675)
Little Bear Creek at Little Bear Creek Rd,S478,47.81144444,-122.159,Streams and Rivers,Little Bear,POINT (-122.159 47.81144444)
Lake Washington off Madrona Park,0846,47.609814,-122.267975,Large Lakes,Lake Washington,POINT (-122.267975 47.609814)
Lake Sammamish State Park,0615SB,47.556667,-122.071556,Swimming Beaches,Lake Sammamish,POINT (-122.071556 47.556667)
West Point North Beach,KSSN04,47.6623993,-122.4339981,Marine Intertidal,Central Puget Sound,POINT (-122.4339981 47.6623993)
Gorsuch Creek mouth near end of SW 167th St,VA65A,47.45363333,-122.4446389,Streams and Rivers,Gorsuch,POINT (-122.4446389 47.45363333)
Longfellow Creek at SW Yancy St,C370,47.56759722,-122.3665167,Streams and Rivers,Longfellow,POINT (-122.3665167 47.56759722)
Mileta Creek at Dockton Rd SW,VA45A,47.38844444,-122.4278694,Streams and Rivers,Mileta,POINT (-122.4278694 47.38844444)
Point Wells - Discontinued,PTWELLS1,47.78523583,-122.4070333,Marine Offshore,Central Puget Sound,POINT (-122.4070333 47.78523583)
Juanita Creek at NE 132nd St,C446,47.71816667,-122.2039444,Streams and Rivers,Juanita,POINT (-122.2039444 47.71816667)
Covington Creek at SE Auburn-Black Diamond Rd,C320,47.31216667,-122.0966111,Streams and Rivers,Covington,POINT (-122.0966111 47.31216667)
Point Williams,LSNT01,47.5332985,-122.4329987,Marine Offshore,Central Puget Sound,POINT (-122.4329987 47.5332985)
Middle Fork Snoqualmie at 428th Ave SE,MFK_SNQ,47.51611111,-121.7694444,Streams and Rivers,Snoqualmie - Middle Fork,POINT (-121.7694444 47.51611111)
Lake Union near west shore,0522,47.63371,-122.338745,Large Lakes,Lake Union/Ship Canal,POINT (-122.338745 47.63371)
Pipers Creek mouth,KSHZ06,47.71186111,-122.3794167,Streams and Rivers,Pipers,POINT (-122.3794167 47.71186111)
Bear Creek upstream of mouth,0484A,47.6676946,-122.1222788,Streams and Rivers,Bear,POINT (-122.1222788 47.6676946)
Tibbetts Creek,A630,47.554264,-122.06845,Streams and Rivers,Tibbetts,POINT (-122.06845 47.554264)
Madrona Park,SD007SB,47.608776,-122.282616,Swimming Beaches,Lake Washington,POINT (-122.282616 47.608776)
Jenkins Creek at Kent Black Diamond Rd SE,D320,47.34041667,-122.1295556,Streams and Rivers,Jenkins,POINT (-122.1295556 47.34041667)
Lyon Creek mouth at Bothell Way NE,0430,47.75291944,-122.2777778,Streams and Rivers,Lyon,POINT (-122.2777778 47.75291944)
Juanita Beach,0806SB,47.703724,-122.21491,Swimming Beaches,Lake Washington,POINT (-122.21491 47.703724)
Snoqualmie River at Taylor Landing,SNQDUVALL,47.74527778,-121.9861111,Streams and Rivers,Snoqualmie,POINT (-121.9861111 47.74527778)
Little Soos Creek at SE 272nd St,G320,47.35797222,-122.1256944,Streams and Rivers,Little Soos,POINT (-122.1256944 47.35797222)
Penn Cove - west end,PENNCOVEWEST,48.2249,-122.72,Marine Offshore,Whidbey,POINT (-122.72 48.2249)
Carkeek Park,ITCARKEEKP,47.7126007,-122.3789978,Marine Intertidal,Central Puget Sound,POINT (-122.3789978 47.7126007)
Duwamish River/Boeing Bridge/burned bridge at 27th Ave S And S 104th St,0308,47.5122986,-122.3000031,Streams and Rivers,Duwamish,POINT (-122.3000031 47.5122986)
Fauntleroy Cove,LSVV01,47.5247993,-122.3980026,Marine Offshore,Central Puget Sound,POINT (-122.3980026 47.5247993)
Quartermaster Harbor Yacht Club,MSWH01,47.3939444,-122.4635,Marine Offshore,Central Puget Sound,POINT (-122.4635 47.3939444)
Lake Washington YSI Profiler Buoy,WABUOY,47.612137,-122.25408,Large Lakes,Lake Washington,POINT (-122.25408 47.612137)
Luther Burbank Park Beach,SD017SB,47.58786,-122.22425,Swimming Beaches,Lake Washington,POINT (-122.22425 47.58786)
Judd Creek near end of SW 225th St,VA42A,47.40328333,-122.4687167,Streams and Rivers,Judd,POINT (-122.4687167 47.40328333)
Vashon Outfall (Previous),VO50E,47.4532013,-122.439003,Marine Offshore,Central Puget Sound,POINT (-122.439003 47.4532013)
Jefferson Head,KSBP01,47.7439995,-122.4280014,Marine Offshore,Central Puget Sound,POINT (-122.4280014 47.7439995)
Lake Sammamish near Pine Lake Creek,M621,47.601192,-122.08202,Large Lakes,Lake Sammamish,POINT (-122.08202 47.601192)
Soos Creek mouth below Soos Creek Hatchery,A320,47.30847778,-122.1690917,Streams and Rivers,Soos,POINT (-122.1690917 47.30847778)
Dockton Park,NSAJ02,47.376111,-122.45722,Marine Offshore,Central Puget Sound,POINT (-122.45722 47.376111)
Duwamish River at South Park Bridge,0307,47.5294,-122.314,Streams and Rivers,Duwamish,POINT (-122.314 47.5294)
Saratoga Passage - Onamac Point,SARATOGAOP,48.184,-122.55,Marine Offshore,Whidbey,POINT (-122.55 48.184)
Swamp Creek at Carter Rd,BB470,47.77975,-122.2509722,Streams and Rivers,Swamp,POINT (-122.2509722 47.77975)
Bear Creek at NE 133rd St,J484,47.71772222,-122.0770833,Streams and Rivers,Bear,POINT (-122.0770833 47.71772222)
West of Ballard Locks,KSRU02,47.6669006,-122.401001,Marine Offshore,Central Puget Sound,POINT (-122.401001 47.6669006)
Ship Canal near Fremont Bridge,0518,47.64778,-122.35,Large Lakes,Lake Union/Ship Canal,POINT (-122.35 47.64778)
Gedney Island to Possession Sound DO Transect Station 2,Poss DO-2,47.9392,-122.3358,Marine Offshore,Whidbey,POINT (-122.3358 47.9392)
Penn Cove - ECY PNN001,PENNCOVEPNN001,48.23,-122.67,Marine Offshore,Whidbey,POINT (-122.67 48.23)
Idylwood Creek mouth at Idylwood Park,A620,47.64297222,-122.1026944,Streams and Rivers,Idylwood,POINT (-122.1026944 47.64297222)
Fairweather Creek mouth downstream of 520 trail,0498,47.6365,-122.2306111,Streams and Rivers,Fairweather,POINT (-122.2306111 47.6365)
Juanita Creek mouth at NE Juanita Dr,0446,47.70536111,-122.2167778,Streams and Rivers,Juanita,POINT (-122.2167778 47.70536111)
Duwamish River - East Waterway,HNFD01,47.5769997,-122.3440018,Marine Offshore,Central Puget Sound,POINT (-122.3440018 47.5769997)
Port Susan entrance - E Camano Head,PSUSANENT,48.06,-122.33,Marine Offshore,Whidbey,POINT (-122.33 48.06)
Carkeek Outfall,CK200P,47.7126999,-122.3880005,Marine Offshore,Central Puget Sound,POINT (-122.3880005 47.7126999)
Green River at Interurban,0311,47.46547222,-122.2479444,Streams and Rivers,Green,POINT (-122.2479444 47.46547222)
Saratoga Passage - SW Camano Head,SARATOGACH,48.044,-122.369,Marine Offshore,Whidbey,POINT (-122.369 48.044)
Longfellow Creek at SW Brandon St,J370,47.55386111,-122.3669444,Streams and Rivers,Longfellow,POINT (-122.3669444 47.55386111)
Lake Sammamish near George Davis Creek,0622,47.615276,-122.06947,Large Lakes,Lake Sammamish,POINT (-122.06947 47.615276)
Seacrest Park,LSGY01,47.5890999,-122.3799973,Marine Intertidal,Central Puget Sound,POINT (-122.3799973 47.5890999)
Point Roberts Park,MTXA01,47.3869019,-122.375,Marine Intertidal,Central Puget Sound,POINT (-122.375 47.3869019)
Groveland Park Beach,GROVELDSB,47.551304,-122.23441,Swimming Beaches,Lake Washington,POINT (-122.23441 47.551304)
Elliott West Outfall,LTBC43,47.6175003,-122.3619995,Marine Offshore,Central Puget Sound,POINT (-122.3619995 47.6175003)
East Passage,NSEX01,47.3586006,-122.387001,Marine Offshore,Central Puget Sound,POINT (-122.387001 47.3586006)
Lake Sammamish near Pine Lake Creek,0621,47.60399,-122.08067,Large Lakes,Lake Sammamish,POINT (-122.08067 47.60399)
Carkeek Outfall,KSIW02,47.7089005,-122.3899994,Marine Offshore,Central Puget Sound,POINT (-122.3899994 47.7089005)
Lake Washington Madison Park,0852,47.636497,-122.26867,Large Lakes,Lake Washington,POINT (-122.26867 47.636497)
Denny Way Short Outfall,LTBC41,47.6221008,-122.3700027,Marine Offshore,Central Puget Sound,POINT (-122.3700027 47.6221008)
Andrews Bay Seward Park,0813SB,47.55136,-122.25775,Swimming Beaches,Lake Washington,POINT (-122.25775 47.55136)
Lake Washington Meydenbauer Bay,0834,47.61025,-122.211914,Large Lakes,Lake Washington,POINT (-122.211914 47.61025)
Port Susan - Stillaguamish buoy,PSUSANBUOY,48.175,-122.42,Marine Offshore,Whidbey,POINT (-122.42 48.175)
Cedar River at Bronson Way N,0438,47.48125,-122.2027889,Streams and Rivers,Cedar,POINT (-122.2027889 47.48125)
Duwamish River - Henderson/MLK Outfall,LTXQ01,47.5122986,-122.3000031,Marine Offshore,Central Puget Sound,POINT (-122.3000031 47.5122986)
