"","Year","Locator","μg/L"
"1",1980,"0311",42
"2",1980,"0317",605
"3",1980,"0321",98.5
"4",1980,"0322",43
"5",1980,"0430",21.5
"6",1980,"0434",34
"7",1980,"0438",16.75
"8",1980,"0440",19
"9",1980,"0442",15
"10",1980,"0444",46.5
"11",1980,"0446",31
"12",1980,"0470",36
"13",1980,"0474",37
"14",1980,"0478",30
"15",1980,"0484",42
"16",1980,"0631",17
"17",1980,"A315",200.5
"18",1980,"A320",17
"19",1980,"A432",37.5
"20",1980,"A456",50.5
"21",1980,"A499",34
"22",1980,"A617",NA
"23",1980,"A620",NA
"24",1980,"A630",40
"25",1980,"A680",NA
"26",1980,"A685",NA
"27",1980,"A690",NA
"28",1980,"B484",21
"29",1980,"C320",15.5
"30",1980,"C370",62
"31",1980,"D320",12.5
"32",1980,"G320",16.5
"33",1980,"KSHZ06",NA
"34",1980,"KTHA03",NA
"35",1980,"N484",29
"36",1980,"VA12A",NA
"37",1980,"VA41A",NA
"38",1980,"VA42A",NA
"39",1980,"VA45A",NA
"40",1981,"0311",27
"41",1981,"0317",389.5
"42",1981,"0321",42
"43",1981,"0322",32
"44",1981,"0430",13.5
"45",1981,"0434",20.5
"46",1981,"0438",20
"47",1981,"0440",18
"48",1981,"0442",12
"49",1981,"0444",32.5
"50",1981,"0446",25
"51",1981,"0470",26
"52",1981,"0474",41.5
"53",1981,"0478",28
"54",1981,"0484",46.5
"55",1981,"0631",41
"56",1981,"A315",206.5
"57",1981,"A320",17
"58",1981,"A432",24
"59",1981,"A456",29
"60",1981,"A499",15
"61",1981,"A617",NA
"62",1981,"A620",NA
"63",1981,"A630",53
"64",1981,"A680",NA
"65",1981,"A685",NA
"66",1981,"A690",NA
"67",1981,"B484",25
"68",1981,"C320",16
"69",1981,"C370",53
"70",1981,"D320",6.5
"71",1981,"G320",21.5
"72",1981,"KSHZ06",NA
"73",1981,"KTHA03",NA
"74",1981,"N484",20
"75",1981,"VA12A",NA
"76",1981,"VA41A",NA
"77",1981,"VA42A",NA
"78",1981,"VA45A",NA
"79",1982,"0311",30.45
"80",1982,"0317",535
"81",1982,"0321",83
"82",1982,"0322",20
"83",1982,"0430",38.5
"84",1982,"0434",39
"85",1982,"0438",13
"86",1982,"0440",23.5
"87",1982,"0442",28
"88",1982,"0444",40.5
"89",1982,"0446",29
"90",1982,"0470",27.5
"91",1982,"0474",61.5
"92",1982,"0478",31
"93",1982,"0484",45
"94",1982,"0631",28.5
"95",1982,"A315",137
"96",1982,"A320",14
"97",1982,"A432",37.5
"98",1982,"A456",49
"99",1982,"A499",26.5
"100",1982,"A617",NA
"101",1982,"A620",NA
"102",1982,"A630",61
"103",1982,"A680",NA
"104",1982,"A685",NA
"105",1982,"A690",NA
"106",1982,"B484",25.5
"107",1982,"C320",11.5
"108",1982,"C370",49
"109",1982,"D320",9
"110",1982,"G320",18.5
"111",1982,"KSHZ06",NA
"112",1982,"KTHA03",NA
"113",1982,"N484",30
"114",1982,"VA12A",NA
"115",1982,"VA41A",NA
"116",1982,"VA42A",NA
"117",1982,"VA45A",NA
"118",1983,"0311",32
"119",1983,"0317",522
"120",1983,"0321",NA
"121",1983,"0322",12
"122",1983,"0430",15
"123",1983,"0434",30
"124",1983,"0438",NA
"125",1983,"0440",23
"126",1983,"0442",5
"127",1983,"0444",32
"128",1983,"0446",24
"129",1983,"0470",19
"130",1983,"0474",48.5
"131",1983,"0478",23
"132",1983,"0484",26
"133",1983,"0631",30
"134",1983,"A315",106
"135",1983,"A320",9.5
"136",1983,"A432",18.5
"137",1983,"A456",31
"138",1983,"A499",4
"139",1983,"A617",NA
"140",1983,"A620",NA
"141",1983,"A630",71
"142",1983,"A680",NA
"143",1983,"A685",NA
"144",1983,"A690",NA
"145",1983,"B484",15
"146",1983,"C320",12
"147",1983,"C370",NA
"148",1983,"D320",7
"149",1983,"G320",15
"150",1983,"KSHZ06",NA
"151",1983,"KTHA03",NA
"152",1983,"N484",8
"153",1983,"VA12A",NA
"154",1983,"VA41A",NA
"155",1983,"VA42A",NA
"156",1983,"VA45A",NA
"157",1984,"0311",25.1
"158",1984,"0317",565.5
"159",1984,"0321",NA
"160",1984,"0322",46.5
"161",1984,"0430",8
"162",1984,"0434",18.5
"163",1984,"0438",NA
"164",1984,"0440",29.5
"165",1984,"0442",7
"166",1984,"0444",25
"167",1984,"0446",14
"168",1984,"0470",5.5
"169",1984,"0474",29
"170",1984,"0478",17
"171",1984,"0484",17
"172",1984,"0631",15
"173",1984,"A315",151.5
"174",1984,"A320",7.5
"175",1984,"A432",8.5
"176",1984,"A456",20.5
"177",1984,"A499",6.5
"178",1984,"A617",NA
"179",1984,"A620",NA
"180",1984,"A630",36
"181",1984,"A680",NA
"182",1984,"A685",NA
"183",1984,"A690",NA
"184",1984,"B484",6.5
"185",1984,"C320",7
"186",1984,"C370",NA
"187",1984,"D320",5.5
"188",1984,"G320",10
"189",1984,"KSHZ06",NA
"190",1984,"KTHA03",NA
"191",1984,"N484",11
"192",1984,"VA12A",NA
"193",1984,"VA41A",NA
"194",1984,"VA42A",NA
"195",1984,"VA45A",NA
"196",1985,"0311",23.7
"197",1985,"0317",644.5
"198",1985,"0321",NA
"199",1985,"0322",39
"200",1985,"0430",5.5
"201",1985,"0434",20
"202",1985,"0438",NA
"203",1985,"0440",9.5
"204",1985,"0442",1
"205",1985,"0444",22.5
"206",1985,"0446",13.5
"207",1985,"0470",8
"208",1985,"0474",26
"209",1985,"0478",15
"210",1985,"0484",13
"211",1985,"0631",4.5
"212",1985,"A315",135.5
"213",1985,"A320",3
"214",1985,"A432",10
"215",1985,"A456",16.5
"216",1985,"A499",4.5
"217",1985,"A617",NA
"218",1985,"A620",NA
"219",1985,"A630",35
"220",1985,"A680",NA
"221",1985,"A685",NA
"222",1985,"A690",NA
"223",1985,"B484",10
"224",1985,"C320",7.5
"225",1985,"C370",NA
"226",1985,"D320",4
"227",1985,"G320",10
"228",1985,"KSHZ06",NA
"229",1985,"KTHA03",NA
"230",1985,"N484",6
"231",1985,"VA12A",NA
"232",1985,"VA41A",NA
"233",1985,"VA42A",NA
"234",1985,"VA45A",NA
"235",1986,"0311",20.8
"236",1986,"0317",456
"237",1986,"0321",NA
"238",1986,"0322",24
"239",1986,"0430",10
"240",1986,"0434",23
"241",1986,"0438",NA
"242",1986,"0440",6
"243",1986,"0442",2
"244",1986,"0444",23
"245",1986,"0446",31
"246",1986,"0470",13
"247",1986,"0474",42
"248",1986,"0478",20
"249",1986,"0484",15
"250",1986,"0631",7
"251",1986,"A315",94
"252",1986,"A320",1
"253",1986,"A432",22
"254",1986,"A456",38
"255",1986,"A499",5
"256",1986,"A617",NA
"257",1986,"A620",NA
"258",1986,"A630",56
"259",1986,"A680",NA
"260",1986,"A685",NA
"261",1986,"A690",NA
"262",1986,"B484",9
"263",1986,"C320",3
"264",1986,"C370",NA
"265",1986,"D320",2
"266",1986,"G320",4
"267",1986,"KSHZ06",NA
"268",1986,"KTHA03",NA
"269",1986,"N484",13
"270",1986,"VA12A",NA
"271",1986,"VA41A",NA
"272",1986,"VA42A",NA
"273",1986,"VA45A",NA
"274",1987,"0311",32.0555555555556
"275",1987,"0317",462
"276",1987,"0321",NA
"277",1987,"0322",18
"278",1987,"0430",7.5
"279",1987,"0434",20
"280",1987,"0438",NA
"281",1987,"0440",11.5
"282",1987,"0442",6.5
"283",1987,"0444",24.5
"284",1987,"0446",19
"285",1987,"0470",14
"286",1987,"0474",25
"287",1987,"0478",26
"288",1987,"0484",32.75
"289",1987,"0631",14.25
"290",1987,"A315",119
"291",1987,"A320",9.5
"292",1987,"A432",24
"293",1987,"A456",23
"294",1987,"A499",7
"295",1987,"A617",NA
"296",1987,"A620",NA
"297",1987,"A630",56
"298",1987,"A680",NA
"299",1987,"A685",NA
"300",1987,"A690",NA
"301",1987,"B484",15
"302",1987,"C320",9.5
"303",1987,"C370",NA
"304",1987,"D320",7
"305",1987,"G320",8.5
"306",1987,"KSHZ06",NA
"307",1987,"KTHA03",NA
"308",1987,"N484",20
"309",1987,"VA12A",NA
"310",1987,"VA41A",NA
"311",1987,"VA42A",NA
"312",1987,"VA45A",NA
"313",1988,"0311",28.3472222222222
"314",1988,"0317",357
"315",1988,"0321",NA
"316",1988,"0322",11
"317",1988,"0430",5.5
"318",1988,"0434",23
"319",1988,"0438",NA
"320",1988,"0440",8.5
"321",1988,"0442",6.5
"322",1988,"0444",21.5
"323",1988,"0446",15.5
"324",1988,"0470",10.5
"325",1988,"0474",14
"326",1988,"0478",18.5
"327",1988,"0484",30
"328",1988,"0631",11.5
"329",1988,"A315",87
"330",1988,"A320",6
"331",1988,"A432",14.5
"332",1988,"A456",23
"333",1988,"A499",9
"334",1988,"A617",NA
"335",1988,"A620",NA
"336",1988,"A630",53
"337",1988,"A680",14
"338",1988,"A685",NA
"339",1988,"A690",4
"340",1988,"B484",13.5
"341",1988,"C320",10.5
"342",1988,"C370",NA
"343",1988,"D320",5
"344",1988,"G320",6.5
"345",1988,"KSHZ06",NA
"346",1988,"KTHA03",NA
"347",1988,"N484",11
"348",1988,"VA12A",NA
"349",1988,"VA41A",NA
"350",1988,"VA42A",NA
"351",1988,"VA45A",NA
"352",1989,"0311",39.5
"353",1989,"0317",437.75
"354",1989,"0321",NA
"355",1989,"0322",50
"356",1989,"0430",19
"357",1989,"0434",25.5
"358",1989,"0438",NA
"359",1989,"0440",13
"360",1989,"0442",5.5
"361",1989,"0444",23.75
"362",1989,"0446",16.5
"363",1989,"0470",19
"364",1989,"0474",19.5
"365",1989,"0478",20.5
"366",1989,"0484",25.75
"367",1989,"0631",10.75
"368",1989,"A315",213
"369",1989,"A320",4
"370",1989,"A432",23.25
"371",1989,"A456",23
"372",1989,"A499",10
"373",1989,"A617",NA
"374",1989,"A620",NA
"375",1989,"A630",59.5
"376",1989,"A680",NA
"377",1989,"A685",NA
"378",1989,"A690",NA
"379",1989,"B484",12
"380",1989,"C320",4.5
"381",1989,"C370",NA
"382",1989,"D320",1
"383",1989,"G320",7.5
"384",1989,"KSHZ06",6
"385",1989,"KTHA03",2
"386",1989,"N484",7
"387",1989,"VA12A",NA
"388",1989,"VA41A",NA
"389",1989,"VA42A",NA
"390",1989,"VA45A",NA
"391",1990,"0311",31
"392",1990,"0317",197.5
"393",1990,"0321",NA
"394",1990,"0322",82
"395",1990,"0430",13
"396",1990,"0434",22
"397",1990,"0438",NA
"398",1990,"0440",14
"399",1990,"0442",14.5
"400",1990,"0444",23.8333333333333
"401",1990,"0446",22
"402",1990,"0470",17
"403",1990,"0474",21
"404",1990,"0478",15
"405",1990,"0484",24.75
"406",1990,"0631",26.5
"407",1990,"A315",140
"408",1990,"A320",10.5
"409",1990,"A432",22.5
"410",1990,"A456",28
"411",1990,"A499",17
"412",1990,"A617",NA
"413",1990,"A620",NA
"414",1990,"A630",46
"415",1990,"A680",NA
"416",1990,"A685",NA
"417",1990,"A690",NA
"418",1990,"B484",13
"419",1990,"C320",13
"420",1990,"C370",NA
"421",1990,"D320",10
"422",1990,"G320",15
"423",1990,"KSHZ06",10
"424",1990,"KTHA03",10
"425",1990,"N484",19
"426",1990,"VA12A",NA
"427",1990,"VA41A",NA
"428",1990,"VA42A",NA
"429",1990,"VA45A",NA
"430",1991,"0311",28
"431",1991,"0317",190
"432",1991,"0321",NA
"433",1991,"0322",145
"434",1991,"0430",22
"435",1991,"0434",25
"436",1991,"0438",NA
"437",1991,"0440",15
"438",1991,"0442",20
"439",1991,"0444",25
"440",1991,"0446",25.5
"441",1991,"0470",19
"442",1991,"0474",20
"443",1991,"0478",29
"444",1991,"0484",41.75
"445",1991,"0631",19
"446",1991,"A315",102.5
"447",1991,"A320",17
"448",1991,"A432",33
"449",1991,"A456",31
"450",1991,"A499",16
"451",1991,"A617",NA
"452",1991,"A620",NA
"453",1991,"A630",54.5
"454",1991,"A680",NA
"455",1991,"A685",NA
"456",1991,"A690",NA
"457",1991,"B484",16
"458",1991,"C320",17
"459",1991,"C370",NA
"460",1991,"D320",12.5
"461",1991,"G320",15
"462",1991,"KSHZ06",11
"463",1991,"KTHA03",10
"464",1991,"N484",15
"465",1991,"VA12A",NA
"466",1991,"VA41A",NA
"467",1991,"VA42A",NA
"468",1991,"VA45A",NA
"469",1992,"0311",26
"470",1992,"0317",265
"471",1992,"0321",NA
"472",1992,"0322",14.3333333333333
"473",1992,"0430",17.75
"474",1992,"0434",27
"475",1992,"0438",NA
"476",1992,"0440",15
"477",1992,"0442",10
"478",1992,"0444",18.75
"479",1992,"0446",16.75
"480",1992,"0470",14.75
"481",1992,"0474",18.5
"482",1992,"0478",23
"483",1992,"0484",52.3333333333333
"484",1992,"0631",24.25
"485",1992,"A315",74
"486",1992,"A320",14
"487",1992,"A432",26
"488",1992,"A456",33.5
"489",1992,"A499",15.5
"490",1992,"A617",NA
"491",1992,"A620",NA
"492",1992,"A630",43.5
"493",1992,"A680",NA
"494",1992,"A685",NA
"495",1992,"A690",NA
"496",1992,"B484",11.5
"497",1992,"C320",12.5
"498",1992,"C370",NA
"499",1992,"D320",10
"500",1992,"G320",14
"501",1992,"KSHZ06",13
"502",1992,"KTHA03",10
"503",1992,"N484",10
"504",1992,"VA12A",NA
"505",1992,"VA41A",NA
"506",1992,"VA42A",NA
"507",1992,"VA45A",NA
"508",1993,"0311",29
"509",1993,"0317",280
"510",1993,"0321",52
"511",1993,"0322",18.25
"512",1993,"0430",10
"513",1993,"0434",20
"514",1993,"0438",NA
"515",1993,"0440",10
"516",1993,"0442",10
"517",1993,"0444",15.5
"518",1993,"0446",12
"519",1993,"0470",10
"520",1993,"0474",10
"521",1993,"0478",20
"522",1993,"0484",13.25
"523",1993,"0631",20
"524",1993,"A315",48.5
"525",1993,"A320",10
"526",1993,"A432",11.5
"527",1993,"A456",17.5
"528",1993,"A499",10
"529",1993,"A617",NA
"530",1993,"A620",NA
"531",1993,"A630",40
"532",1993,"A680",NA
"533",1993,"A685",NA
"534",1993,"A690",NA
"535",1993,"B484",10
"536",1993,"C320",11
"537",1993,"C370",10
"538",1993,"D320",10
"539",1993,"G320",10
"540",1993,"KSHZ06",10
"541",1993,"KTHA03",10
"542",1993,"N484",17
"543",1993,"VA12A",NA
"544",1993,"VA41A",NA
"545",1993,"VA42A",NA
"546",1993,"VA45A",NA
"547",1994,"0311",21.5
"548",1994,"0317",198.333333333333
"549",1994,"0321",58.5
"550",1994,"0322",20
"551",1994,"0430",20
"552",1994,"0434",20
"553",1994,"0438",NA
"554",1994,"0440",20
"555",1994,"0442",20
"556",1994,"0444",20
"557",1994,"0446",20
"558",1994,"0470",20
"559",1994,"0474",20
"560",1994,"0478",20
"561",1994,"0484",20.5
"562",1994,"0631",20
"563",1994,"A315",55.7
"564",1994,"A320",20
"565",1994,"A432",20
"566",1994,"A456",25
"567",1994,"A499",20
"568",1994,"A617",NA
"569",1994,"A620",NA
"570",1994,"A630",42
"571",1994,"A680",NA
"572",1994,"A685",NA
"573",1994,"A690",NA
"574",1994,"B484",20
"575",1994,"C320",20
"576",1994,"C370",20
"577",1994,"D320",20
"578",1994,"G320",20
"579",1994,"KSHZ06",20
"580",1994,"KTHA03",20
"581",1994,"N484",20
"582",1994,"VA12A",NA
"583",1994,"VA41A",NA
"584",1994,"VA42A",NA
"585",1994,"VA45A",NA
"586",1995,"0311",25
"587",1995,"0317",119.5
"588",1995,"0321",100.033333333333
"589",1995,"0322",23.6375
"590",1995,"0430",20.1666666666667
"591",1995,"0434",37.0833333333333
"592",1995,"0438",NA
"593",1995,"0440",20
"594",1995,"0442",20
"595",1995,"0444",21.25
"596",1995,"0446",26.6666666666667
"597",1995,"0470",20.1666666666667
"598",1995,"0474",21.5
"599",1995,"0478",24.5
"600",1995,"0484",35.9
"601",1995,"0631",20
"602",1995,"A315",90.5
"603",1995,"A320",20
"604",1995,"A432",30.1
"605",1995,"A456",28.75
"606",1995,"A499",20
"607",1995,"A617",20
"608",1995,"A620",NA
"609",1995,"A630",35.15
"610",1995,"A680",20
"611",1995,"A685",NA
"612",1995,"A690",20
"613",1995,"B484",20
"614",1995,"C320",20
"615",1995,"C370",20
"616",1995,"D320",20
"617",1995,"G320",20
"618",1995,"KSHZ06",21
"619",1995,"KTHA03",20
"620",1995,"N484",20.5
"621",1995,"VA12A",NA
"622",1995,"VA41A",NA
"623",1995,"VA42A",NA
"624",1995,"VA45A",NA
"625",1996,"0311",50
"626",1996,"0317",157.666666666667
"627",1996,"0321",61.6666666666667
"628",1996,"0322",104.333333333333
"629",1996,"0430",26.25
"630",1996,"0434",48.5
"631",1996,"0438",NA
"632",1996,"0440",28.0833333333333
"633",1996,"0442",24.75
"634",1996,"0444",35.1666666666667
"635",1996,"0446",38.5
"636",1996,"0470",27.5
"637",1996,"0474",33.5
"638",1996,"0478",31.25
"639",1996,"0484",32.5
"640",1996,"0631",30.5
"641",1996,"A315",59.75
"642",1996,"A320",27.75
"643",1996,"A432",39.25
"644",1996,"A456",37.5
"645",1996,"A499",27
"646",1996,"A617",20
"647",1996,"A620",34
"648",1996,"A630",48.8333333333333
"649",1996,"A680",33.25
"650",1996,"A685",20
"651",1996,"A690",24.6666666666667
"652",1996,"B484",21.25
"653",1996,"C320",22
"654",1996,"C370",29
"655",1996,"D320",20
"656",1996,"G320",28
"657",1996,"KSHZ06",20.5
"658",1996,"KTHA03",20
"659",1996,"N484",28.75
"660",1996,"VA12A",NA
"661",1996,"VA41A",NA
"662",1996,"VA42A",NA
"663",1996,"VA45A",NA
"664",1997,"0311",51.2
"665",1997,"0317",189.5
"666",1997,"0321",62.8
"667",1997,"0322",33.7166666666667
"668",1997,"0430",29
"669",1997,"0434",34.5
"670",1997,"0438",32.75
"671",1997,"0440",34
"672",1997,"0442",33
"673",1997,"0444",38
"674",1997,"0446",33.5
"675",1997,"0470",39
"676",1997,"0474",39.9
"677",1997,"0478",45.35
"678",1997,"0484",42.35
"679",1997,"0631",33.5
"680",1997,"A315",84.025
"681",1997,"A320",32.75
"682",1997,"A432",41.9
"683",1997,"A456",39
"684",1997,"A499",25.5
"685",1997,"A617",23.5
"686",1997,"A620",36
"687",1997,"A630",68.125
"688",1997,"A680",41.65
"689",1997,"A685",32
"690",1997,"A690",28
"691",1997,"B484",26
"692",1997,"C320",27.5
"693",1997,"C370",39
"694",1997,"D320",24.5
"695",1997,"G320",27
"696",1997,"KSHZ06",29.5
"697",1997,"KTHA03",21
"698",1997,"N484",34.45
"699",1997,"VA12A",NA
"700",1997,"VA41A",NA
"701",1997,"VA42A",NA
"702",1997,"VA45A",NA
"703",1998,"0311",29.8
"704",1998,"0317",175
"705",1998,"0321",48.8
"706",1998,"0322",40.32
"707",1998,"0430",22
"708",1998,"0434",33.15
"709",1998,"0438",20
"710",1998,"0440",25
"711",1998,"0442",20
"712",1998,"0444",21.5
"713",1998,"0446",24.5
"714",1998,"0470",25.3
"715",1998,"0474",27
"716",1998,"0478",29.5
"717",1998,"0484",24.5
"718",1998,"0631",20
"719",1998,"A315",113.5
"720",1998,"A320",20
"721",1998,"A432",23.9166666666667
"722",1998,"A456",34.2
"723",1998,"A499",20.5
"724",1998,"A617",20
"725",1998,"A620",22
"726",1998,"A630",89.775
"727",1998,"A680",20.5
"728",1998,"A685",20
"729",1998,"A690",20
"730",1998,"B484",20
"731",1998,"C320",20
"732",1998,"C370",28.1
"733",1998,"D320",20
"734",1998,"G320",20
"735",1998,"KSHZ06",20
"736",1998,"KTHA03",20
"737",1998,"N484",20
"738",1998,"VA12A",NA
"739",1998,"VA41A",NA
"740",1998,"VA42A",NA
"741",1998,"VA45A",NA
"742",1999,"0311",36.2
"743",1999,"0317",164
"744",1999,"0321",122
"745",1999,"0322",16
"746",1999,"0430",16.5
"747",1999,"0434",40.55
"748",1999,"0438",11.75
"749",1999,"0440",11.5
"750",1999,"0442",12.5
"751",1999,"0444",21.75
"752",1999,"0446",22.9
"753",1999,"0470",17.15
"754",1999,"0474",21.475
"755",1999,"0478",26.25
"756",1999,"0484",18.1
"757",1999,"0631",14.5
"758",1999,"A315",56.725
"759",1999,"A320",12.5
"760",1999,"A432",21.95
"761",1999,"A456",34.65
"762",1999,"A499",14
"763",1999,"A617",10
"764",1999,"A620",19.1
"765",1999,"A630",53.075
"766",1999,"A680",17.5
"767",1999,"A685",10
"768",1999,"A690",10
"769",1999,"B484",11.5
"770",1999,"C320",11
"771",1999,"C370",24
"772",1999,"D320",10
"773",1999,"G320",10
"774",1999,"KSHZ06",14
"775",1999,"KTHA03",10.5
"776",1999,"N484",20.75
"777",1999,"VA12A",NA
"778",1999,"VA41A",NA
"779",1999,"VA42A",NA
"780",1999,"VA45A",NA
"781",2000,"0311",18
"782",2000,"0317",127.5
"783",2000,"0321",73.9625
"784",2000,"0322",19.15
"785",2000,"0430",16
"786",2000,"0434",33.3
"787",2000,"0438",13.5
"788",2000,"0440",13.5
"789",2000,"0442",10
"790",2000,"0444",19.2
"791",2000,"0446",20
"792",2000,"0470",18.8333333333333
"793",2000,"0474",24.7
"794",2000,"0478",23.5
"795",2000,"0484",19
"796",2000,"0631",15.25
"797",2000,"A315",53.3
"798",2000,"A320",11
"799",2000,"A432",19
"800",2000,"A456",39.7
"801",2000,"A499",12
"802",2000,"A617",10
"803",2000,"A620",20.8
"804",2000,"A630",57.3
"805",2000,"A680",15.75
"806",2000,"A685",10
"807",2000,"A690",10
"808",2000,"B484",13
"809",2000,"C320",10
"810",2000,"C370",25.15
"811",2000,"D320",10
"812",2000,"G320",11.5
"813",2000,"KSHZ06",21.1
"814",2000,"KTHA03",10
"815",2000,"N484",25.2
"816",2000,"VA12A",NA
"817",2000,"VA41A",NA
"818",2000,"VA42A",NA
"819",2000,"VA45A",NA
"820",2001,"0311",28.2
"821",2001,"0317",168.3125
"822",2001,"0321",76.7
"823",2001,"0322",12
"824",2001,"0430",13.8875
"825",2001,"0434",27.675
"826",2001,"0438",21.5
"827",2001,"0440",11
"828",2001,"0442",12
"829",2001,"0444",24.3
"830",2001,"0446",19.8
"831",2001,"0470",20.45
"832",2001,"0474",28.95
"833",2001,"0478",25.825
"834",2001,"0484",20.3
"835",2001,"0631",20.625
"836",2001,"A315",56.35
"837",2001,"A320",11.5
"838",2001,"A432",19.7625
"839",2001,"A456",41.55
"840",2001,"A499",12
"841",2001,"A617",10
"842",2001,"A620",17.1625
"843",2001,"A630",91.25
"844",2001,"A680",17.5
"845",2001,"A685",10
"846",2001,"A690",10
"847",2001,"B484",17
"848",2001,"C320",10
"849",2001,"C370",32.75
"850",2001,"D320",10
"851",2001,"G320",11
"852",2001,"KSHZ06",11
"853",2001,"KTHA03",10
"854",2001,"N484",11
"855",2001,"VA12A",NA
"856",2001,"VA41A",NA
"857",2001,"VA42A",NA
"858",2001,"VA45A",NA
"859",2002,"0311",18.2
"860",2002,"0317",162.5
"861",2002,"0321",70.25
"862",2002,"0322",14.5
"863",2002,"0430",13
"864",2002,"0434",35.6
"865",2002,"0438",13.5
"866",2002,"0440",13
"867",2002,"0442",17.7
