"","Year","Locator","Z_scores"
"600",1995,"0484",-0.735224358299992
"601",1995,"0631",-0.500005937789487
"602",1995,"A315",-2.35700905218748
"603",1995,"A320",-0.170886662836486
"604",1995,"A432",0.49982480966123
"605",1995,"A456",0.166955754291514
"606",1995,"A499",0.723821235808307
"607",1995,"A617",-0.171770784508703
"608",1995,"A620",NA
"609",1995,"A630",-0.135476032262475
"610",1995,"A680",-1.00956703231548
"611",1995,"A685",NA
"612",1995,"A690",-1.05547518862371
"613",1995,"B484",-0.074423781240533
"614",1995,"C320",0.185038503951705
"615",1995,"C370",0.788457647327323
"616",1995,"D320",0.467056288999005
"617",1995,"G320",-1.65100716116773
"618",1995,"KSHZ06",0.847037899204819
"619",1995,"KTHA03",0.267166471004533
"620",1995,"N484",0.856892297575624
"621",1995,"VA12A",NA
"622",1995,"VA41A",NA
"623",1995,"VA42A",NA
"624",1995,"VA45A",NA
"625",1996,"0311",-0.107627816692406
"626",1996,"0317",0.570631918950616
"627",1996,"0321",0.712619978981375
"628",1996,"0322",-0.510403698726394
"629",1996,"0430",0.0815149981060963
"630",1996,"0434",-0.135090960858111
"631",1996,"0438",NA
"632",1996,"0440",-0.322219141968539
"633",1996,"0442",-0.2173963340906
"634",1996,"0444",-1.06325233562353
"635",1996,"0446",-0.335407714671006
"636",1996,"0470",-0.711508307797199
"637",1996,"0474",-0.371594314966621
"638",1996,"0478",-0.164255432908645
"639",1996,"0484",-1.15389378455415
"640",1996,"0631",-0.882232699121893
"641",1996,"A315",-2.11076065774142
"642",1996,"A320",-0.558480148654617
"643",1996,"A432",-0.186727004364009
"644",1996,"A456",0.166955754291512
"645",1996,"A499",-0.255985559005364
"646",1996,"A617",-0.388744407046008
"647",1996,"A620",0.0983301497689538
"648",1996,"A630",0.769139029362458
"649",1996,"A680",0.0962357063178417
"650",1996,"A685",-0.0490717879394419
"651",1996,"A690",-0.448576955165078
"652",1996,"B484",-0.299425910572379
"653",1996,"C320",0.185038503951705
"654",1996,"C370",0.110968113327547
"655",1996,"D320",-1.64698796647016
"656",1996,"G320",-0.869741891777944
"657",1996,"KSHZ06",-0.22766794953585
"658",1996,"KTHA03",0.478087369166011
"659",1996,"N484",-0.440925162830178
"660",1996,"VA12A",NA
"661",1996,"VA41A",NA
"662",1996,"VA42A",NA
"663",1996,"VA45A",NA
"664",1997,"0311",2.84633945882859
"665",1997,"0317",-0.846531510126409
"666",1997,"0321",1.77241379387675
"667",1997,"0322",1.6944306838854
"668",1997,"0430",2.64413643794712
"669",1997,"0434",2.49928574154646
"670",1997,"0438",0.257421027516094
"671",1997,"0440",1.76245002240041
"672",1997,"0442",2.2050199600618
"673",1997,"0444",0.867233748609133
"674",1997,"0446",2.74459312952723
"675",1997,"0470",1.70027863375939
"676",1997,"0474",1.62651802970305
"677",1997,"0478",0.935370758659429
"678",1997,"0484",1.44185665822164
"679",1997,"0631",0.0733342042091174
"680",1997,"A315",-1.68862055297675
"681",1997,"A320",1.57328402334511
"682",1997,"A432",3.04987440461213
"683",1997,"A456",1.65493213405421
"684",1997,"A499",2.35683256049777
"685",1997,"A617",1.40128797888677
"686",1997,"A620",1.95717407690802
"687",1997,"A630",2.34838227253819
"688",1997,"A680",1.93924027070671
"689",1997,"A685",1.35201236426263
"690",1997,"A690",1.12935845182738
"691",1997,"B484",0.87058516195322
"692",1997,"C320",1.68587073704351
"693",1997,"C370",1.12720241432721
"694",1997,"D320",0.995567352866293
"695",1997,"G320",1.8646865510863
"696",1997,"KSHZ06",2.79847746665498
"697",1997,"KTHA03",3.43097994342667
"698",1997,"N484",1.18134666267707
"699",1997,"VA12A",NA
"700",1997,"VA41A",NA
"701",1997,"VA42A",NA
"702",1997,"VA45A",NA
"703",1998,"0311",-0.31862547922962
"704",1998,"0317",0.570631918950616
"705",1998,"0321",0.0944069202924063
"706",1998,"0322",0.751906062310891
"707",1998,"0430",-0.491817256231214
"708",1998,"0434",0.32979904544858
"709",1998,"0438",-1.16626201463894
"710",1998,"0440",-0.245950757906265
"711",1998,"0442",-1.21486186697688
"712",1998,"0444",0.995932820891312
"713",1998,"0446",0.177925759362032
"714",1998,"0470",0.172813570773552
"715",1998,"0474",1.53136982281402
"716",1998,"0478",0.131797772513529
"717",1998,"0484",1.52559054347248
"718",1998,"0631",-0.117779176457082
"719",1998,"A315",-0.258034642385357
"720",1998,"A320",1.67018239479965
"721",1998,"A432",0.205588317936133
"722",1998,"A456",0.208288431507144
"723",1998,"A499",-0.201551848182385
"724",1998,"A617",0.479150083103218
"725",1998,"A620",-0.0255927787069857
"726",1998,"A630",-0.0434812802328194
"727",1998,"A680",-1.16753885212024
"728",1998,"A685",-0.827451872496148
"729",1998,"A690",-0.782370983567328
"730",1998,"B484",0.150578348091313
"731",1998,"C320",0.685315914982306
"732",1998,"C370",0.365026688577464
"733",1998,"D320",-0.942306547980443
"734",1998,"G320",-0.218687500619791
"735",1998,"KSHZ06",0.451093639142465
"736",1998,"KTHA03",0.267166471004533
"737",1998,"N484",-0.181361670749019
"738",1998,"VA12A",NA
"739",1998,"VA41A",NA
"740",1998,"VA42A",NA
"741",1998,"VA45A",NA
"742",1999,"0311",0.314367508382024
"743",1999,"0317",1.00927774223636
"744",1999,"0321",0.535987676498811
"745",1999,"0322",1.76175387114072
"746",1999,"0430",1.05878588618106
"747",1999,"0434",0.861101909799081
"748",1999,"0438",0.147906947350324
"749",1999,"0440",0.516733082716522
"750",1999,"0442",0.495079046542463
"751",1999,"0444",1.18898142931458
"752",1999,"0446",1.97459291847767
"753",1999,"0470",0.253206468825439
"754",1999,"0474",1.05562878836885
"755",1999,"0478",0.850784128538801
"756",1999,"0484",1.52559054347248
"757",1999,"0631",1.41112786887255
"758",1999,"A315",0.984933443866178
"759",1999,"A320",1.96087750916324
"760",1999,"A432",0.548864224948755
"761",1999,"A456",0.387396699441542
"762",1999,"A499",-0.582587823943262
"763",1999,"A617",1.92564090001859
"764",1999,"A620",0.841867720624578
"765",1999,"A630",-0.899032474108603
"766",1999,"A680",0.675465712268629
"767",1999,"A685",0.651470288161597
"768",1999,"A690",0.765219511752193
"769",1999,"B484",0.150578348091313
"770",1999,"C320",1.06052397325526
"771",1999,"C370",0.61908526382738
"772",1999,"D320",-0.237625129490715
"773",1999,"G320",1.73447567285467
"774",1999,"KSHZ06",1.43246976943987
"775",1999,"KTHA03",0.478087369166011
"776",1999,"N484",0.597328805494464
"777",1999,"VA12A",NA
"778",1999,"VA41A",NA
"779",1999,"VA42A",NA
"780",1999,"VA45A",NA
"781",2000,"0311",-1.16261612937848
"782",2000,"0317",-0.239175754807684
"783",2000,"0321",-0.347173835913998
"784",2000,"0322",-0.459911308284905
"785",2000,"0430",0.21181778318276
"786",2000,"0434",1.65805620632484
"787",2000,"0438",-1.82334649563357
"788",2000,"0440",-0.627292678217658
"789",2000,"0442",-0.0749012579639867
"790",2000,"0444",0.0886043613019588
"791",2000,"0446",1.46125944444463
"792",2000,"0470",0.655170959084871
"793",2000,"0474",1.62651802970305
"794",2000,"0478",-0.164255432908645
"795",2000,"0484",-0.149087161544166
"796",2000,"0631",0.646674346207736
"797",2000,"A315",-0.0141314707435461
"798",2000,"A320",-0.849175263018214
"799",2000,"A432",0.892140131961372
"800",2000,"A456",0.607837644591571
"801",2000,"A499",-0.582587823943262
"802",2000,"A617",0.262176460565909
"803",2000,"A620",0.594021863672703
"804",2000,"A630",-0.880633523702675
"805",2000,"A680",-0.430337026364692
"806",2000,"A685",0.651470288161597
"807",2000,"A690",-0.691336248548531
"808",2000,"B484",0.209078901717593
"809",2000,"C320",-0.0651002015635959
"810",2000,"C370",1.29657479782716
"811",2000,"D320",0.114715579754145
"812",2000,"G320",0.953210403464885
"813",2000,"KSHZ06",1.0167282963744
"814",2000,"KTHA03",-0.154675325318417
"815",2000,"N484",0.337765313413305
"816",2000,"VA12A",NA
"817",2000,"VA41A",NA
"818",2000,"VA42A",NA
"819",2000,"VA45A",NA
"820",2001,"0311",0.314367508382024
"821",2001,"0317",1.58289151114849
"822",2001,"0321",0.712619978981375
"823",2001,"0322",0.549936500544922
"824",2001,"0430",-1.22151285266053
"825",2001,"0434",-0.0686781028143019
"826",2001,"0438",-1.38529017497048
"827",2001,"0440",2.19463753208665
"828",2001,"0442",0.352583970415849
"829",2001,"0444",0.32026269140988
"830",2001,"0446",1.20459270742811
"831",2001,"0470",0.172813570773552
"832",2001,"0474",1.15077699525789
"833",2001,"0478",1.18913064902129
"834",2001,"0484",-0.149087161544166
"835",2001,"0631",1.02890110754014
"836",2001,"A315",0.949755101802456
"837",2001,"A320",-0.558480148654617
"838",2001,"A432",-0.480963496089111
"839",2001,"A456",0.359841581297788
"840",2001,"A499",0.723821235808307
"841",2001,"A617",0.479150083103218
"842",2001,"A620",-0.552265224729718
"843",2001,"A630",-0.50345504038109
"844",2001,"A680",0.201550252854346
"845",2001,"A685",0.651470288161597
"846",2001,"A690",1.03832371680858
"847",2001,"B484",0.510581755022265
"848",2001,"C320",0.560246562224658
"849",2001,"C370",1.29657479782716
"850",2001,"D320",1.17173770748873
"851",2001,"G320",-0.869741891777944
"852",2001,"KSHZ06",0.847037899204819
"853",2001,"KTHA03",0.689008267327483
"854",2001,"N484",0.597328805494464
"855",2001,"VA12A",NA
"856",2001,"VA41A",NA
"857",2001,"VA42A",NA
"858",2001,"VA45A",NA
"859",2002,"0311",-3.48359041728783
"860",2002,"0317",0.233212054884658
"861",2002,"0321",0.535987676498811
"862",2002,"0322",1.2568299667258
"863",2002,"0430",-0.504847534738883
"864",2002,"0434",0.0641476132733255
"865",2002,"0438",0.585963268013411
"866",2002,"0440",0.440464698654242
"867",2002,"0442",-0.644881562470436
"868",2002,"0444",0.738534676326956
"869",2002,"0446",-0.0787409776544873
"870",2002,"0470",-0.389936715589652
"871",2002,"0474",0.67503596081273
"872",2002,"0478",-1.09470836423547
"873",2002,"0484",0.185848379459161
"874",2002,"0631",0.837787726873935
"875",2002,"A315",1.68850028514063
"876",2002,"A320",0.830396508860356
"877",2002,"A432",-0.186727004364009
"878",2002,"A456",-0.604587553733593
"879",2002,"A499",-0.582587823943262
"880",2002,"A617",0.0994462436629304
"881",2002,"A620",-0.33540009989683
"882",2002,"A630",-1.51539731270729
"883",2002,"A680",0.0435784330495877
"884",2002,"A685",2.05255444036367
"885",2002,"A690",-0.509266778510938
"886",2002,"B484",0.510581755022265
"887",2002,"C320",-0.00256552518476965
"888",2002,"C370",1.21188860607718
"889",2002,"D320",-0.766136193358009
"890",2002,"G320",0.432366890538363
"891",2002,"KSHZ06",0.677347502035237
"892",2002,"KTHA03",-1.2092798161258
"893",2002,"N484",-0.311143416789596
"894",2002,"VA12A",NA
"895",2002,"VA41A",NA
"896",2002,"VA42A",NA
"897",2002,"VA45A",NA
"898",2003,"0311",-1.16261612937848
"899",2003,"0317",0.435663973324233
"900",2003,"0321",-0.523806138396562
"901",2003,"0322",0.953875624076859
"902",2003,"0430",-0.113939179508895
"903",2003,"0434",-0.467155251077175
"904",2003,"0438",-0.290149373312762
"905",2003,"0440",2.65224783646032
"906",2003,"0442",2.63250518844163
"907",2003,"0444",1.36058019235748
"908",2003,"0446",0.177925759362032
"909",2003,"0470",-0.389936715589652
"910",2003,"0474",2.19740727103724
"911",2003,"0478",0.343264347815081
"912",2003,"0484",0.520783920462488
"913",2003,"0631",0.646674346207736
"914",2003,"A315",1.5360608028645
"915",2003,"A320",0.588150580224023
"916",2003,"A432",0.107509487361094
"917",2003,"A456",0.00162504542898927
"918",2003,"A499",-0.419286691474313
"919",2003,"A617",2.10645225213302
"920",2003,"A620",0.594021863672703
"921",2003,"A630",-0.319465536321782
"922",2003,"A680",0.886094805341638
"923",2003,"A685",1.11849833889562
"924",2003,"A690",0.0369416316018343
"925",2003,"B484",-0.0294233553741648
"926",2003,"C320",1.56080138428586
"927",2003,"C370",-0.227776653672339
"928",2003,"D320",1.17173770748873
"929",2003,"G320",1.73447567285467
"930",2003,"KSHZ06",0.677347502035237
"931",2003,"KTHA03",0.267166471004533
"932",2003,"N484",1.37601928173794
"933",2003,"VA12A",NA
"934",2003,"VA41A",NA
"935",2003,"VA42A",NA
"936",2003,"VA45A",NA
"937",2004,"0311",-0.951618466841264
"938",2004,"0317",-1.21769336059896
"939",2004,"0321",0.182723071533688
"940",2004,"0322",-1.87369824064667
"941",2004,"0430",-1.74272399296717
"942",2004,"0434",-0.599980967164802
"943",2004,"0438",-1.3305331348876
"944",2004,"0440",-0.779829446342217
"945",2004,"0442",-1.64234709535671
"946",2004,"0444",-0.677155118776995
"947",2004,"0446",-1.10540792572057
"948",2004,"0470",-0.711508307797199
"949",2004,"0474",0.104146719478538
"950",2004,"0478",-0.333428693149883
"951",2004,"0484",1.19065500246915
"952",2004,"0631",-1.64668622178671
"953",2004,"A315",-0.234582414342876
"954",2004,"A320",-2.01195572047262
"955",2004,"A432",-0.480963496089111
"956",2004,"A456",-1.10057968032116
"957",2004,"A499",-0.909190088881159
"958",2004,"A617",-0.605718029583314
"959",2004,"A620",-2.13228256279793
"960",2004,"A630",-0.963428800529361
"961",2004,"A680",-1.00956703231548
"962",2004,"A685",-1.68366996550853
"963",2004,"A690",-1.78375306877407
"964",2004,"B484",-0.749430169236072
"965",2004,"C320",-1.0656550236248
"966",2004,"C370",-1.07463857117206
"967",2004,"D320",-1.2946472572253
"968",2004,"G320",0.692788647001624
"969",2004,"KSHZ06",-0.255949682397445
"970",2004,"KTHA03",-0.154675325318417
"971",2004,"N484",0.856892297575624
"972",2004,"VA12A",NA
"973",2004,"VA41A",NA
"974",2004,"VA42A",NA
"975",2004,"VA45A",NA
"976",2005,"0311",-1.05711729810987
"977",2005,"0317",-2.46614685764301
"978",2005,"0321",0.624303827740087
"979",2005,"0322",0.145997377012993
"980",2005,"0430",-2.13363234819716
"981",2005,"0434",-1.79541241195343
"982",2005,"0438",-2.53518801671109
"983",2005,"0440",-1.23743975071589
"984",2005,"0442",-1.07236679085027
"985",2005,"0444",-0.226708365789373
"986",2005,"0446",-1.23374129422883
"987",2005,"0470",-1.11347279805663
"988",2005,"0474",-0.181297901188562
"989",2005,"0478",-0.840948473873615
"990",2005,"0484",-0.986426014052486
"991",2005,"0631",-2.41113974445152
"992",2005,"A315",-6.01339180572705e-05
"993",2005,"A320",-0.655378520109152
"994",2005,"A432",-1.36367297126442
"995",2005,"A456",-2.53344582379635
"996",2005,"A499",-2.05229801616379
"997",2005,"A617",-0.388744407046012
"998",2005,"A620",-1.26482206346636
"999",2005,"A630",-1.51539731270729
"1000",2005,"A680",-1.22019612538849
"1001",2005,"A685",-1.2166419147745
"1002",2005,"A690",-2.32996147888685
"1003",2005,"B484",-1.33443570549887
"1004",2005,"C320",-0.565377612594201
"1005",2005,"C370",-0.397149037172282
"1006",2005,"D320",-0.766136193358009
"1007",2005,"G320",0.367261451422547
"1008",2005,"KSHZ06",-1.52862766116929
"1009",2005,"KTHA03",-0.787438019802846
"1010",2005,"N484",-1.86852436927656
"1011",2005,"VA12A",NA
"1012",2005,"VA41A",NA
"1013",2005,"VA42A",NA
"1014",2005,"VA45A",NA
"1015",2006,"0311",-0.740620804304047
"1016",2006,"0317",-0.306659727620876
"1017",2006,"0321",-1.23033534832681
"1018",2006,"0322",-0.762865650933858
"1019",2006,"0430",-0.0487877869705678
"1020",2006,"0434",1.12675334197433
"1021",2006,"0438",-0.947233854307396
"1022",2006,"0440",-0.322219141968539
"1023",2006,"0442",1.06505935104891
"1024",2006,"0444",1.31768050159676
"1025",2006,"0446",-0.142907661908618
"1026",2006,"0470",-0.309543817537767
"1027",2006,"0474",-0.720471073559738
"1028",2006,"0478",0.00491782733259311
"1029",2006,"0484",0.688251690964155
"1030",2006,"0631",0.0733342042091174
"1031",2006,"A315",0.35172328671917
"1032",2006,"A320",0.410503565890715
"1033",2006,"A432",1.28445545426151
"1034",2006,"A456",-1.70679227948374
"1035",2006,"A499",-1.45352719711099
"1036",2006,"A617",0.207933054931585
"1037",2006,"A620",0.470098935196764
"1038",2006,"A630",0.508487231945107
"1039",2006,"A680",-0.482994299632946
"1040",2006,"A685",-1.099884902091
"1041",2006,"A690",0.0369416316018343
"1042",2006,"B484",-0.929431872701549
"1043",2006,"C320",-1.81607114017071
"1044",2006,"C370",-1.75212810517183
"1045",2006,"D320",-1.2946472572253
"1046",2006,"G320",-1.13016364824121
"1047",2006,"KSHZ06",0.168276310526503
"1048",2006,"KTHA03",-0.154675325318417
"1049",2006,"N484",0.597328805494464
"1050",2006,"VA12A",NA
"1051",2006,"VA41A",NA
"1052",2006,"VA42A",NA
"1053",2006,"VA45A",NA
"1054",2007,"0311",0.314367508382024
"1055",2007,"0317",-1.55511322466492
"1056",2007,"0321",-2.29012916322218
"1057",2007,"0322",-0.661880870050873
"1058",2007,"0430",-1.02605867504553
"1059",2007,"0434",-0.998458115427675
"1060",2007,"0438",-0.399663453478536
"1061",2007,"0440",-0.398487526030824
"1062",2007,"0442",-0.644881562470436
"1063",2007,"0444",0.0306897787749813
"1064",2007,"0446",-1.42624134699122
"1065",2007,"0470",-1.26085977781842
"1066",2007,"0474",-1.32307638385694
"1067",2007,"0478",-0.671775213632371
"1068",2007,"0484",0.0183806089575008
"1069",2007,"0631",-1.64668622178671
"1070",2007,"A315",-0.949875369638571
"1071",2007,"A320",-1.04297200592728
"1072",2007,"A432",-0.554522619020383
"1073",2007,"A456",-1.37613086175869
"1074",2007,"A499",0.0706167059325225
"1075",2007,"A617",-0.858853922543506
"1076",2007,"A620",-1.26482206346636
"1077",2007,"A630",-1.83737894481108
"1078",2007,"A680",-1.06222430558373
"1079",2007,"A685",-0.827451872496156
"1080",2007,"A690",-0.691336248548531
"1081",2007,"B484",-1.1544340020334
"1082",2007,"C320",-0.815516318109502
"1083",2007,"C370",-0.651207612422198
"1084",2007,"D320",-1.2946472572253
"1085",2007,"G320",-0.999952770009577
"1086",2007,"KSHZ06",1.10157349495919
"1087",2007,"KTHA03",0.689008267327483
"1088",2007,"N484",-0.440925162830178
"1089",2007,"VA12A",0.478784077461371
"1090",2007,"VA41A",0.665246714752774
"1091",2007,"VA42A",0.152856427861637
"1092",2007,"VA45A",0.872687223799961
"1093",2008,"0311",0.525365170919234
"1094",2008,"0317",-1.58885521107152
"1095",2008,"0321",0.359355374016246
"1096",2008,"0322",0.145997377012993
"1097",2008,"0430",0.863331708566071
"1098",2008,"0434",0.993927625886708
"1099",2008,"0438",0.293925720904686
"1100",2008,"0440",0.97434338709019
"1101",2008,"0442",0.352583970415849
"1102",2008,"0444",1.0602823570324
"1103",2008,"0446",0.0495923908537699
"1104",2008,"0470",0.896349653240527
"1105",2008,"0474",-0.8949094528563
"1106",2008,"0478",0.850784128538801
"1107",2008,"0484",-0.484022702547493
"1108",2008,"0631",0.646674346207736
"1109",2008,"A315",-0.211130186300394
"1110",2008,"A320",-0.655378520109152
"1111",2008,"A432",1.13733720839896
"1112",2008,"A456",-1.54146157062122
"1113",2008,"A499",0.560520103339358
"1114",2008,"A617",0.0994462436629304
"1115",2008,"A620",-0.45932302837277
"1116",2008,"A630",-0.319465536321782
"1117",2008,"A680",0.0435784330495877
"1118",2008,"A685",-0.282585813306458
"1119",2008,"A690",0.219011101639427
"1120",2008,"B484",-0.884431446835179
"1121",2008,"C320",-0.252704230700075
"1122",2008,"C370",-1.07463857117206
"1123",2008,"D320",0.290885934376572
"1124",2008,"G320",1.21363215992815
"1125",2008,"KSHZ06",1.18641869354398
"1126",2008,"KTHA03",0.267166471004533
"1127",2008,"N484",-0.0515799247084413
"1128",2008,"VA12A",-0.0177327436096869
"1129",2008,"VA41A",-0.665246714752774
"1130",2008,"VA42A",0.37519305020584
"1131",2008,"VA45A",0.325481065554056
"1132",2009,"0311",NA
"1133",2009,"0317",-1.01524144215939
"1134",2009,"0321",NA
"1135",2009,"0322",0.549936500544922
"1136",2009,"0430",-1.35181563773719
"1137",2009,"0434",-0.73280668325243
