"","Year","Locator","mg/L"
"1",1980,"0311",8.55
"2",1980,"0317",20.75
"3",1980,"0321",6.65
"4",1980,"0322",4.75
"5",1980,"0430",4.2
"6",1980,"0434",5.1
"7",1980,"0438",2.675
"8",1980,"0440",5
"9",1980,"0442",4.4
"10",1980,"0444",10.7
"11",1980,"0446",6.3
"12",1980,"0470",4.8
"13",1980,"0474",9.6
"14",1980,"0478",6
"15",1980,"0484",6.8
"16",1980,"0631",6.05
"17",1980,"A315",22.3
"18",1980,"A320",3.8
"19",1980,"A432",9.1
"20",1980,"A456",5.25
"21",1980,"A499",8.5
"22",1980,"A617",NA
"23",1980,"A620",NA
"24",1980,"A630",6.8
"25",1980,"A680",NA
"26",1980,"A685",NA
"27",1980,"A690",NA
"28",1980,"B484",6.3
"29",1980,"C320",1.85
"30",1980,"C370",5
"31",1980,"D320",2.5
"32",1980,"G320",6.5
"33",1980,"KSHZ06",NA
"34",1980,"KTHA03",NA
"35",1980,"LSIN1",NA
"36",1980,"LSIN9",NA
"37",1980,"N484",4
"38",1980,"VA12A",NA
"39",1980,"VA41A",NA
"40",1980,"VA42A",NA
"41",1980,"VA45A",NA
"42",1981,"0311",9.95
"43",1981,"0317",15
"44",1981,"0321",5
"45",1981,"0322",4.75
"46",1981,"0430",4.9
"47",1981,"0434",5.25
"48",1981,"0438",4.3
"49",1981,"0440",5
"50",1981,"0442",3.065
"51",1981,"0444",8.35
"52",1981,"0446",5.6
"53",1981,"0470",4
"54",1981,"0474",5.33
"55",1981,"0478",3.985
"56",1981,"0484",6.85
"57",1981,"0631",7.25
"58",1981,"A315",10.015
"59",1981,"A320",6.7
"60",1981,"A432",9.085
"61",1981,"A456",7.85
"62",1981,"A499",9.15
"63",1981,"A617",NA
"64",1981,"A620",NA
"65",1981,"A630",7.665
"66",1981,"A680",NA
"67",1981,"A685",NA
"68",1981,"A690",NA
"69",1981,"B484",6
"70",1981,"C320",2.315
"71",1981,"C370",4.835
"72",1981,"D320",2.5
"73",1981,"G320",6.165
"74",1981,"KSHZ06",NA
"75",1981,"KTHA03",NA
"76",1981,"LSIN1",NA
"77",1981,"LSIN9",NA
"78",1981,"N484",6.15
"79",1981,"VA12A",NA
"80",1981,"VA41A",NA
"81",1981,"VA42A",NA
"82",1981,"VA45A",NA
"83",1982,"0311",7.255
"84",1982,"0317",18.75
"85",1982,"0321",6
"86",1982,"0322",5.335
"87",1982,"0430",3.665
"88",1982,"0434",6.335
"89",1982,"0438",3.33
"90",1982,"0440",5.995
"91",1982,"0442",5.83
"92",1982,"0444",8.4125
"93",1982,"0446",5.335
"94",1982,"0470",5.865
"95",1982,"0474",6.84
"96",1982,"0478",4.665
"97",1982,"0484",8
"98",1982,"0631",5.3
"99",1982,"A315",9.335
"100",1982,"A320",4
"101",1982,"A432",9.995
"102",1982,"A456",4.835
"103",1982,"A499",9.65
"104",1982,"A617",NA
"105",1982,"A620",NA
"106",1982,"A630",5.665
"107",1982,"A680",NA
"108",1982,"A685",NA
"109",1982,"A690",NA
"110",1982,"B484",6
"111",1982,"C320",2.665
"112",1982,"C370",5.34
"113",1982,"D320",3.33
"114",1982,"G320",6.875
"115",1982,"KSHZ06",NA
"116",1982,"KTHA03",NA
"117",1982,"LSIN1",NA
"118",1982,"LSIN9",NA
"119",1982,"N484",4.5
"120",1982,"VA12A",NA
"121",1982,"VA41A",NA
"122",1982,"VA42A",NA
"123",1982,"VA45A",NA
"124",1983,"0311",7.34
"125",1983,"0317",22.7
"126",1983,"0321",NA
"127",1983,"0322",4
"128",1983,"0430",3.33
"129",1983,"0434",4.67
"130",1983,"0438",NA
"131",1983,"0440",10
"132",1983,"0442",4.5
"133",1983,"0444",8.67
"134",1983,"0446",4.67
"135",1983,"0470",5.99
"136",1983,"0474",6.33
"137",1983,"0478",7.67
"138",1983,"0484",8.34
"139",1983,"0631",3.99
"140",1983,"A315",14.7
"141",1983,"A320",2.34
"142",1983,"A432",8.66
"143",1983,"A456",7.34
"144",1983,"A499",6.68
"145",1983,"A617",NA
"146",1983,"A620",NA
"147",1983,"A630",5
"148",1983,"A680",NA
"149",1983,"A685",NA
"150",1983,"A690",NA
"151",1983,"B484",6.68
"152",1983,"C320",2.34
"153",1983,"C370",NA
"154",1983,"D320",2.33
"155",1983,"G320",6
"156",1983,"KSHZ06",NA
"157",1983,"KTHA03",NA
"158",1983,"LSIN1",NA
"159",1983,"LSIN9",NA
"160",1983,"N484",5.67
"161",1983,"VA12A",NA
"162",1983,"VA41A",NA
"163",1983,"VA42A",NA
"164",1983,"VA45A",NA
"165",1984,"0311",10.3
"166",1984,"0317",23.3
"167",1984,"0321",NA
"168",1984,"0322",8.66
"169",1984,"0430",5.17
"170",1984,"0434",7.24
"171",1984,"0438",NA
"172",1984,"0440",11
"173",1984,"0442",9.33
"174",1984,"0444",8.01
"175",1984,"0446",5.93
"176",1984,"0470",5.835
"177",1984,"0474",8.535
"178",1984,"0478",6.67
"179",1984,"0484",9.9
"180",1984,"0631",7.67
"181",1984,"A315",18.5
"182",1984,"A320",4.34
"183",1984,"A432",9.16
"184",1984,"A456",6.64
"185",1984,"A499",8.17
"186",1984,"A617",NA
"187",1984,"A620",NA
"188",1984,"A630",12.3
"189",1984,"A680",NA
"190",1984,"A685",NA
"191",1984,"A690",NA
"192",1984,"B484",6.67
"193",1984,"C320",5
"194",1984,"C370",NA
"195",1984,"D320",3.99
"196",1984,"G320",7.5
"197",1984,"KSHZ06",NA
"198",1984,"KTHA03",NA
"199",1984,"LSIN1",NA
"200",1984,"LSIN9",NA
"201",1984,"N484",5.83
"202",1984,"VA12A",NA
"203",1984,"VA41A",NA
"204",1984,"VA42A",NA
"205",1984,"VA45A",NA
"206",1985,"0311",6.33
"207",1985,"0317",20.75
"208",1985,"0321",NA
"209",1985,"0322",6.825
"210",1985,"0430",3.755
"211",1985,"0434",4.505
"212",1985,"0438",NA
"213",1985,"0440",6.175
"214",1985,"0442",7
"215",1985,"0444",5.335
"216",1985,"0446",4.415
"217",1985,"0470",4.505
"218",1985,"0474",7.505
"219",1985,"0478",4.335
"220",1985,"0484",7.5
"221",1985,"0631",3.33
"222",1985,"A315",15.5
"223",1985,"A320",3.63
"224",1985,"A432",8
"225",1985,"A456",3.995
"226",1985,"A499",6.33
"227",1985,"A617",NA
"228",1985,"A620",NA
"229",1985,"A630",6
"230",1985,"A680",NA
"231",1985,"A685",NA
"232",1985,"A690",NA
"233",1985,"B484",5.835
"234",1985,"C320",2.255
"235",1985,"C370",NA
"236",1985,"D320",2.495
"237",1985,"G320",4.67
"238",1985,"KSHZ06",NA
"239",1985,"KTHA03",NA
"240",1985,"LSIN1",NA
"241",1985,"LSIN9",NA
"242",1985,"N484",4.67
"243",1985,"VA12A",NA
"244",1985,"VA41A",NA
"245",1985,"VA42A",NA
"246",1985,"VA45A",NA
"247",1986,"0311",6
"248",1986,"0317",16.9
"249",1986,"0321",NA
"250",1986,"0322",5
"251",1986,"0430",5
"252",1986,"0434",6.35
"253",1986,"0438",NA
"254",1986,"0440",4.67
"255",1986,"0442",4.67
"256",1986,"0444",5.33
"257",1986,"0446",7.4
"258",1986,"0470",4.67
"259",1986,"0474",9.33
"260",1986,"0478",6.33
"261",1986,"0484",8.67
"262",1986,"0631",4.01
"263",1986,"A315",9.33
"264",1986,"A320",3
"265",1986,"A432",7.8
"266",1986,"A456",6.4
"267",1986,"A499",6
"268",1986,"A617",NA
"269",1986,"A620",NA
"270",1986,"A630",5.99
"271",1986,"A680",NA
"272",1986,"A685",NA
"273",1986,"A690",NA
"274",1986,"B484",15.7
"275",1986,"C320",2.34
"276",1986,"C370",NA
"277",1986,"D320",2.33
"278",1986,"G320",5.67
"279",1986,"KSHZ06",NA
"280",1986,"KTHA03",NA
"281",1986,"LSIN1",NA
"282",1986,"LSIN9",NA
"283",1986,"N484",5.01
"284",1986,"VA12A",NA
"285",1986,"VA41A",NA
"286",1986,"VA42A",NA
"287",1986,"VA45A",NA
"288",1987,"0311",7.5
"289",1987,"0317",18.275
"290",1987,"0321",NA
"291",1987,"0322",3.67
"292",1987,"0430",3.835
"293",1987,"0434",4.5
"294",1987,"0438",NA
"295",1987,"0440",3.5
"296",1987,"0442",3.5
"297",1987,"0444",5.835
"298",1987,"0446",3.835
"299",1987,"0470",6
"300",1987,"0474",7.5
"301",1987,"0478",5
"302",1987,"0484",8.8325
"303",1987,"0631",3.83
"304",1987,"A315",7.415
"305",1987,"A320",4.5
"306",1987,"A432",8.5
"307",1987,"A456",4.335
"308",1987,"A499",6.165
"309",1987,"A617",NA
"310",1987,"A620",NA
"311",1987,"A630",5.8
"312",1987,"A680",NA
"313",1987,"A685",NA
"314",1987,"A690",NA
"315",1987,"B484",8.665
"316",1987,"C320",2.335
"317",1987,"C370",NA
"318",1987,"D320",2
"319",1987,"G320",3.265
"320",1987,"KSHZ06",NA
"321",1987,"KTHA03",NA
"322",1987,"LSIN1",NA
"323",1987,"LSIN9",NA
"324",1987,"N484",4
"325",1987,"VA12A",NA
"326",1987,"VA41A",NA
"327",1987,"VA42A",NA
"328",1987,"VA45A",NA
"329",1988,"0311",4.5
"330",1988,"0317",14
"331",1988,"0321",NA
"332",1988,"0322",3.485
"333",1988,"0430",2.535
"334",1988,"0434",2.67
"335",1988,"0438",NA
"336",1988,"0440",4.335
"337",1988,"0442",2.835
"338",1988,"0444",5.25
"339",1988,"0446",4.33
"340",1988,"0470",4.165
"341",1988,"0474",4.5
"342",1988,"0478",4
"343",1988,"0484",7.835
"344",1988,"0631",4.5
"345",1988,"A315",7.335
"346",1988,"A320",4
"347",1988,"A432",7.17
"348",1988,"A456",3
"349",1988,"A499",5.835
"350",1988,"A617",NA
"351",1988,"A620",NA
"352",1988,"A630",3.52
"353",1988,"A680",2.67
"354",1988,"A685",NA
"355",1988,"A690",2.33
"356",1988,"B484",6.83
"357",1988,"C320",2.835
"358",1988,"C370",NA
"359",1988,"D320",2.31
"360",1988,"G320",3.02
"361",1988,"KSHZ06",NA
"362",1988,"KTHA03",NA
"363",1988,"LSIN1",NA
"364",1988,"LSIN9",NA
"365",1988,"N484",4.5
"366",1988,"VA12A",NA
"367",1988,"VA41A",NA
"368",1988,"VA42A",NA
"369",1988,"VA45A",NA
"370",1989,"0311",7.775
"371",1989,"0317",18.35
"372",1989,"0321",NA
"373",1989,"0322",6.29
"374",1989,"0430",5.9
"375",1989,"0434",4.665
"376",1989,"0438",NA
"377",1989,"0440",6.4
"378",1989,"0442",7.4
"379",1989,"0444",4.75
"380",1989,"0446",2.4
"381",1989,"0470",2.9
"382",1989,"0474",4.4
"383",1989,"0478",6.1
"384",1989,"0484",9.2425
"385",1989,"0631",5.75
"386",1989,"A315",17.75
"387",1989,"A320",5.2
"388",1989,"A432",9.0425
"389",1989,"A456",3
"390",1989,"A499",7.1
"391",1989,"A617",NA
"392",1989,"A620",NA
"393",1989,"A630",5.155
"394",1989,"A680",NA
"395",1989,"A685",NA
"396",1989,"A690",NA
"397",1989,"B484",5
"398",1989,"C320",4
"399",1989,"C370",NA
"400",1989,"D320",3.35
"401",1989,"G320",4.015
"402",1989,"KSHZ06",5
"403",1989,"KTHA03",3.8
"404",1989,"LSIN1",NA
"405",1989,"LSIN9",NA
"406",1989,"N484",5.495
"407",1989,"VA12A",NA
"408",1989,"VA41A",NA
"409",1989,"VA42A",NA
"410",1989,"VA45A",NA
"411",1990,"0311",7.4
"412",1990,"0317",21.3
"413",1990,"0321",NA
"414",1990,"0322",5
"415",1990,"0430",2.33
"416",1990,"0434",3.48
"417",1990,"0438",NA
"418",1990,"0440",2.4
"419",1990,"0442",4.4
"420",1990,"0444",5.155
"421",1990,"0446",4.56
"422",1990,"0470",2.5
"423",1990,"0474",6.8
"424",1990,"0478",5.83
"425",1990,"0484",9.75
"426",1990,"0631",7.7
"427",1990,"A315",10.5
"428",1990,"A320",3.74
"429",1990,"A432",10.675
"430",1990,"A456",2.8
"431",1990,"A499",4.89
"432",1990,"A617",NA
"433",1990,"A620",NA
"434",1990,"A630",5.2
"435",1990,"A680",NA
"436",1990,"A685",NA
"437",1990,"A690",NA
"438",1990,"B484",5.18
"439",1990,"C320",3.33
"440",1990,"C370",NA
"441",1990,"D320",2.8
"442",1990,"G320",3.77
"443",1990,"KSHZ06",3.71
"444",1990,"KTHA03",3.4
"445",1990,"LSIN1",NA
"446",1990,"LSIN9",NA
"447",1990,"N484",4
"448",1990,"VA12A",NA
"449",1990,"VA41A",NA
"450",1990,"VA42A",NA
"451",1990,"VA45A",NA
"452",1991,"0311",9
"453",1991,"0317",24
"454",1991,"0321",NA
"455",1991,"0322",7.1
"456",1991,"0430",3.4
"457",1991,"0434",5
"458",1991,"0438",NA
"459",1991,"0440",6.31
"460",1991,"0442",40.5333333333333
"461",1991,"0444",15.7333333333333
"462",1991,"0446",12.715
"463",1991,"0470",3.6
"464",1991,"0474",4.8
"465",1991,"0478",5.2
"466",1991,"0484",9.555
"467",1991,"0631",17
"468",1991,"A315",11.3
"469",1991,"A320",12.9333333333333
"470",1991,"A432",15.5
"471",1991,"A456",3
"472",1991,"A499",6.4
"473",1991,"A617",NA
"474",1991,"A620",NA
"475",1991,"A630",6
"476",1991,"A680",NA
"477",1991,"A685",NA
"478",1991,"A690",NA
"479",1991,"B484",4.8
"480",1991,"C320",3.035
"481",1991,"C370",NA
"482",1991,"D320",2.81
"483",1991,"G320",2.8
"484",1991,"KSHZ06",3.2
"485",1991,"KTHA03",4
"486",1991,"LSIN1",NA
"487",1991,"LSIN9",NA
"488",1991,"N484",3
"489",1991,"VA12A",NA
"490",1991,"VA41A",NA
"491",1991,"VA42A",NA
"492",1991,"VA45A",NA
"493",1992,"0311",6.1
"494",1992,"0317",13.25
"495",1992,"0321",NA
"496",1992,"0322",3.1675
"497",1992,"0430",5.45
"498",1992,"0434",3.605
"499",1992,"0438",NA
"500",1992,"0440",3.825
"501",1992,"0442",2.6
"502",1992,"0444",4.5
"503",1992,"0446",4
"504",1992,"0470",3.7
"505",1992,"0474",4.345
"506",1992,"0478",5.5
"507",1992,"0484",9.25
"508",1992,"0631",3.5
"509",1992,"A315",4.6
"510",1992,"A320",3.4
"511",1992,"A432",6.675
"512",1992,"A456",4.45
"513",1992,"A499",4.35
"514",1992,"A617",NA
"515",1992,"A620",NA
"516",1992,"A630",5
"517",1992,"A680",NA
"518",1992,"A685",NA
"519",1992,"A690",NA
"520",1992,"B484",3.675
"521",1992,"C320",3.2
"522",1992,"C370",NA
"523",1992,"D320",2.35
"524",1992,"G320",4.4
"525",1992,"KSHZ06",2.7
"526",1992,"KTHA03",2.45
"527",1992,"LSIN1",NA
"528",1992,"LSIN9",NA
"529",1992,"N484",2.7
"530",1992,"VA12A",NA
"531",1992,"VA41A",NA
"532",1992,"VA42A",NA
"533",1992,"VA45A",NA
"534",1993,"0311",6.45
"535",1993,"0317",8.7
"536",1993,"0321",4
"537",1993,"0322",5.1
"538",1993,"0430",8.2
"539",1993,"0434",6.1
"540",1993,"0438",NA
"541",1993,"0440",4
"542",1993,"0442",2.9
"543",1993,"0444",3.5
"544",1993,"0446",8.55
"545",1993,"0470",4.95
"546",1993,"0474",6.55
"547",1993,"0478",10.3475
"548",1993,"0484",7.9
"549",1993,"0631",5.05
"550",1993,"A315",4.55
"551",1993,"A320",3.6
"552",1993,"A432",8
"553",1993,"A456",4.3
"554",1993,"A499",8.55
"555",1993,"A617",NA
"556",1993,"A620",NA
"557",1993,"A630",6.2
"558",1993,"A680",NA
"559",1993,"A685",NA
"560",1993,"A690",NA
"561",1993,"B484",5
"562",1993,"C320",1.85
"563",1993,"C370",NA
"564",1993,"D320",2.5
"565",1993,"G320",3.6
"566",1993,"KSHZ06",5.2
"567",1993,"KTHA03",2.55
"568",1993,"LSIN1",NA
"569",1993,"LSIN9",NA
"570",1993,"N484",5.8
"571",1993,"VA12A",NA
"572",1993,"VA41A",NA
"573",1993,"VA42A",NA
"574",1993,"VA45A",NA
"575",1994,"0311",5.05
"576",1994,"0317",9.225
"577",1994,"0321",2.9
"578",1994,"0322",3.6
"579",1994,"0430",4.325
"580",1994,"0434",3.7
"581",1994,"0438",NA
"582",1994,"0440",3.8
"583",1994,"0442",1.8
"584",1994,"0444",3.4
"585",1994,"0446",5.775
"586",1994,"0470",4.65
"587",1994,"0474",4.8
"588",1994,"0478",5.6
"589",1994,"0484",6.6
"590",1994,"0631",5.1
"591",1994,"A315",5.2
"592",1994,"A320",3.8
"593",1994,"A432",6.4
"594",1994,"A456",6.9
"595",1994,"A499",5.55
"596",1994,"A617",NA
"597",1994,"A620",NA
"598",1994,"A630",3.85
"599",1994,"A680",NA
"600",1994,"A685",NA
"601",1994,"A690",NA
"602",1994,"B484",4.3
"603",1994,"C320",2.7
"604",1994,"C370",NA
"605",1994,"D320",4.6
"606",1994,"G320",5.2
"607",1994,"KSHZ06",3.3
"608",1994,"KTHA03",1.9
"609",1994,"LSIN1",NA
"610",1994,"LSIN9",NA
"611",1994,"N484",5
"612",1994,"VA12A",NA
"613",1994,"VA41A",NA
"614",1994,"VA42A",NA
"615",1994,"VA45A",NA
"616",1995,"0311",4.4
"617",1995,"0317",22.1333333333333
"618",1995,"0321",5.675
"619",1995,"0322",5
"620",1995,"0430",11.5
"621",1995,"0434",12.46
"622",1995,"0438",NA
"623",1995,"0440",11.5
"624",1995,"0442",6.95
"625",1995,"0444",7.76666666666667
"626",1995,"0446",9.975
"627",1995,"0470",7.225
"628",1995,"0474",9.875
"629",1995,"0478",11
"630",1995,"0484",15.35
"631",1995,"0631",7.55
"632",1995,"A315",9.65
"633",1995,"A320",5.35
"634",1995,"A432",14.9333333333333
"635",1995,"A456",8.25
"636",1995,"A499",6.15
"637",1995,"A617",4.7
"638",1995,"A620",NA
"639",1995,"A630",6.65
"640",1995,"A680",3.5
"641",1995,"A685",NA
"642",1995,"A690",4.3
"643",1995,"B484",3.075
"644",1995,"C320",2
"645",1995,"C370",NA
"646",1995,"D320",2.6
"647",1995,"G320",2.9
"648",1995,"KSHZ06",7.66666666666667
"649",1995,"KTHA03",1.7
"650",1995,"LSIN1",1.85
"651",1995,"LSIN9",1.6
"652",1995,"N484",3.05
"653",1995,"VA12A",NA
"654",1995,"VA41A",NA
"655",1995,"VA42A",NA
"656",1995,"VA45A",NA
"657",1996,"0311",18.4
"658",1996,"0317",8.7
"659",1996,"0321",4.36666666666667
"660",1996,"0322",7.025
"661",1996,"0430",6.35
"662",1996,"0434",6.15
"663",1996,"0438",NA
"664",1996,"0440",10.525
"665",1996,"0442",7.55
"666",1996,"0444",3.75
"667",1996,"0446",6.25
"668",1996,"0470",4.1
"669",1996,"0474",4.2
"670",1996,"0478",9.025
"671",1996,"0484",9.8
"672",1996,"0631",15.4
"673",1996,"A315",6.2
"674",1996,"A320",7.15
"675",1996,"A432",11.5
"676",1996,"A456",5
"677",1996,"A499",6.3
"678",1996,"A617",5.95
"679",1996,"A620",2.3
"680",1996,"A630",11.5
"681",1996,"A680",6.99166666666667
"682",1996,"A685",5.125
"683",1996,"A690",12.95
"684",1996,"B484",4
"685",1996,"C320",2
"686",1996,"C370",3.5
"687",1996,"D320",2.5
"688",1996,"G320",3.6
"689",1996,"KSHZ06",4
"690",1996,"KTHA03",2.8
"691",1996,"LSIN1",NA
"692",1996,"LSIN9",NA
"693",1996,"N484",3.8
"694",1996,"VA12A",NA
"695",1996,"VA41A",NA
"696",1996,"VA42A",NA
"697",1996,"VA45A",NA
"698",1997,"0311",15.1
"699",1997,"0317",9.4
"700",1997,"0321",4.075
"701",1997,"0322",4.51666666666667
"702",1997,"0430",3.65
"703",1997,"0434",5.7
"704",1997,"0438",6.75
"705",1997,"0440",3
"706",1997,"0442",2.6
"707",1997,"0444",3.9
"708",1997,"0446",2.5
"709",1997,"0470",2.6
"710",1997,"0474",4.1
"711",1997,"0478",4.925
"712",1997,"0484",6.6
"713",1997,"0631",5.55
"714",1997,"A315",6.475
"715",1997,"A320",5.25
"716",1997,"A432",9.7
"717",1997,"A456",3.55
"718",1997,"A499",5.8
"719",1997,"A617",2.25
"720",1997,"A620",1
"721",1997,"A630",7.8
"722",1997,"A680",6.5
"723",1997,"A685",3.35
"724",1997,"A690",8.45
"725",1997,"B484",3.8
"726",1997,"C320",2.25
"727",1997,"C370",3
"728",1997,"D320",2.7
"729",1997,"G320",3.3
"730",1997,"KSHZ06",3.7
"731",1997,"KTHA03",2.625
"732",1997,"LSIN1",NA
"733",1997,"LSIN9",NA
"734",1997,"N484",2.95
"735",1997,"VA12A",NA
"736",1997,"VA41A",NA
"737",1997,"VA42A",NA
"738",1997,"VA45A",NA
"739",1998,"0311",5.8
"740",1998,"0317",12.6
"741",1998,"0321",8.49583333333333
"742",1998,"0322",6.4
"743",1998,"0430",6.7
"744",1998,"0434",6.425
"745",1998,"0438",8.85
"746",1998,"0440",8.25
"747",1998,"0442",5.575
"748",1998,"0444",8.125
"749",1998,"0446",4.8
"750",1998,"0470",5.95
"751",1998,"0474",4.8
"752",1998,"0478",6.38333333333333
"753",1998,"0484",8.75
"754",1998,"0631",5.975
"755",1998,"A315",8
"756",1998,"A320",3.2
"757",1998,"A432",8.76666666666667
"758",1998,"A456",4.25
"759",1998,"A499",6
"760",1998,"A617",3.725
"761",1998,"A620",0.825
"762",1998,"A630",8.2
"763",1998,"A680",4.12333333333333
"764",1998,"A685",4.35
"765",1998,"A690",2.125
"766",1998,"B484",7
"767",1998,"C320",1.6
"768",1998,"C370",3.65
"769",1998,"D320",1.6
"770",1998,"G320",2.7
"771",1998,"KSHZ06",5.85
"772",1998,"KTHA03",4.9
"773",1998,"LSIN1",NA
"774",1998,"LSIN9",NA
"775",1998,"N484",3.2
"776",1998,"VA12A",NA
"777",1998,"VA41A",NA
"778",1998,"VA42A",NA
"779",1998,"VA45A",NA
"780",1999,"0311",9.15
"781",1999,"0317",8.5
"782",1999,"0321",4.45
"783",1999,"0322",3.7
"784",1999,"0430",3.5
"785",1999,"0434",7.6
"786",1999,"0438",2.4
"787",1999,"0440",5.91666666666667
"788",1999,"0442",12.45
"789",1999,"0444",3.65
"790",1999,"0446",3.85
"791",1999,"0470",4.45
"792",1999,"0474",6
"793",1999,"0478",4.65
"794",1999,"0484",6.1
"795",1999,"0631",5.2
"796",1999,"A315",5.8
"797",1999,"A320",2.55
"798",1999,"A432",7.6
"799",1999,"A456",4.2
"800",1999,"A499",5.575
"801",1999,"A617",2.25
"802",1999,"A620",1.15
"803",1999,"A630",4.75
"804",1999,"A680",4.9
"805",1999,"A685",4.85
"806",1999,"A690",2.675
"807",1999,"B484",3.3
"808",1999,"C320",1.0025
"809",1999,"C370",2.9
"810",1999,"D320",1.575
"811",1999,"G320",1.85
"812",1999,"KSHZ06",5.5
"813",1999,"KTHA03",13.35
"814",1999,"LSIN1",NA
"815",1999,"LSIN9",NA
"816",1999,"N484",3.65
"817",1999,"VA12A",NA
"818",1999,"VA41A",NA
"819",1999,"VA42A",NA
"820",1999,"VA45A",NA
"821",2000,"0311",7.4
"822",2000,"0317",11.7
"823",2000,"0321",5.38333333333333
"824",2000,"0322",3.1
"825",2000,"0430",6.7
"826",2000,"0434",5.6
"827",2000,"0438",3.65
"828",2000,"0440",6.85
"829",2000,"0442",9.9
"830",2000,"0444",4.275
"831",2000,"0446",13.2
"832",2000,"0470",5
"833",2000,"0474",4.8
"834",2000,"0478",11.8
"835",2000,"0484",7
"836",2000,"0631",7.45
"837",2000,"A315",7.55
"838",2000,"A320",3.45
"839",2000,"A432",9.8
"840",2000,"A456",11.2
"841",2000,"A499",18.8
"842",2000,"A617",2.8
"843",2000,"A620",1.875
"844",2000,"A630",10.1
"845",2000,"A680",8.075
"846",2000,"A685",4.5
"847",2000,"A690",3.3
"848",2000,"B484",3.85
"849",2000,"C320",2.4
"850",2000,"C370",6.45
"851",2000,"D320",2.45
"852",2000,"G320",3.75
"853",2000,"KSHZ06",6.2
"854",2000,"KTHA03",4.525
"855",2000,"LSIN1",NA
"856",2000,"LSIN9",NA
"857",2000,"N484",4
"858",2000,"VA12A",NA
"859",2000,"VA41A",NA
"860",2000,"VA42A",NA
"861",2000,"VA45A",NA
"862",2001,"0311",4
"863",2001,"0317",8.775
"864",2001,"0321",7.45
"865",2001,"0322",2.875
"866",2001,"0430",6.3
"867",2001,"0434",7.45
"868",2001,"0438",4.2
"869",2001,"0440",3.75
"870",2001,"0442",3.285
"871",2001,"0444",6.25
"872",2001,"0446",3.35
"873",2001,"0470",4.125
"874",2001,"0474",4.2
"875",2001,"0478",5.4
"876",2001,"0484",6.95
"877",2001,"0631",4.2
"878",2001,"A315",13.1
"879",2001,"A320",3
"880",2001,"A432",9.65
"881",2001,"A456",4.825
"882",2001,"A499",6.675
"883",2001,"A617",1.1
"884",2001,"A620",1.45
"885",2001,"A630",4.55
"886",2001,"A680",3.75
"887",2001,"A685",3.46
"888",2001,"A690",3.23
"889",2001,"B484",5.6
"890",2001,"C320",1.7
"891",2001,"C370",2.475
"892",2001,"D320",3.3
"893",2001,"G320",4.4
"894",2001,"KSHZ06",3.9
"895",2001,"KTHA03",2.45
"896",2001,"LSIN1",NA
"897",2001,"LSIN9",NA
"898",2001,"N484",4.8
"899",2001,"VA12A",NA
"900",2001,"VA41A",NA
"901",2001,"VA42A",NA
"902",2001,"VA45A",NA
"903",2002,"0311",5.6
"904",2002,"0317",6.9
"905",2002,"0321",5.225
