"","Year","Locator","NTU"
"1",1980,"0311",4.25
"2",1980,"0317",27.1666666666667
"3",1980,"0321",1.75
"4",1980,"0322",2.45
"5",1980,"0430",2.55
"6",1980,"0434",3.35
"7",1980,"0438",1.55
"8",1980,"0440",2.9
"9",1980,"0442",2
"10",1980,"0444",5.2
"11",1980,"0446",2.45
"12",1980,"0470",2.4
"13",1980,"0474",3.7
"14",1980,"0478",2.6
"15",1980,"0484",2.5
"16",1980,"0631",1.8
"17",1980,"A315",16.5
"18",1980,"A320",1.65
"19",1980,"A432",3.4
"20",1980,"A456",3.15
"21",1980,"A499",2.3
"22",1980,"A617",NA
"23",1980,"A620",NA
"24",1980,"A630",4.7
"25",1980,"A680",NA
"26",1980,"A685",NA
"27",1980,"A690",NA
"28",1980,"B484",2.5
"29",1980,"C320",1.25
"30",1980,"C370",3.3
"31",1980,"D320",1.3
"32",1980,"G320",2.25
"33",1980,"KSHZ06",NA
"34",1980,"KTHA03",NA
"35",1980,"N484",2
"36",1980,"VA12A",NA
"37",1980,"VA41A",NA
"38",1980,"VA42A",NA
"39",1980,"VA45A",NA
"40",1981,"0311",5.375
"41",1981,"0317",21.5
"42",1981,"0321",1.9
"43",1981,"0322",2.55
"44",1981,"0430",2.6
"45",1981,"0434",2.65
"46",1981,"0438",1.3
"47",1981,"0440",3.35
"48",1981,"0442",2.3
"49",1981,"0444",5.7
"50",1981,"0446",2.7
"51",1981,"0470",3.55
"52",1981,"0474",3.1
"53",1981,"0478",3
"54",1981,"0484",3.2
"55",1981,"0631",3.25
"56",1981,"A315",12
"57",1981,"A320",1.7
"58",1981,"A432",3.5
"59",1981,"A456",3.55
"60",1981,"A499",3.4
"61",1981,"A617",NA
"62",1981,"A620",NA
"63",1981,"A630",6.7
"64",1981,"A680",NA
"65",1981,"A685",NA
"66",1981,"A690",NA
"67",1981,"B484",3.3
"68",1981,"C320",1.15
"69",1981,"C370",5.85
"70",1981,"D320",1.35
"71",1981,"G320",2.5
"72",1981,"KSHZ06",NA
"73",1981,"KTHA03",NA
"74",1981,"N484",2.15
"75",1981,"VA12A",NA
"76",1981,"VA41A",NA
"77",1981,"VA42A",NA
"78",1981,"VA45A",NA
"79",1982,"0311",3.25
"80",1982,"0317",22
"81",1982,"0321",2
"82",1982,"0322",1.95
"83",1982,"0430",2.9
"84",1982,"0434",3
"85",1982,"0438",1.8
"86",1982,"0440",3.45
"87",1982,"0442",2.9
"88",1982,"0444",4.4
"89",1982,"0446",2.65
"90",1982,"0470",4.4
"91",1982,"0474",2.8
"92",1982,"0478",2.15
"93",1982,"0484",3.5
"94",1982,"0631",1.8
"95",1982,"A315",10.75
"96",1982,"A320",1.55
"97",1982,"A432",3.75
"98",1982,"A456",3.25
"99",1982,"A499",2.95
"100",1982,"A617",NA
"101",1982,"A620",NA
"102",1982,"A630",7.25
"103",1982,"A680",NA
"104",1982,"A685",NA
"105",1982,"A690",NA
"106",1982,"B484",3.1
"107",1982,"C320",1.3
"108",1982,"C370",5.2
"109",1982,"D320",1.6
"110",1982,"G320",2.35
"111",1982,"KSHZ06",NA
"112",1982,"KTHA03",NA
"113",1982,"N484",1.75
"114",1982,"VA12A",NA
"115",1982,"VA41A",NA
"116",1982,"VA42A",NA
"117",1982,"VA45A",NA
"118",1983,"0311",2.5
"119",1983,"0317",25
"120",1983,"0321",NA
"121",1983,"0322",1.55
"122",1983,"0430",2.1
"123",1983,"0434",2.2
"124",1983,"0438",NA
"125",1983,"0440",3.1
"126",1983,"0442",1.5
"127",1983,"0444",4
"128",1983,"0446",2.3
"129",1983,"0470",3
"130",1983,"0474",3
"131",1983,"0478",2
"132",1983,"0484",3.3
"133",1983,"0631",1
"134",1983,"A315",12
"135",1983,"A320",1
"136",1983,"A432",2
"137",1983,"A456",4.3
"138",1983,"A499",1.6
"139",1983,"A617",NA
"140",1983,"A620",NA
"141",1983,"A630",3.8
"142",1983,"A680",NA
"143",1983,"A685",NA
"144",1983,"A690",NA
"145",1983,"B484",3
"146",1983,"C320",0.7
"147",1983,"C370",NA
"148",1983,"D320",0.8
"149",1983,"G320",2
"150",1983,"KSHZ06",NA
"151",1983,"KTHA03",NA
"152",1983,"N484",1.5
"153",1983,"VA12A",NA
"154",1983,"VA41A",NA
"155",1983,"VA42A",NA
"156",1983,"VA45A",NA
"157",1984,"0311",4.3
"158",1984,"0317",24
"159",1984,"0321",NA
"160",1984,"0322",3.8
"161",1984,"0430",2.8
"162",1984,"0434",3.3
"163",1984,"0438",NA
"164",1984,"0440",4.8
"165",1984,"0442",3.95
"166",1984,"0444",4.8
"167",1984,"0446",3.5
"168",1984,"0470",4
"169",1984,"0474",3.85
"170",1984,"0478",2.3
"171",1984,"0484",4.1
"172",1984,"0631",2.9
"173",1984,"A315",15.5
"174",1984,"A320",2.1
"175",1984,"A432",3.35
"176",1984,"A456",5
"177",1984,"A499",2.25
"178",1984,"A617",NA
"179",1984,"A620",NA
"180",1984,"A630",8.2
"181",1984,"A680",NA
"182",1984,"A685",NA
"183",1984,"A690",NA
"184",1984,"B484",3.95
"185",1984,"C320",1
"186",1984,"C370",NA
"187",1984,"D320",1.95
"188",1984,"G320",2.7
"189",1984,"KSHZ06",NA
"190",1984,"KTHA03",NA
"191",1984,"N484",1.8
"192",1984,"VA12A",NA
"193",1984,"VA41A",NA
"194",1984,"VA42A",NA
"195",1984,"VA45A",NA
"196",1985,"0311",2.3
"197",1985,"0317",28
"198",1985,"0321",NA
"199",1985,"0322",2.2
"200",1985,"0430",1.95
"201",1985,"0434",1.85
"202",1985,"0438",NA
"203",1985,"0440",2.8
"204",1985,"0442",2.5
"205",1985,"0444",3.5
"206",1985,"0446",2.35
"207",1985,"0470",2.55
"208",1985,"0474",3.2
"209",1985,"0478",1.85
"210",1985,"0484",2.8
"211",1985,"0631",1.65
"212",1985,"A315",10.15
"213",1985,"A320",1.05
"214",1985,"A432",2.75
"215",1985,"A456",2.6
"216",1985,"A499",1.75
"217",1985,"A617",NA
"218",1985,"A620",NA
"219",1985,"A630",6.4
"220",1985,"A680",NA
"221",1985,"A685",NA
"222",1985,"A690",NA
"223",1985,"B484",2.65
"224",1985,"C320",0.95
"225",1985,"C370",NA
"226",1985,"D320",1.1
"227",1985,"G320",2.05
"228",1985,"KSHZ06",NA
"229",1985,"KTHA03",NA
"230",1985,"N484",1.6
"231",1985,"VA12A",NA
"232",1985,"VA41A",NA
"233",1985,"VA42A",NA
"234",1985,"VA45A",NA
"235",1986,"0311",2.3
"236",1986,"0317",24
"237",1986,"0321",NA
"238",1986,"0322",2.6
"239",1986,"0430",4.2
"240",1986,"0434",2.5
"241",1986,"0438",NA
"242",1986,"0440",2.1
"243",1986,"0442",3.4
"244",1986,"0444",3.1
"245",1986,"0446",3.9
"246",1986,"0470",3.6
"247",1986,"0474",3.7
"248",1986,"0478",3.5
"249",1986,"0484",3.6
"250",1986,"0631",1.6
"251",1986,"A315",11
"252",1986,"A320",1
"253",1986,"A432",2.9
"254",1986,"A456",2.9
"255",1986,"A499",1.8
"256",1986,"A617",NA
"257",1986,"A620",NA
"258",1986,"A630",4.1
"259",1986,"A680",NA
"260",1986,"A685",NA
"261",1986,"A690",NA
"262",1986,"B484",4.4
"263",1986,"C320",1
"264",1986,"C370",NA
"265",1986,"D320",0.9
"266",1986,"G320",1.7
"267",1986,"KSHZ06",NA
"268",1986,"KTHA03",NA
"269",1986,"N484",1.3
"270",1986,"VA12A",NA
"271",1986,"VA41A",NA
"272",1986,"VA42A",NA
"273",1986,"VA45A",NA
"274",1987,"0311",2.5
"275",1987,"0317",22
"276",1987,"0321",NA
"277",1987,"0322",1.7
"278",1987,"0430",2.05
"279",1987,"0434",1.8
"280",1987,"0438",NA
"281",1987,"0440",1.4
"282",1987,"0442",1.85
"283",1987,"0444",2.8
"284",1987,"0446",2.55
"285",1987,"0470",3.45
"286",1987,"0474",2.95
"287",1987,"0478",2.1
"288",1987,"0484",3.175
"289",1987,"0631",2.125
"290",1987,"A315",8
"291",1987,"A320",1.3
"292",1987,"A432",3.15
"293",1987,"A456",3.3
"294",1987,"A499",1.95
"295",1987,"A617",NA
"296",1987,"A620",NA
"297",1987,"A630",6.75
"298",1987,"A680",NA
"299",1987,"A685",NA
"300",1987,"A690",NA
"301",1987,"B484",4.05
"302",1987,"C320",1.2
"303",1987,"C370",NA
"304",1987,"D320",0.85
"305",1987,"G320",1.2
"306",1987,"KSHZ06",NA
"307",1987,"KTHA03",NA
"308",1987,"N484",1.5
"309",1987,"VA12A",NA
"310",1987,"VA41A",NA
"311",1987,"VA42A",NA
"312",1987,"VA45A",NA
"313",1988,"0311",2
"314",1988,"0317",20.25
"315",1988,"0321",NA
"316",1988,"0322",1.45
"317",1988,"0430",1.5
"318",1988,"0434",1.8
"319",1988,"0438",NA
"320",1988,"0440",1.7
"321",1988,"0442",2.05
"322",1988,"0444",3.15
"323",1988,"0446",2.45
"324",1988,"0470",1.9
"325",1988,"0474",2.4
"326",1988,"0478",1.85
"327",1988,"0484",3.05
"328",1988,"0631",1.35
"329",1988,"A315",9.4
"330",1988,"A320",1.3
"331",1988,"A432",2.35
"332",1988,"A456",2.2
"333",1988,"A499",1.7
"334",1988,"A617",NA
"335",1988,"A620",NA
"336",1988,"A630",6.2
"337",1988,"A680",1.3
"338",1988,"A685",NA
"339",1988,"A690",1.1
"340",1988,"B484",3.8
"341",1988,"C320",1.35
"342",1988,"C370",NA
"343",1988,"D320",1.15
"344",1988,"G320",1.7
"345",1988,"KSHZ06",NA
"346",1988,"KTHA03",NA
"347",1988,"N484",1.45
"348",1988,"VA12A",NA
"349",1988,"VA41A",NA
"350",1988,"VA42A",NA
"351",1988,"VA45A",NA
"352",1989,"0311",2.4
"353",1989,"0317",22.5
"354",1989,"0321",NA
"355",1989,"0322",2.3
"356",1989,"0430",2.95
"357",1989,"0434",1.95
"358",1989,"0438",NA
"359",1989,"0440",3.35
"360",1989,"0442",3.55
"361",1989,"0444",3.35
"362",1989,"0446",1.75
"363",1989,"0470",2.1
"364",1989,"0474",2.5
"365",1989,"0478",2.6
"366",1989,"0484",3.5
"367",1989,"0631",2.35
"368",1989,"A315",11
"369",1989,"A320",1.35
"370",1989,"A432",2.7
"371",1989,"A456",2.15
"372",1989,"A499",1.75
"373",1989,"A617",NA
"374",1989,"A620",NA
"375",1989,"A630",7.85
"376",1989,"A680",NA
"377",1989,"A685",NA
"378",1989,"A690",NA
"379",1989,"B484",2.75
"380",1989,"C320",1.25
"381",1989,"C370",NA
"382",1989,"D320",1.15
"383",1989,"G320",1.8
"384",1989,"KSHZ06",1.7
"385",1989,"KTHA03",1.3
"386",1989,"N484",1.8
"387",1989,"VA12A",NA
"388",1989,"VA41A",NA
"389",1989,"VA42A",NA
"390",1989,"VA45A",NA
"391",1990,"0311",2.5
"392",1990,"0317",21
"393",1990,"0321",NA
"394",1990,"0322",2.1
"395",1990,"0430",1.5
"396",1990,"0434",1.6
"397",1990,"0438",NA
"398",1990,"0440",1.5
"399",1990,"0442",2.5
"400",1990,"0444",3.55
"401",1990,"0446",2.6
"402",1990,"0470",2
"403",1990,"0474",2.3
"404",1990,"0478",2.3
"405",1990,"0484",4.55
"406",1990,"0631",2.9
"407",1990,"A315",8.9
"408",1990,"A320",1.75
"409",1990,"A432",3.15
"410",1990,"A456",2.1
"411",1990,"A499",1.3
"412",1990,"A617",NA
"413",1990,"A620",NA
"414",1990,"A630",7
"415",1990,"A680",NA
"416",1990,"A685",NA
"417",1990,"A690",NA
"418",1990,"B484",3.3
"419",1990,"C320",1.1
"420",1990,"C370",NA
"421",1990,"D320",1
"422",1990,"G320",1.6
"423",1990,"KSHZ06",1.5
"424",1990,"KTHA03",1
"425",1990,"N484",1.4
"426",1990,"VA12A",NA
"427",1990,"VA41A",NA
"428",1990,"VA42A",NA
"429",1990,"VA45A",NA
"430",1991,"0311",2.8
"431",1991,"0317",23
"432",1991,"0321",NA
"433",1991,"0322",3
"434",1991,"0430",2.4
"435",1991,"0434",2.2
"436",1991,"0438",NA
"437",1991,"0440",2.8
"438",1991,"0442",17.6
"439",1991,"0444",6.35
"440",1991,"0446",6.23333333333333
"441",1991,"0470",2.4
"442",1991,"0474",2.5
"443",1991,"0478",2.8
"444",1991,"0484",5.325
"445",1991,"0631",5.5
"446",1991,"A315",9.5
"447",1991,"A320",4
"448",1991,"A432",5.18333333333333
"449",1991,"A456",2.8
"450",1991,"A499",2.1
"451",1991,"A617",NA
"452",1991,"A620",NA
"453",1991,"A630",6.6
"454",1991,"A680",NA
"455",1991,"A685",NA
"456",1991,"A690",NA
"457",1991,"B484",3
"458",1991,"C320",1.1
"459",1991,"C370",NA
"460",1991,"D320",1.1
"461",1991,"G320",1.4
"462",1991,"KSHZ06",1.6
"463",1991,"KTHA03",1.5
"464",1991,"N484",1.5
"465",1991,"VA12A",NA
"466",1991,"VA41A",NA
"467",1991,"VA42A",NA
"468",1991,"VA45A",NA
"469",1992,"0311",2.25
"470",1992,"0317",19.4
"471",1992,"0321",NA
"472",1992,"0322",1.73333333333333
"473",1992,"0430",2.15
"474",1992,"0434",2.6
"475",1992,"0438",NA
"476",1992,"0440",1.8
"477",1992,"0442",1.25
"478",1992,"0444",3.1
"479",1992,"0446",2.45
"480",1992,"0470",3.1
"481",1992,"0474",3.4
"482",1992,"0478",2.8
"483",1992,"0484",3.9
"484",1992,"0631",1.45
"485",1992,"A315",4.75
"486",1992,"A320",1.1
"487",1992,"A432",3.15
"488",1992,"A456",4
"489",1992,"A499",1.8
"490",1992,"A617",NA
"491",1992,"A620",NA
"492",1992,"A630",6.5
"493",1992,"A680",NA
"494",1992,"A685",NA
"495",1992,"A690",NA
"496",1992,"B484",2.3
"497",1992,"C320",0.85
"498",1992,"C370",NA
"499",1992,"D320",0.85
"500",1992,"G320",1.6
"501",1992,"KSHZ06",1.4
"502",1992,"KTHA03",1
"503",1992,"N484",1.65
"504",1992,"VA12A",NA
"505",1992,"VA41A",NA
"506",1992,"VA42A",NA
"507",1992,"VA45A",NA
"508",1993,"0311",2.15
"509",1993,"0317",9.95
"510",1993,"0321",1.6
"511",1993,"0322",2.4
"512",1993,"0430",2.75
"513",1993,"0434",2.5
"514",1993,"0438",NA
"515",1993,"0440",2.2
"516",1993,"0442",1.2
"517",1993,"0444",3.25
"518",1993,"0446",3.85
"519",1993,"0470",2.45
"520",1993,"0474",2.65
"521",1993,"0478",4.275
"522",1993,"0484",3.2
"523",1993,"0631",2.025
"524",1993,"A315",4.525
"525",1993,"A320",1.425
"526",1993,"A432",2.825
"527",1993,"A456",3.25
"528",1993,"A499",2.175
"529",1993,"A617",NA
"530",1993,"A620",NA
"531",1993,"A630",3.85
"532",1993,"A680",NA
"533",1993,"A685",NA
"534",1993,"A690",NA
"535",1993,"B484",2.1
"536",1993,"C320",0.675
"537",1993,"C370",2.55
"538",1993,"D320",0.95
"539",1993,"G320",1.4
"540",1993,"KSHZ06",1.7
"541",1993,"KTHA03",0.7
"542",1993,"N484",1.85
"543",1993,"VA12A",NA
"544",1993,"VA41A",NA
"545",1993,"VA42A",NA
"546",1993,"VA45A",NA
"547",1994,"0311",2.1
"548",1994,"0317",12.075
"549",1994,"0321",1
"550",1994,"0322",1.55
"551",1994,"0430",1.3
"552",1994,"0434",1.25
"553",1994,"0438",NA
"554",1994,"0440",1.65
"555",1994,"0442",1.15
"556",1994,"0444",2.2
"557",1994,"0446",1.5
"558",1994,"0470",1.85
"559",1994,"0474",2.25
"560",1994,"0478",1.85
"561",1994,"0484",2.3
"562",1994,"0631",1.86666666666667
"563",1994,"A315",4.85
"564",1994,"A320",1.2
"565",1994,"A432",1.8
"566",1994,"A456",3.8
"567",1994,"A499",1.45
"568",1994,"A617",NA
"569",1994,"A620",NA
"570",1994,"A630",3.725
"571",1994,"A680",NA
"572",1994,"A685",NA
"573",1994,"A690",NA
"574",1994,"B484",1.85
"575",1994,"C320",0.8
"576",1994,"C370",2.75
"577",1994,"D320",0.9
"578",1994,"G320",1.4
"579",1994,"KSHZ06",0.95
"580",1994,"KTHA03",0.6
"581",1994,"N484",1.3
"582",1994,"VA12A",NA
"583",1994,"VA41A",NA
"584",1994,"VA42A",NA
"585",1994,"VA45A",NA
"586",1995,"0311",1.7
"587",1995,"0317",17.5
"588",1995,"0321",1.3
"589",1995,"0322",2.125
"590",1995,"0430",4.18333333333333
"591",1995,"0434",3.91
"592",1995,"0438",NA
"593",1995,"0440",3.05
"594",1995,"0442",3.41666666666667
"595",1995,"0444",4.71666666666667
"596",1995,"0446",4.15
"597",1995,"0470",2.35
"598",1995,"0474",3.275
"599",1995,"0478",3.475
"600",1995,"0484",3.65
"601",1995,"0631",2.1
"602",1995,"A315",6.05
"603",1995,"A320",1.05
"604",1995,"A432",4.35
"605",1995,"A456",3.75
"606",1995,"A499",1.2
"607",1995,"A617",2.7
"608",1995,"A620",NA
"609",1995,"A630",10
"610",1995,"A680",1.75
"611",1995,"A685",NA
"612",1995,"A690",1.2
"613",1995,"B484",1.9
"614",1995,"C320",0.7
"615",1995,"C370",2.625
"616",1995,"D320",0.5
"617",1995,"G320",1.1
"618",1995,"KSHZ06",2.08333333333333
"619",1995,"KTHA03",0.5
"620",1995,"N484",1.25
"621",1995,"VA12A",NA
"622",1995,"VA41A",NA
"623",1995,"VA42A",NA
"624",1995,"VA45A",NA
"625",1996,"0311",3.7
"626",1996,"0317",10.9833333333333
"627",1996,"0321",1.7
"628",1996,"0322",3.55
"629",1996,"0430",2.4
"630",1996,"0434",2.8
"631",1996,"0438",NA
"632",1996,"0440",4.125
"633",1996,"0442",3.35
"634",1996,"0444",2.6
"635",1996,"0446",3.35
"636",1996,"0470",2
"637",1996,"0474",2.9
"638",1996,"0478",3.025
"639",1996,"0484",3.125
"640",1996,"0631",3
"641",1996,"A315",7.45
"642",1996,"A320",2.3
"643",1996,"A432",3.3
"644",1996,"A456",2.75
"645",1996,"A499",1.6
"646",1996,"A617",4.35
"647",1996,"A620",2.4
"648",1996,"A630",6.5
"649",1996,"A680",2.1
"650",1996,"A685",1.45
"651",1996,"A690",1.61666666666667
"652",1996,"B484",2.45
"653",1996,"C320",1.1
"654",1996,"C370",2.9
"655",1996,"D320",1
"656",1996,"G320",1.4
"657",1996,"KSHZ06",1.8
"658",1996,"KTHA03",0.95
"659",1996,"N484",1.4
"660",1996,"VA12A",NA
"661",1996,"VA41A",NA
"662",1996,"VA42A",NA
"663",1996,"VA45A",NA
"664",1997,"0311",4.1
"665",1997,"0317",14
"666",1997,"0321",1.4
"667",1997,"0322",1.75
"668",1997,"0430",1.75
"669",1997,"0434",3.4
"670",1997,"0438",2.55
"671",1997,"0440",1.8
"672",1997,"0442",2.1
"673",1997,"0444",2.6
"674",1997,"0446",2
"675",1997,"0470",2.2
"676",1997,"0474",2.95
"677",1997,"0478",3.4
"678",1997,"0484",3.85
"679",1997,"0631",2.15
"680",1997,"A315",7.25
"681",1997,"A320",1.55
"682",1997,"A432",3.4
"683",1997,"A456",3.2
"684",1997,"A499",1.7
"685",1997,"A617",1.5
"686",1997,"A620",1.85
"687",1997,"A630",4.8
"688",1997,"A680",2.4
"689",1997,"A685",1.8
"690",1997,"A690",2.9
"691",1997,"B484",3
"692",1997,"C320",0.65
"693",1997,"C370",3.2
"694",1997,"D320",0.85
"695",1997,"G320",1.1
"696",1997,"KSHZ06",2.425
"697",1997,"KTHA03",1.6
"698",1997,"N484",1.5
"699",1997,"VA12A",NA
"700",1997,"VA41A",NA
"701",1997,"VA42A",NA
"702",1997,"VA45A",NA
"703",1998,"0311",3.1
"704",1998,"0317",14.5666666666667
"705",1998,"0321",3.025
"706",1998,"0322",3.9625
"707",1998,"0430",3
"708",1998,"0434",4.35
"709",1998,"0438",3.975
"710",1998,"0440",4.1
"711",1998,"0442",5.05
"712",1998,"0444",3.6
"713",1998,"0446",2.8
"714",1998,"0470",3.4
"715",1998,"0474",4.2
"716",1998,"0478",3.675
"717",1998,"0484",3.85
"718",1998,"0631",3.1
"719",1998,"A315",9.55
"720",1998,"A320",1.75
"721",1998,"A432",5.3
"722",1998,"A456",4.7625
"723",1998,"A499",2.46666666666667
"724",1998,"A617",2.925
"725",1998,"A620",1.95
"726",1998,"A630",6.9
"727",1998,"A680",2.9
"728",1998,"A685",2.28333333333333
"729",1998,"A690",1.4
"730",1998,"B484",3.4
"731",1998,"C320",0.9
"732",1998,"C370",3.85
"733",1998,"D320",1.5
"734",1998,"G320",1.8
"735",1998,"KSHZ06",3.3
"736",1998,"KTHA03",1.5
"737",1998,"N484",1.5
"738",1998,"VA12A",NA
"739",1998,"VA41A",NA
"740",1998,"VA42A",NA
"741",1998,"VA45A",NA
"742",1999,"0311",4.4
"743",1999,"0317",14
"744",1999,"0321",2.35
"745",1999,"0322",3.45
"746",1999,"0430",3.4
"747",1999,"0434",6.4
"748",1999,"0438",1.5
"749",1999,"0440",4.61666666666667
"750",1999,"0442",10.25
"751",1999,"0444",4.5
"752",1999,"0446",3.6
"753",1999,"0470",4.825
"754",1999,"0474",4
"755",1999,"0478",3.775
"756",1999,"0484",3.9
"757",1999,"0631",2.95
"758",1999,"A315",9.6
"759",1999,"A320",1.6
"760",1999,"A432",4
"761",1999,"A456",4.35
"762",1999,"A499",3.05
"763",1999,"A617",2.05
"764",1999,"A620",1.75
"765",1999,"A630",7.55
"766",1999,"A680",3.35
"767",1999,"A685",2.15
"768",1999,"A690",1.625
"769",1999,"B484",3.3
"770",1999,"C320",1
"771",1999,"C370",2.9
"772",1999,"D320",1.425
"773",1999,"G320",1.85
"774",1999,"KSHZ06",2.95
"775",1999,"KTHA03",4.65
"776",1999,"N484",2.3
"777",1999,"VA12A",NA
"778",1999,"VA41A",NA
"779",1999,"VA42A",NA
"780",1999,"VA45A",NA
"781",2000,"0311",3.8
"782",2000,"0317",16.75
"783",2000,"0321",3.48333333333333
"784",2000,"0322",2.15
"785",2000,"0430",2.9
"786",2000,"0434",3.9
"787",2000,"0438",1.65
"788",2000,"0440",6.8
"789",2000,"0442",5.25
"790",2000,"0444",4.9
"791",2000,"0446",8.6
"792",2000,"0470",4.1
"793",2000,"0474",4.6
"794",2000,"0478",4.4
"795",2000,"0484",5.2
"796",2000,"0631",4.2
"797",2000,"A315",9.175
"798",2000,"A320",1.875
"799",2000,"A432",5.4
"800",2000,"A456",7.15
"801",2000,"A499",4.8
"802",2000,"A617",3.25
"803",2000,"A620",3.05
"804",2000,"A630",9.8
"805",2000,"A680",3.05
"806",2000,"A685",2.2
"807",2000,"A690",1.65
"808",2000,"B484",3.05
"809",2000,"C320",1.3
"810",2000,"C370",6.35
"811",2000,"D320",1.6
"812",2000,"G320",2.55
"813",2000,"KSHZ06",3.8
"814",2000,"KTHA03",2
"815",2000,"N484",2.6
"816",2000,"VA12A",NA
"817",2000,"VA41A",NA
"818",2000,"VA42A",NA
"819",2000,"VA45A",NA
"820",2001,"0311",2.46
"821",2001,"0317",16.1
"822",2001,"0321",3
"823",2001,"0322",2.705
"824",2001,"0430",5.635
"825",2001,"0434",4.425
"826",2001,"0438",1.7025
"827",2001,"0440",1.83
"828",2001,"0442",3.22
"829",2001,"0444",4.2
"830",2001,"0446",2.09
"831",2001,"0470",2.7
"832",2001,"0474",3.65
"833",2001,"0478",3.83
"834",2001,"0484",4.14
"835",2001,"0631",2.43
"836",2001,"A315",11.7775
"837",2001,"A320",1.9
"838",2001,"A432",4.23
"839",2001,"A456",4.735
"840",2001,"A499",2.885
"841",2001,"A617",0.915
"842",2001,"A620",1.8
"843",2001,"A630",5.205
"844",2001,"A680",2.89
"845",2001,"A685",1.6
"846",2001,"A690",1.965
"847",2001,"B484",3.3
"848",2001,"C320",0.93
"849",2001,"C370",3.8325
"850",2001,"D320",1.6
"851",2001,"G320",2.28
"852",2001,"KSHZ06",2.03
"853",2001,"KTHA03",1.25
"854",2001,"N484",2.15
"855",2001,"VA12A",NA
"856",2001,"VA41A",NA
"857",2001,"VA42A",NA
"858",2001,"VA45A",NA
"859",2002,"0311",2.575
"860",2002,"0317",13.4
"861",2002,"0321",1.65
"862",2002,"0322",3.84166666666667
"863",2002,"0430",4.08
"864",2002,"0434",6.555
"865",2002,"0438",1.525
"866",2002,"0440",3.54
"867",2002,"0442",4.81
"868",2002,"0444",3.525
