"","Year","Locator","NTU"
"869",2002,"0446",3.795
"870",2002,"0470",3.665
"871",2002,"0474",4.48
"872",2002,"0478",4.29
"873",2002,"0484",5.315
"874",2002,"0631",2.815
"875",2002,"A315",11.075
"876",2002,"A320",1.625
"877",2002,"A432",5.405
"878",2002,"A456",4.91
"879",2002,"A499",2.93
"880",2002,"A617",1.65
"881",2002,"A620",2.49
"882",2002,"A630",6.015
"883",2002,"A680",2.045
"884",2002,"A685",1.375
"885",2002,"A690",1.2
"886",2002,"B484",3.25
"887",2002,"C320",1.0525
"888",2002,"C370",4.445
"889",2002,"D320",1.23
"890",2002,"G320",1.9
"891",2002,"KSHZ06",2.64
"892",2002,"KTHA03",1.7
"893",2002,"N484",1.87
"894",2002,"VA12A",NA
"895",2002,"VA41A",NA
"896",2002,"VA42A",NA
"897",2002,"VA45A",NA
"898",2003,"0311",3.535
"899",2003,"0317",15.3
"900",2003,"0321",2.18
"901",2003,"0322",1.9875
"902",2003,"0430",1.825
"903",2003,"0434",3.705
"904",2003,"0438",1.5
"905",2003,"0440",2.155
"906",2003,"0442",3.235
"907",2003,"0444",3.245
"908",2003,"0446",1.6
"909",2003,"0470",2.925
"910",2003,"0474",3.695
"911",2003,"0478",2.845
"912",2003,"0484",3.945
"913",2003,"0631",2.245
"914",2003,"A315",9.0425
"915",2003,"A320",1.475
"916",2003,"A432",4.615
"917",2003,"A456",4.09
"918",2003,"A499",4.18
"919",2003,"A617",1.25
"920",2003,"A620",1.5
"921",2003,"A630",3.565
"922",2003,"A680",2.74
"923",2003,"A685",1.375
"924",2003,"A690",1.4
"925",2003,"B484",3.34
"926",2003,"C320",0.87
"927",2003,"C370",3.55
"928",2003,"D320",1.3
"929",2003,"G320",2
"930",2003,"KSHZ06",1.55
"931",2003,"KTHA03",1.25
"932",2003,"N484",1.8
"933",2003,"VA12A",NA
"934",2003,"VA41A",NA
"935",2003,"VA42A",NA
"936",2003,"VA45A",NA
"937",2004,"0311",2.86
"938",2004,"0317",13.7
"939",2004,"0321",1.55
"940",2004,"0322",2.14
"941",2004,"0430",1.85
"942",2004,"0434",4.16
"943",2004,"0438",1.6125
"944",2004,"0440",2.425
"945",2004,"0442",3.6
"946",2004,"0444",2.405
"947",2004,"0446",1.85
"948",2004,"0470",2.27
"949",2004,"0474",3.0425
"950",2004,"0478",3.39916666666667
"951",2004,"0484",3.74
"952",2004,"0631",2.25
"953",2004,"A315",8.24
"954",2004,"A320",2.505
"955",2004,"A432",4.35
"956",2004,"A456",5.445
"957",2004,"A499",3.905
"958",2004,"A617",1.15
"959",2004,"A620",1
"960",2004,"A630",3.98
"961",2004,"A680",1.95
"962",2004,"A685",1.7
"963",2004,"A690",1.3
"964",2004,"B484",2.38
"965",2004,"C320",1.05
"966",2004,"C370",2.4
"967",2004,"D320",1.1
"968",2004,"G320",2.34
"969",2004,"KSHZ06",1.8
"970",2004,"KTHA03",2.43
"971",2004,"N484",1.9
"972",2004,"VA12A",NA
"973",2004,"VA41A",NA
"974",2004,"VA42A",NA
"975",2004,"VA45A",NA
"976",2005,"0311",2.635
"977",2005,"0317",12.35
"978",2005,"0321",1.825
"979",2005,"0322",1.85
"980",2005,"0430",2.99
"981",2005,"0434",5.57
"982",2005,"0438",1.6
"983",2005,"0440",1.45
"984",2005,"0442",2.84
"985",2005,"0444",2.06
"986",2005,"0446",1.98
"987",2005,"0470",2.72
"988",2005,"0474",3.77
"989",2005,"0478",3.115
"990",2005,"0484",4.015
"991",2005,"0631",1.9
"992",2005,"A315",10.4
"993",2005,"A320",1.5
"994",2005,"A432",5.41
"995",2005,"A456",4.935
"996",2005,"A499",3.605
"997",2005,"A617",1.25
"998",2005,"A620",1
"999",2005,"A630",3.71
"1000",2005,"A680",2.805
"1001",2005,"A685",1.25
"1002",2005,"A690",1.85
"1003",2005,"B484",3.39
"1004",2005,"C320",1.1
"1005",2005,"C370",2.81
"1006",2005,"D320",1.4
"1007",2005,"G320",2.495
"1008",2005,"KSHZ06",1.9
"1009",2005,"KTHA03",1.8625
"1010",2005,"N484",1.975
"1011",2005,"VA12A",NA
"1012",2005,"VA41A",NA
"1013",2005,"VA42A",NA
"1014",2005,"VA45A",NA
"1015",2006,"0311",2.92
"1016",2006,"0317",13.05
"1017",2006,"0321",1.85
"1018",2006,"0322",2.215
"1019",2006,"0430",3.395
"1020",2006,"0434",5.005
"1021",2006,"0438",1.35
"1022",2006,"0440",2.47
"1023",2006,"0442",3.98
"1024",2006,"0444",3
"1025",2006,"0446",2.62
"1026",2006,"0470",3.10083333333333
"1027",2006,"0474",4.585
"1028",2006,"0478",3.65
"1029",2006,"0484",4.31
"1030",2006,"0631",3.37
"1031",2006,"A315",8.31
"1032",2006,"A320",1.75
"1033",2006,"A432",5.72
"1034",2006,"A456",4.855
"1035",2006,"A499",3.225
"1036",2006,"A617",1.995
"1037",2006,"A620",1.3675
"1038",2006,"A630",4.35
"1039",2006,"A680",2.31
"1040",2006,"A685",1.5075
"1041",2006,"A690",1.15
"1042",2006,"B484",3.34
"1043",2006,"C320",1.2
"1044",2006,"C370",3.02
"1045",2006,"D320",1.3
"1046",2006,"G320",2.27
"1047",2006,"KSHZ06",2.84
"1048",2006,"KTHA03",3.2
"1049",2006,"N484",2.46
"1050",2006,"VA12A",NA
"1051",2006,"VA41A",NA
"1052",2006,"VA42A",NA
"1053",2006,"VA45A",NA
"1054",2007,"0311",3.175
"1055",2007,"0317",15.5
"1056",2007,"0321",1.75
"1057",2007,"0322",2.6125
"1058",2007,"0430",2.9575
"1059",2007,"0434",5.815
"1060",2007,"0438",1.4
"1061",2007,"0440",3.6625
"1062",2007,"0442",5.095
"1063",2007,"0444",3.205
"1064",2007,"0446",2.82
"1065",2007,"0470",3.27
"1066",2007,"0474",5.98833333333333
"1067",2007,"0478",3.165
"1068",2007,"0484",3.7175
"1069",2007,"0631",2.585
"1070",2007,"A315",9.1275
"1071",2007,"A320",1.7
"1072",2007,"A432",4.195
"1073",2007,"A456",4.765
"1074",2007,"A499",3.035
"1075",2007,"A617",1.45
"1076",2007,"A620",2.46666666666667
"1077",2007,"A630",3.82
"1078",2007,"A680",1.77
"1079",2007,"A685",1.45
"1080",2007,"A690",2.43
"1081",2007,"B484",3.13
"1082",2007,"C320",1.3
"1083",2007,"C370",3.92
"1084",2007,"D320",1.2
"1085",2007,"G320",2.055
"1086",2007,"KSHZ06",3.54
"1087",2007,"KTHA03",2.455
"1088",2007,"N484",3.145
"1089",2007,"VA12A",1.8
"1090",2007,"VA41A",5.43
"1091",2007,"VA42A",2.52
"1092",2007,"VA45A",3.69
"1093",2008,"0311",1.865
"1094",2008,"0317",13.3525
"1095",2008,"0321",1.6
"1096",2008,"0322",1.935
"1097",2008,"0430",2.245
"1098",2008,"0434",2.555
"1099",2008,"0438",0.75
"1100",2008,"0440",2.755
"1101",2008,"0442",3.655
"1102",2008,"0444",2.6725
"1103",2008,"0446",2.7325
"1104",2008,"0470",2.5175
"1105",2008,"0474",3.255
"1106",2008,"0478",2.835
"1107",2008,"0484",2.36
"1108",2008,"0631",1.835
"1109",2008,"A315",7.79
"1110",2008,"A320",1.16
"1111",2008,"A432",2.505
"1112",2008,"A456",3.085
"1113",2008,"A499",2.045
"1114",2008,"A617",2.115
"1115",2008,"A620",1.43166666666667
"1116",2008,"A630",6.15
"1117",2008,"A680",1.2
"1118",2008,"A685",0.73
"1119",2008,"A690",0.835
"1120",2008,"B484",2.71
"1121",2008,"C320",0.805
"1122",2008,"C370",2.6
"1123",2008,"D320",1.25
"1124",2008,"G320",1.1
"1125",2008,"KSHZ06",1.14
"1126",2008,"KTHA03",0.64
"1127",2008,"N484",1.55
"1128",2008,"VA12A",0.855
"1129",2008,"VA41A",1.75
"1130",2008,"VA42A",1.45
"1131",2008,"VA45A",3.375
"1132",2009,"0311",NA
"1133",2009,"0317",NA
"1134",2009,"0321",NA
"1135",2009,"0322",NA
"1136",2009,"0430",NA
"1137",2009,"0434",NA
"1138",2009,"0438",NA
"1139",2009,"0440",NA
"1140",2009,"0442",NA
"1141",2009,"0444",NA
"1142",2009,"0446",NA
"1143",2009,"0470",NA
"1144",2009,"0474",NA
"1145",2009,"0478",NA
"1146",2009,"0484",NA
"1147",2009,"0631",NA
"1148",2009,"A315",NA
"1149",2009,"A320",NA
"1150",2009,"A432",NA
"1151",2009,"A456",NA
"1152",2009,"A499",NA
"1153",2009,"A617",NA
"1154",2009,"A620",NA
"1155",2009,"A630",NA
"1156",2009,"A680",NA
"1157",2009,"A685",NA
"1158",2009,"A690",NA
"1159",2009,"B484",NA
"1160",2009,"C320",NA
"1161",2009,"C370",NA
"1162",2009,"D320",NA
"1163",2009,"G320",NA
"1164",2009,"KSHZ06",NA
"1165",2009,"KTHA03",NA
"1166",2009,"N484",NA
"1167",2009,"VA12A",1.6
"1168",2009,"VA41A",2.72
"1169",2009,"VA42A",1.84
"1170",2009,"VA45A",3.1
"1171",2010,"0311",NA
"1172",2010,"0317",NA
"1173",2010,"0321",NA
"1174",2010,"0322",NA
"1175",2010,"0430",NA
"1176",2010,"0434",NA
"1177",2010,"0438",NA
"1178",2010,"0440",NA
"1179",2010,"0442",NA
"1180",2010,"0444",NA
"1181",2010,"0446",NA
"1182",2010,"0470",NA
"1183",2010,"0474",NA
"1184",2010,"0478",NA
"1185",2010,"0484",NA
"1186",2010,"0631",NA
"1187",2010,"A315",NA
"1188",2010,"A320",NA
"1189",2010,"A432",NA
"1190",2010,"A456",NA
"1191",2010,"A499",NA
"1192",2010,"A617",NA
"1193",2010,"A620",NA
"1194",2010,"A630",NA
"1195",2010,"A680",NA
"1196",2010,"A685",NA
"1197",2010,"A690",NA
"1198",2010,"B484",NA
"1199",2010,"C320",NA
"1200",2010,"C370",NA
"1201",2010,"D320",NA
"1202",2010,"G320",NA
"1203",2010,"KSHZ06",NA
"1204",2010,"KTHA03",NA
"1205",2010,"N484",NA
"1206",2010,"VA12A",2.15
"1207",2010,"VA41A",3.995
"1208",2010,"VA42A",3.49
"1209",2010,"VA45A",6.395
"1210",2011,"0311",NA
"1211",2011,"0317",NA
"1212",2011,"0321",NA
"1213",2011,"0322",NA
"1214",2011,"0430",NA
"1215",2011,"0434",NA
"1216",2011,"0438",NA
"1217",2011,"0440",NA
"1218",2011,"0442",NA
"1219",2011,"0444",NA
"1220",2011,"0446",NA
"1221",2011,"0470",NA
"1222",2011,"0474",NA
"1223",2011,"0478",NA
"1224",2011,"0484",NA
"1225",2011,"0631",NA
"1226",2011,"A315",NA
"1227",2011,"A320",NA
"1228",2011,"A432",NA
"1229",2011,"A456",NA
"1230",2011,"A499",NA
"1231",2011,"A617",NA
"1232",2011,"A620",NA
"1233",2011,"A630",NA
"1234",2011,"A680",NA
"1235",2011,"A685",NA
"1236",2011,"A690",NA
"1237",2011,"B484",NA
"1238",2011,"C320",NA
"1239",2011,"C370",NA
"1240",2011,"D320",NA
"1241",2011,"G320",NA
"1242",2011,"KSHZ06",NA
"1243",2011,"KTHA03",NA
"1244",2011,"N484",NA
"1245",2011,"VA12A",1.865
"1246",2011,"VA41A",3.95
"1247",2011,"VA42A",2.9
"1248",2011,"VA45A",4.925
"1249",2012,"0311",NA
"1250",2012,"0317",9.81
"1251",2012,"0321",NA
"1252",2012,"0322",2.52
"1253",2012,"0430",1.98
"1254",2012,"0434",3.04
"1255",2012,"0438",1.115
"1256",2012,"0440",2.395
"1257",2012,"0442",NA
"1258",2012,"0444",NA
"1259",2012,"0446",2.535
"1260",2012,"0470",2.485
"1261",2012,"0474",3.5
"1262",2012,"0478",2.795
"1263",2012,"0484",3.53
"1264",2012,"0631",1.955
"1265",2012,"A315",NA
"1266",2012,"A320",1.72
"1267",2012,"A432",NA
"1268",2012,"A456",NA
"1269",2012,"A499",NA
"1270",2012,"A617",NA
"1271",2012,"A620",NA
"1272",2012,"A630",NA
"1273",2012,"A680",2
"1274",2012,"A685",NA
"1275",2012,"A690",NA
"1276",2012,"B484",NA
"1277",2012,"C320",NA
"1278",2012,"C370",NA
"1279",2012,"D320",1.38
"1280",2012,"G320",NA
"1281",2012,"KSHZ06",2.065
"1282",2012,"KTHA03",NA
"1283",2012,"N484",NA
"1284",2012,"VA12A",1.425
"1285",2012,"VA41A",3.525
"1286",2012,"VA42A",3.455
"1287",2012,"VA45A",5.615
"1288",2013,"0311",NA
"1289",2013,"0317",13.5
"1290",2013,"0321",1.53
"1291",2013,"0322",2.39
"1292",2013,"0430",2.255
"1293",2013,"0434",3.41
"1294",2013,"0438",1.49
"1295",2013,"0440",2.23
"1296",2013,"0442",3.93
"1297",2013,"0444",2.755
"1298",2013,"0446",2.73
"1299",2013,"0470",3.12
"1300",2013,"0474",3.94
"1301",2013,"0478",3.095
"1302",2013,"0484",3.755
"1303",2013,"0631",1.99
"1304",2013,"A315",12.65
"1305",2013,"A320",1.925
"1306",2013,"A432",5.265
"1307",2013,"A456",3.035
"1308",2013,"A499",NA
"1309",2013,"A617",0.9865
"1310",2013,"A620",1.051
"1311",2013,"A630",4.06
"1312",2013,"A680",1.995
"1313",2013,"A685",1.75
"1314",2013,"A690",NA
"1315",2013,"B484",3.63
"1316",2013,"C320",1.495
"1317",2013,"C370",5.415
"1318",2013,"D320",1.725
"1319",2013,"G320",3.27
"1320",2013,"KSHZ06",2.595
"1321",2013,"KTHA03",2.07
"1322",2013,"N484",1.585
"1323",2013,"VA12A",NA
"1324",2013,"VA41A",NA
"1325",2013,"VA42A",2.775
"1326",2013,"VA45A",NA
"1327",2014,"0311",NA
"1328",2014,"0317",11.95
"1329",2014,"0321",1.885
"1330",2014,"0322",3.47
"1331",2014,"0430",1.905
"1332",2014,"0434",3.245
"1333",2014,"0438",1.18
"1334",2014,"0440",1.75
"1335",2014,"0442",2.775
"1336",2014,"0444",2.66
"1337",2014,"0446",2.265
"1338",2014,"0470",2.75
"1339",2014,"0474",3.735
"1340",2014,"0478",2.455
"1341",2014,"0484",3.65
"1342",2014,"0631",2.5
"1343",2014,"A315",11.445
"1344",2014,"A320",1.58
"1345",2014,"A432",3.49
"1346",2014,"A456",3.08
"1347",2014,"A499",NA
"1348",2014,"A617",1.25
"1349",2014,"A620",1.09
"1350",2014,"A630",3.845
"1351",2014,"A680",1.965
"1352",2014,"A685",1.515
"1353",2014,"A690",NA
"1354",2014,"B484",4.085
"1355",2014,"C320",1.055
"1356",2014,"C370",7.03
"1357",2014,"D320",1.56
"1358",2014,"G320",2.465
"1359",2014,"KSHZ06",2.07
"1360",2014,"KTHA03",1.795
"1361",2014,"N484",1.93
"1362",2014,"VA12A",NA
"1363",2014,"VA41A",NA
"1364",2014,"VA42A",3.01
"1365",2014,"VA45A",NA
"1366",2015,"0311",3.24
"1367",2015,"0317",12.8
"1368",2015,"0321",2.39
"1369",2015,"0322",2.605
"1370",2015,"0430",2.47
"1371",2015,"0434",2.99
"1372",2015,"0438",1.56
"1373",2015,"0440",2.15
"1374",2015,"0442",3.595
"1375",2015,"0444",3.73
"1376",2015,"0446",2.545
"1377",2015,"0470",3.32
"1378",2015,"0474",5.865
"1379",2015,"0478",2.94
"1380",2015,"0484",4.185
"1381",2015,"0631",2.33
"1382",2015,"A315",17.6
"1383",2015,"A320",1.865
"1384",2015,"A432",4.6
"1385",2015,"A456",4.06
"1386",2015,"A499",2.725
"1387",2015,"A617",1.365
"1388",2015,"A620",1.44
"1389",2015,"A630",4.93
"1390",2015,"A680",2.29
"1391",2015,"A685",1.7
"1392",2015,"A690",2.06
"1393",2015,"B484",3.98
"1394",2015,"C320",1.07
"1395",2015,"C370",4.51
"1396",2015,"D320",1.475
"1397",2015,"G320",2.28
"1398",2015,"KSHZ06",2.265
"1399",2015,"KTHA03",1.805
"1400",2015,"N484",1.74166666666667
"1401",2015,"VA12A",1.445
"1402",2015,"VA41A",5.01
"1403",2015,"VA42A",3.63
"1404",2015,"VA45A",6.315
"1405",2016,"0311",2.815
"1406",2016,"0317",11.95
"1407",2016,"0321",1.67
"1408",2016,"0322",1.96
"1409",2016,"0430",1.9
"1410",2016,"0434",3.465
"1411",2016,"0438",1.49
"1412",2016,"0440",2.115
"1413",2016,"0442",3.76
"1414",2016,"0444",3.405
"1415",2016,"0446",2.53
"1416",2016,"0470",3.26
"1417",2016,"0474",5.375
"1418",2016,"0478",2.825
"1419",2016,"0484",2.89
"1420",2016,"0631",2.16
"1421",2016,"A315",8.425
"1422",2016,"A320",1.37
"1423",2016,"A432",5.625
"1424",2016,"A456",5.56
"1425",2016,"A499",3.615
"1426",2016,"A617",1.49
"1427",2016,"A620",1.94
"1428",2016,"A630",5.17
"1429",2016,"A680",1.965
"1430",2016,"A685",1.78
"1431",2016,"A690",2.805
"1432",2016,"B484",3.34
"1433",2016,"C320",0.8695
"1434",2016,"C370",4.98
"1435",2016,"D320",1.255
"1436",2016,"G320",1.975
"1437",2016,"KSHZ06",2.5
"1438",2016,"KTHA03",1.715
"1439",2016,"N484",1.73
"1440",2016,"VA12A",1.58
"1441",2016,"VA41A",4.31
"1442",2016,"VA42A",4.135
"1443",2016,"VA45A",4.415
"1444",2017,"0311",3.97
"1445",2017,"0317",10.34
"1446",2017,"0321",2.25
"1447",2017,"0322",3.18
"1448",2017,"0430",2.955
"1449",2017,"0434",4.405
"1450",2017,"0438",1.52
"1451",2017,"0440",2.695
"1452",2017,"0442",3.865
"1453",2017,"0444",2.845
"1454",2017,"0446",3.6425
"1455",2017,"0470",4.34
"1456",2017,"0474",5.935
"1457",2017,"0478",3.675
"1458",2017,"0484",3.81
"1459",2017,"0631",2.32
"1460",2017,"A315",15.15
"1461",2017,"A320",2.425
"1462",2017,"A432",5.09
"1463",2017,"A456",4.2
"1464",2017,"A499",2.85
"1465",2017,"A617",1.53
"1466",2017,"A620",1.865
"1467",2017,"A630",5.61
"1468",2017,"A680",2.6
"1469",2017,"A685",1.67
"1470",2017,"A690",1.68
"1471",2017,"B484",3.755
"1472",2017,"C320",1.0575
"1473",2017,"C370",6.38
"1474",2017,"D320",1.94
"1475",2017,"G320",3
"1476",2017,"KSHZ06",3.235
"1477",2017,"KTHA03",1.895
"1478",2017,"N484",1.915
"1479",2017,"VA12A",2.135
"1480",2017,"VA41A",4.065
"1481",2017,"VA42A",5.075
"1482",2017,"VA45A",5.785
"1483",2018,"0311",3.59
"1484",2018,"0317",11.2
"1485",2018,"0321",1.52
"1486",2018,"0322",3.035
"1487",2018,"0430",2.96
"1488",2018,"0434",3.46
"1489",2018,"0438",1.27
"1490",2018,"0440",1.9
"1491",2018,"0442",3.215
"1492",2018,"0444",3.27
"1493",2018,"0446",2.58
"1494",2018,"0470",3.42
"1495",2018,"0474",4.33
"1496",2018,"0478",2.905
"1497",2018,"0484",2.775
"1498",2018,"0631",1.69
"1499",2018,"A315",11.65
"1500",2018,"A320",1.995
"1501",2018,"A432",4.99
"1502",2018,"A456",6.6
"1503",2018,"A499",2.6975
"1504",2018,"A617",1.63
"1505",2018,"A620",1.18
"1506",2018,"A630",4.315
"1507",2018,"A680",1.7
"1508",2018,"A685",1.5
"1509",2018,"A690",1.61
"1510",2018,"B484",3.04
"1511",2018,"C320",0.82
"1512",2018,"C370",8.405
"1513",2018,"D320",1.74
"1514",2018,"G320",2.495
"1515",2018,"KSHZ06",3.9
"1516",2018,"KTHA03",2.28
"1517",2018,"N484",2.12
"1518",2018,"VA12A",1.715
"1519",2018,"VA41A",3.32
"1520",2018,"VA42A",3.595
"1521",2018,"VA45A",4.67
"1522",2019,"0311",2.86
"1523",2019,"0317",7.975
"1524",2019,"0321",1.975
"1525",2019,"0322",2.735
"1526",2019,"0430",2.27
"1527",2019,"0434",3.895
"1528",2019,"0438",1.835
"1529",2019,"0440",2.355
"1530",2019,"0442",2.74
"1531",2019,"0444",3.1
"1532",2019,"0446",2.805
"1533",2019,"0470",2.85
"1534",2019,"0474",3.735
"1535",2019,"0478",3.19
"1536",2019,"0484",3.08
"1537",2019,"0631",2.34
"1538",2019,"A315",8.385
"1539",2019,"A320",2.125
"1540",2019,"A432",4.16
"1541",2019,"A456",3.83
"1542",2019,"A499",3.615
"1543",2019,"A617",2.6375
"1544",2019,"A620",2.085
"1545",2019,"A630",4.605
"1546",2019,"A680",2.03
"1547",2019,"A685",1.445
"1548",2019,"A690",2.07
"1549",2019,"B484",3.57
"1550",2019,"C320",0.825
"1551",2019,"C370",6.135
"1552",2019,"D320",1.735
"1553",2019,"G320",2.36
"1554",2019,"KSHZ06",2.51
"1555",2019,"KTHA03",1.645
"1556",2019,"N484",2.185
"1557",2019,"VA12A",1.33
"1558",2019,"VA41A",3.57
"1559",2019,"VA42A",3.785
"1560",2019,"VA45A",2.95
"1561",2020,"0311",3.145
"1562",2020,"0317",9.6475
"1563",2020,"0321",1.96
"1564",2020,"0322",2.46
"1565",2020,"0430",2.87
"1566",2020,"0434",3.37
"1567",2020,"0438",1.29
"1568",2020,"0440",1.75
"1569",2020,"0442",3.45
"1570",2020,"0444",2.405
"1571",2020,"0446",2.465
"1572",2020,"0470",2.91
"1573",2020,"0474",3.115
"1574",2020,"0478",2.955
"1575",2020,"0484",2.7125
"1576",2020,"0631",2.17
"1577",2020,"A315",11.95
"1578",2020,"A320",1.96
"1579",2020,"A432",4.905
"1580",2020,"A456",2.38
"1581",2020,"A499",2.345
"1582",2020,"A617",1.21
"1583",2020,"A620",1.335
"1584",2020,"A630",5.835
"1585",2020,"A680",1.74
"1586",2020,"A685",1.49
"1587",2020,"A690",1.68
"1588",2020,"B484",2.78
"1589",2020,"C320",0.705
"1590",2020,"C370",7.885
"1591",2020,"D320",1.57
"1592",2020,"G320",2.1025
"1593",2020,"KSHZ06",2.41
"1594",2020,"KTHA03",1.43
"1595",2020,"N484",1.61
"1596",2020,"VA12A",1.285
"1597",2020,"VA41A",3.05
"1598",2020,"VA42A",2.91
"1599",2020,"VA45A",2.235
"1600",2021,"0311",2.95
"1601",2021,"0317",9.575
"1602",2021,"0321",1.9775
"1603",2021,"0322",2.5075
"1604",2021,"0430",1.78
"1605",2021,"0434",2.425
"1606",2021,"0438",1.4
"1607",2021,"0440",1.63
"1608",2021,"0442",2.795
"1609",2021,"0444",3.135
"1610",2021,"0446",2.11
"1611",2021,"0470",2.86
"1612",2021,"0474",3.1
"1613",2021,"0478",2.175
"1614",2021,"0484",NA
"1615",2021,"0631",1.835
"1616",2021,"A315",11.9
"1617",2021,"A320",1.74
"1618",2021,"A432",3.66
"1619",2021,"A456",2.215
"1620",2021,"A499",2.445
"1621",2021,"A617",1.555
"1622",2021,"A620",1.715
"1623",2021,"A630",3.51
"1624",2021,"A680",1.35
"1625",2021,"A685",1.655
"1626",2021,"A690",0.965
"1627",2021,"B484",2.815
"1628",2021,"C320",0.725
"1629",2021,"C370",4.52
"1630",2021,"D320",1.57
"1631",2021,"G320",2.175
"1632",2021,"KSHZ06",2.575
"1633",2021,"KTHA03",1.785
"1634",2021,"N484",1.585
"1635",2021,"VA12A",1.17
"1636",2021,"VA41A",3.46
"1637",2021,"VA42A",3.285
"1638",2021,"VA45A",3.735
"1639",2022,"0311",3.105
"1640",2022,"0317",9.685
"1641",2022,"0321",2.21
"1642",2022,"0322",2.44
"1643",2022,"0430",1.77
"1644",2022,"0434",3.03
"1645",2022,"0438",1.045
"1646",2022,"0440",2.455
"1647",2022,"0442",3.515
"1648",2022,"0444",2.525
"1649",2022,"0446",2.09
"1650",2022,"0470",2.605
"1651",2022,"0474",4.05
"1652",2022,"0478",2.65
"1653",2022,"0484",NA
"1654",2022,"0631",2.77
"1655",2022,"A315",9.225
"1656",2022,"A320",2.045
"1657",2022,"A432",4.2
"1658",2022,"A456",2.91
"1659",2022,"A499",3.0225
"1660",2022,"A617",1.65
"1661",2022,"A620",1.195
"1662",2022,"A630",5.395
"1663",2022,"A680",1.295
"1664",2022,"A685",3.32
"1665",2022,"A690",1.32
"1666",2022,"B484",2.275
"1667",2022,"C320",0.745
"1668",2022,"C370",6.64
"1669",2022,"D320",1.595
"1670",2022,"G320",1.885
"1671",2022,"KSHZ06",3.05
"1672",2022,"KTHA03",2.1375
"1673",2022,"N484",1.57
"1674",2022,"VA12A",1.96
"1675",2022,"VA41A",3.935
"1676",2022,"VA42A",3.57
"1677",2022,"VA45A",4.41
