"","Year","Locator","pH"
"1",1980,"0311",7.275
"2",1980,"0317",7.05
"3",1980,"0321",7.35
"4",1980,"0322",7.71666666666667
"5",1980,"0430",7.8
"6",1980,"0434",7.7
"7",1980,"0438",7.5
"8",1980,"0440",7.8
"9",1980,"0442",8.3
"10",1980,"0444",7.3
"11",1980,"0446",7.55
"12",1980,"0470",7.5
"13",1980,"0474",7.5
"14",1980,"0478",7.6
"15",1980,"0484",7.3
"16",1980,"0631",7.2
"17",1980,"A315",7.33333333333333
"18",1980,"A320",7.6
"19",1980,"A432",7.8
"20",1980,"A456",7.55
"21",1980,"A499",7.85
"22",1980,"A617",NA
"23",1980,"A620",NA
"24",1980,"A630",7.1
"25",1980,"A680",NA
"26",1980,"A685",NA
"27",1980,"A690",NA
"28",1980,"B484",7.4
"29",1980,"C320",7.5
"30",1980,"C370",7.9
"31",1980,"D320",7.45
"32",1980,"G320",7.3
"33",1980,"KSHZ06",NA
"34",1980,"KTHA03",NA
"35",1980,"N484",7.35
"36",1980,"VA12A",NA
"37",1980,"VA41A",NA
"38",1980,"VA42A",NA
"39",1980,"VA45A",NA
"40",1981,"0311",7.2
"41",1981,"0317",6.9
"42",1981,"0321",7.45
"43",1981,"0322",7.6
"44",1981,"0430",7.5
"45",1981,"0434",7.5
"46",1981,"0438",7.2
"47",1981,"0440",7.6
"48",1981,"0442",8.1
"49",1981,"0444",7.3
"50",1981,"0446",7.3
"51",1981,"0470",7.45
"52",1981,"0474",7.35
"53",1981,"0478",7.3
"54",1981,"0484",7.35
"55",1981,"0631",7.25
"56",1981,"A315",7.05
"57",1981,"A320",7.45
"58",1981,"A432",7.6
"59",1981,"A456",7.45
"60",1981,"A499",7.8
"61",1981,"A617",NA
"62",1981,"A620",NA
"63",1981,"A630",7.2
"64",1981,"A680",NA
"65",1981,"A685",NA
"66",1981,"A690",NA
"67",1981,"B484",7.25
"68",1981,"C320",7.3
"69",1981,"C370",7.75
"70",1981,"D320",7.25
"71",1981,"G320",7.15
"72",1981,"KSHZ06",NA
"73",1981,"KTHA03",NA
"74",1981,"N484",7.25
"75",1981,"VA12A",NA
"76",1981,"VA41A",NA
"77",1981,"VA42A",NA
"78",1981,"VA45A",NA
"79",1982,"0311",7.15
"80",1982,"0317",6.9
"81",1982,"0321",7.3
"82",1982,"0322",7.85
"83",1982,"0430",7.55
"84",1982,"0434",7.7
"85",1982,"0438",7
"86",1982,"0440",7.65
"87",1982,"0442",8.25
"88",1982,"0444",7.5
"89",1982,"0446",7.4
"90",1982,"0470",7.55
"91",1982,"0474",7.35
"92",1982,"0478",7.45
"93",1982,"0484",7.45
"94",1982,"0631",7.5
"95",1982,"A315",7.15
"96",1982,"A320",7.65
"97",1982,"A432",7.7
"98",1982,"A456",7.5
"99",1982,"A499",7.9
"100",1982,"A617",NA
"101",1982,"A620",NA
"102",1982,"A630",7.4
"103",1982,"A680",NA
"104",1982,"A685",NA
"105",1982,"A690",NA
"106",1982,"B484",7.35
"107",1982,"C320",7.4
"108",1982,"C370",7.8
"109",1982,"D320",7.5
"110",1982,"G320",7.45
"111",1982,"KSHZ06",NA
"112",1982,"KTHA03",NA
"113",1982,"N484",7.15
"114",1982,"VA12A",NA
"115",1982,"VA41A",NA
"116",1982,"VA42A",NA
"117",1982,"VA45A",NA
"118",1983,"0311",7.2625
"119",1983,"0317",6.9
"120",1983,"0321",NA
"121",1983,"0322",7.8
"122",1983,"0430",7.7
"123",1983,"0434",7.7
"124",1983,"0438",NA
"125",1983,"0440",7.8
"126",1983,"0442",8.3
"127",1983,"0444",7.5
"128",1983,"0446",7.5
"129",1983,"0470",7.7
"130",1983,"0474",7.6
"131",1983,"0478",7.5
"132",1983,"0484",7.5
"133",1983,"0631",7.5
"134",1983,"A315",7.2
"135",1983,"A320",7.6
"136",1983,"A432",7.8
"137",1983,"A456",7.6
"138",1983,"A499",8
"139",1983,"A617",NA
"140",1983,"A620",NA
"141",1983,"A630",7.4
"142",1983,"A680",NA
"143",1983,"A685",NA
"144",1983,"A690",NA
"145",1983,"B484",7.4
"146",1983,"C320",7.5
"147",1983,"C370",NA
"148",1983,"D320",7.4
"149",1983,"G320",7.6
"150",1983,"KSHZ06",NA
"151",1983,"KTHA03",NA
"152",1983,"N484",7.5
"153",1983,"VA12A",NA
"154",1983,"VA41A",NA
"155",1983,"VA42A",NA
"156",1983,"VA45A",NA
"157",1984,"0311",7.12
"158",1984,"0317",6.8
"159",1984,"0321",NA
"160",1984,"0322",7.7
"161",1984,"0430",7.65
"162",1984,"0434",7.65
"163",1984,"0438",NA
"164",1984,"0440",7.65
"165",1984,"0442",8.1
"166",1984,"0444",7.5
"167",1984,"0446",7.35
"168",1984,"0470",7.5
"169",1984,"0474",7.35
"170",1984,"0478",7.45
"171",1984,"0484",7.25
"172",1984,"0631",7.4
"173",1984,"A315",7
"174",1984,"A320",7.6
"175",1984,"A432",7.75
"176",1984,"A456",7.45
"177",1984,"A499",7.85
"178",1984,"A617",NA
"179",1984,"A620",NA
"180",1984,"A630",7.3
"181",1984,"A680",NA
"182",1984,"A685",NA
"183",1984,"A690",NA
"184",1984,"B484",7.2
"185",1984,"C320",7.6
"186",1984,"C370",NA
"187",1984,"D320",7.4
"188",1984,"G320",7.5
"189",1984,"KSHZ06",NA
"190",1984,"KTHA03",NA
"191",1984,"N484",7.35
"192",1984,"VA12A",NA
"193",1984,"VA41A",NA
"194",1984,"VA42A",NA
"195",1984,"VA45A",NA
"196",1985,"0311",7.05
"197",1985,"0317",6.8
"198",1985,"0321",NA
"199",1985,"0322",7.65
"200",1985,"0430",7.6
"201",1985,"0434",7.55
"202",1985,"0438",NA
"203",1985,"0440",7.65
"204",1985,"0442",8
"205",1985,"0444",7.35
"206",1985,"0446",7.35
"207",1985,"0470",7.6
"208",1985,"0474",7.4
"209",1985,"0478",7.35
"210",1985,"0484",7.3
"211",1985,"0631",7.45
"212",1985,"A315",7.05
"213",1985,"A320",7.5
"214",1985,"A432",7.7
"215",1985,"A456",7.5
"216",1985,"A499",7.8
"217",1985,"A617",NA
"218",1985,"A620",NA
"219",1985,"A630",7.3
"220",1985,"A680",NA
"221",1985,"A685",NA
"222",1985,"A690",NA
"223",1985,"B484",7.3
"224",1985,"C320",7.45
"225",1985,"C370",NA
"226",1985,"D320",7.45
"227",1985,"G320",7.4
"228",1985,"KSHZ06",NA
"229",1985,"KTHA03",NA
"230",1985,"N484",7.3
"231",1985,"VA12A",NA
"232",1985,"VA41A",NA
"233",1985,"VA42A",NA
"234",1985,"VA45A",NA
"235",1986,"0311",7.15
"236",1986,"0317",6.8
"237",1986,"0321",NA
"238",1986,"0322",7.7
"239",1986,"0430",7.6
"240",1986,"0434",7.5
"241",1986,"0438",NA
"242",1986,"0440",7.6
"243",1986,"0442",8.15
"244",1986,"0444",7.25
"245",1986,"0446",7.35
"246",1986,"0470",7.45
"247",1986,"0474",7.35
"248",1986,"0478",7.4
"249",1986,"0484",7.25
"250",1986,"0631",7.3
"251",1986,"A315",7
"252",1986,"A320",7.6
"253",1986,"A432",7.7
"254",1986,"A456",7.45
"255",1986,"A499",7.9
"256",1986,"A617",NA
"257",1986,"A620",NA
"258",1986,"A630",7.2
"259",1986,"A680",NA
"260",1986,"A685",NA
"261",1986,"A690",NA
"262",1986,"B484",7.2
"263",1986,"C320",7.5
"264",1986,"C370",NA
"265",1986,"D320",7.4
"266",1986,"G320",7.35
"267",1986,"KSHZ06",NA
"268",1986,"KTHA03",NA
"269",1986,"N484",7.35
"270",1986,"VA12A",NA
"271",1986,"VA41A",NA
"272",1986,"VA42A",NA
"273",1986,"VA45A",NA
"274",1987,"0311",7.3
"275",1987,"0317",6.925
"276",1987,"0321",NA
"277",1987,"0322",7.95
"278",1987,"0430",7.7
"279",1987,"0434",7.7
"280",1987,"0438",NA
"281",1987,"0440",7.8
"282",1987,"0442",8.25
"283",1987,"0444",7.55
"284",1987,"0446",7.4
"285",1987,"0470",7.6
"286",1987,"0474",7.55
"287",1987,"0478",7.5
"288",1987,"0484",7.5
"289",1987,"0631",7.625
"290",1987,"A315",7.15
"291",1987,"A320",7.775
"292",1987,"A432",7.875
"293",1987,"A456",7.5
"294",1987,"A499",8
"295",1987,"A617",NA
"296",1987,"A620",NA
"297",1987,"A630",7.45
"298",1987,"A680",NA
"299",1987,"A685",NA
"300",1987,"A690",NA
"301",1987,"B484",7.3
"302",1987,"C320",7.5
"303",1987,"C370",NA
"304",1987,"D320",7.45
"305",1987,"G320",7.6
"306",1987,"KSHZ06",NA
"307",1987,"KTHA03",NA
"308",1987,"N484",7.45
"309",1987,"VA12A",NA
"310",1987,"VA41A",NA
"311",1987,"VA42A",NA
"312",1987,"VA45A",NA
"313",1988,"0311",7.29444444444444
"314",1988,"0317",6.9
"315",1988,"0321",NA
"316",1988,"0322",7.85
"317",1988,"0430",7.7
"318",1988,"0434",7.8
"319",1988,"0438",NA
"320",1988,"0440",7.8
"321",1988,"0442",8.25
"322",1988,"0444",7.5
"323",1988,"0446",7.5
"324",1988,"0470",7.65
"325",1988,"0474",7.6
"326",1988,"0478",7.55
"327",1988,"0484",7.4
"328",1988,"0631",7.5
"329",1988,"A315",7.15
"330",1988,"A320",7.75
"331",1988,"A432",7.85
"332",1988,"A456",7.6
"333",1988,"A499",8
"334",1988,"A617",NA
"335",1988,"A620",NA
"336",1988,"A630",7.5
"337",1988,"A680",7.6
"338",1988,"A685",NA
"339",1988,"A690",7.6
"340",1988,"B484",7.3
"341",1988,"C320",7.6
"342",1988,"C370",NA
"343",1988,"D320",7.5
"344",1988,"G320",7.5
"345",1988,"KSHZ06",NA
"346",1988,"KTHA03",NA
"347",1988,"N484",7.55
"348",1988,"VA12A",NA
"349",1988,"VA41A",NA
"350",1988,"VA42A",NA
"351",1988,"VA45A",NA
"352",1989,"0311",7.3
"353",1989,"0317",7
"354",1989,"0321",NA
"355",1989,"0322",7.7
"356",1989,"0430",7.6
"357",1989,"0434",7.7
"358",1989,"0438",NA
"359",1989,"0440",7.9
"360",1989,"0442",8.2
"361",1989,"0444",7.45
"362",1989,"0446",7.5
"363",1989,"0470",7.55
"364",1989,"0474",7.75
"365",1989,"0478",7.7
"366",1989,"0484",7.4
"367",1989,"0631",7.55
"368",1989,"A315",7.15
"369",1989,"A320",7.55
"370",1989,"A432",7.775
"371",1989,"A456",7.6
"372",1989,"A499",7.95
"373",1989,"A617",NA
"374",1989,"A620",NA
"375",1989,"A630",7.45
"376",1989,"A680",NA
"377",1989,"A685",NA
"378",1989,"A690",NA
"379",1989,"B484",7.3
"380",1989,"C320",7.6
"381",1989,"C370",NA
"382",1989,"D320",7.5
"383",1989,"G320",7.6
"384",1989,"KSHZ06",7.95
"385",1989,"KTHA03",7.9
"386",1989,"N484",7.7
"387",1989,"VA12A",NA
"388",1989,"VA41A",NA
"389",1989,"VA42A",NA
"390",1989,"VA45A",NA
"391",1990,"0311",7
"392",1990,"0317",6.9
"393",1990,"0321",NA
"394",1990,"0322",7.6
"395",1990,"0430",7.6
"396",1990,"0434",7.5
"397",1990,"0438",NA
"398",1990,"0440",7.7
"399",1990,"0442",7.7
"400",1990,"0444",7.45
"401",1990,"0446",7.4
"402",1990,"0470",7.3
"403",1990,"0474",7.7
"404",1990,"0478",7.65
"405",1990,"0484",7.26666666666667
"406",1990,"0631",7.5
"407",1990,"A315",7
"408",1990,"A320",7.475
"409",1990,"A432",7.5
"410",1990,"A456",7.5
"411",1990,"A499",7.7
"412",1990,"A617",NA
"413",1990,"A620",NA
"414",1990,"A630",7.4
"415",1990,"A680",NA
"416",1990,"A685",NA
"417",1990,"A690",NA
"418",1990,"B484",7.15
"419",1990,"C320",7.5
"420",1990,"C370",NA
"421",1990,"D320",7.4
"422",1990,"G320",7.4
"423",1990,"KSHZ06",7.75
"424",1990,"KTHA03",7.9
"425",1990,"N484",7.65
"426",1990,"VA12A",NA
"427",1990,"VA41A",NA
"428",1990,"VA42A",NA
"429",1990,"VA45A",NA
"430",1991,"0311",7.35
"431",1991,"0317",7
"432",1991,"0321",NA
"433",1991,"0322",7.9
"434",1991,"0430",7.7
"435",1991,"0434",7.7
"436",1991,"0438",NA
"437",1991,"0440",7.7
"438",1991,"0442",7.9
"439",1991,"0444",7.3
"440",1991,"0446",7.4
"441",1991,"0470",7.4
"442",1991,"0474",7.6
"443",1991,"0478",7.5
"444",1991,"0484",7.18333333333333
"445",1991,"0631",7.4
"446",1991,"A315",7.05
"447",1991,"A320",7.5
"448",1991,"A432",7.7
"449",1991,"A456",7.5
"450",1991,"A499",7.9
"451",1991,"A617",NA
"452",1991,"A620",NA
"453",1991,"A630",7.5
"454",1991,"A680",NA
"455",1991,"A685",NA
"456",1991,"A690",NA
"457",1991,"B484",7.1
"458",1991,"C320",7.6
"459",1991,"C370",NA
"460",1991,"D320",7.45
"461",1991,"G320",7.5
"462",1991,"KSHZ06",8
"463",1991,"KTHA03",8
"464",1991,"N484",7.4
"465",1991,"VA12A",NA
"466",1991,"VA41A",NA
"467",1991,"VA42A",NA
"468",1991,"VA45A",NA
"469",1992,"0311",7.15
"470",1992,"0317",6.95
"471",1992,"0321",NA
"472",1992,"0322",7.75
"473",1992,"0430",7.6
"474",1992,"0434",7.55
"475",1992,"0438",NA
"476",1992,"0440",7.75
"477",1992,"0442",8.25
"478",1992,"0444",7.475
"479",1992,"0446",7.5
"480",1992,"0470",7.3
"481",1992,"0474",7.65
"482",1992,"0478",7.6
"483",1992,"0484",7.575
"484",1992,"0631",7.6
"485",1992,"A315",7.275
"486",1992,"A320",7.6
"487",1992,"A432",7.7
"488",1992,"A456",7.55
"489",1992,"A499",8.025
"490",1992,"A617",NA
"491",1992,"A620",NA
"492",1992,"A630",7.5
"493",1992,"A680",NA
"494",1992,"A685",NA
"495",1992,"A690",NA
"496",1992,"B484",7.25
"497",1992,"C320",7.45
"498",1992,"C370",NA
"499",1992,"D320",7.4
"500",1992,"G320",7.4
"501",1992,"KSHZ06",7.95
"502",1992,"KTHA03",8.1
"503",1992,"N484",7.7
"504",1992,"VA12A",NA
"505",1992,"VA41A",NA
"506",1992,"VA42A",NA
"507",1992,"VA45A",NA
"508",1993,"0311",6.925
"509",1993,"0317",6.855
"510",1993,"0321",7.3
"511",1993,"0322",7.275
"512",1993,"0430",7.2925
"513",1993,"0434",7.165
"514",1993,"0438",NA
"515",1993,"0440",7.24
"516",1993,"0442",7.775
"517",1993,"0444",6.84
"518",1993,"0446",7.275
"519",1993,"0470",7.3
"520",1993,"0474",7.145
"521",1993,"0478",7.07
"522",1993,"0484",7.115
"523",1993,"0631",7.2325
"524",1993,"A315",6.87
"525",1993,"A320",7.2825
"526",1993,"A432",7.42333333333333
"527",1993,"A456",7.3
"528",1993,"A499",7.7
"529",1993,"A617",NA
"530",1993,"A620",NA
"531",1993,"A630",7.215
"532",1993,"A680",NA
"533",1993,"A685",NA
"534",1993,"A690",NA
"535",1993,"B484",6.785
"536",1993,"C320",7.22
"537",1993,"C370",7.81
"538",1993,"D320",7.17
"539",1993,"G320",7.165
"540",1993,"KSHZ06",7.36
"541",1993,"KTHA03",7.495
"542",1993,"N484",7.05
"543",1993,"VA12A",NA
"544",1993,"VA41A",NA
"545",1993,"VA42A",NA
"546",1993,"VA45A",NA
"547",1994,"0311",7.035
"548",1994,"0317",6.795
"549",1994,"0321",7.355
"550",1994,"0322",7.445
"551",1994,"0430",7.59
"552",1994,"0434",7.6
"553",1994,"0438",NA
"554",1994,"0440",7.3125
"555",1994,"0442",7.88
"556",1994,"0444",7.1225
"557",1994,"0446",7.31
"558",1994,"0470",7.43
"559",1994,"0474",7.635
"560",1994,"0478",7.5275
"561",1994,"0484",7.45
"562",1994,"0631",7.21666666666667
"563",1994,"A315",7.02
"564",1994,"A320",7.33
"565",1994,"A432",7.685
"566",1994,"A456",7.3
"567",1994,"A499",7.825
"568",1994,"A617",NA
"569",1994,"A620",NA
"570",1994,"A630",7.195
"571",1994,"A680",NA
"572",1994,"A685",NA
"573",1994,"A690",NA
"574",1994,"B484",7.245
"575",1994,"C320",7.255
"576",1994,"C370",7.615
"577",1994,"D320",7.24
"578",1994,"G320",7.2175
"579",1994,"KSHZ06",7.85
"580",1994,"KTHA03",7.945
"581",1994,"N484",7.47
"582",1994,"VA12A",NA
"583",1994,"VA41A",NA
"584",1994,"VA42A",NA
"585",1994,"VA45A",NA
"586",1995,"0311",6.97
"587",1995,"0317",6.8225
"588",1995,"0321",7.355
"589",1995,"0322",7.67166666666667
"590",1995,"0430",7.4825
"591",1995,"0434",7.45133333333333
"592",1995,"0438",NA
"593",1995,"0440",7.595
"594",1995,"0442",7.9625
"595",1995,"0444",7.1475
"596",1995,"0446",7.33
"597",1995,"0470",7.275
"598",1995,"0474",7.52
"599",1995,"0478",7.5775
"600",1995,"0484",7.355
"601",1995,"0631",7.33833333333333
"602",1995,"A315",6.97833333333333
"603",1995,"A320",7.51416666666667
"604",1995,"A432",7.6475
"605",1995,"A456",7.285
"606",1995,"A499",7.96916666666667
"607",1995,"A617",7.75
"608",1995,"A620",NA
"609",1995,"A630",7.2575
"610",1995,"A680",7.305
"611",1995,"A685",NA
"612",1995,"A690",7.53
"613",1995,"B484",7.0625
"614",1995,"C320",7.34
"615",1995,"C370",7.85
"616",1995,"D320",7.42
"617",1995,"G320",7.49
"618",1995,"KSHZ06",7.955
"619",1995,"KTHA03",8.09
"620",1995,"N484",7.5625
"621",1995,"VA12A",NA
"622",1995,"VA41A",NA
"623",1995,"VA42A",NA
"624",1995,"VA45A",NA
"625",1996,"0311",7
"626",1996,"0317",6.80666666666667
"627",1996,"0321",7.5
"628",1996,"0322",7.65875
"629",1996,"0430",7.59333333333333
"630",1996,"0434",7.49916666666667
"631",1996,"0438",NA
"632",1996,"0440",7.54666666666667
"633",1996,"0442",7.88
"634",1996,"0444",7.17666666666667
"635",1996,"0446",7.29
"636",1996,"0470",7.26
"637",1996,"0474",7.55
"638",1996,"0478",7.56
"639",1996,"0484",7.215
"640",1996,"0631",7.36
"641",1996,"A315",6.995
"642",1996,"A320",7.5475
"643",1996,"A432",7.65166666666667
"644",1996,"A456",7.28
"645",1996,"A499",7.785
"646",1996,"A617",7.7475
"647",1996,"A620",7.895
"648",1996,"A630",7.175
"649",1996,"A680",7.505
"650",1996,"A685",7.62
"651",1996,"A690",7.56
"652",1996,"B484",7.105
"653",1996,"C320",7.44
"654",1996,"C370",8.125
"655",1996,"D320",7.31
"656",1996,"G320",7.33
"657",1996,"KSHZ06",7.86
"658",1996,"KTHA03",8.05
"659",1996,"N484",7.56
"660",1996,"VA12A",NA
"661",1996,"VA41A",NA
"662",1996,"VA42A",NA
"663",1996,"VA45A",NA
"664",1997,"0311",7.2
"665",1997,"0317",6.95
"666",1997,"0321",7.46
"667",1997,"0322",7.7
"668",1997,"0430",7.7
"669",1997,"0434",7.67
"670",1997,"0438",7.5
"671",1997,"0440",7.8
"672",1997,"0442",8
"673",1997,"0444",7.4
"674",1997,"0446",7.555
"675",1997,"0470",7.4
"676",1997,"0474",7.6
"677",1997,"0478",7.49
"678",1997,"0484",7.3
"679",1997,"0631",7.42
"680",1997,"A315",7.1
"681",1997,"A320",7.525
"682",1997,"A432",7.7425
"683",1997,"A456",7.475
"684",1997,"A499",8
"685",1997,"A617",7.85
"686",1997,"A620",7.9
"687",1997,"A630",7.3175
"688",1997,"A680",7.45
"689",1997,"A685",7.525
"690",1997,"A690",7.5
"691",1997,"B484",6.9
"692",1997,"C320",7.5
"693",1997,"C370",7.96
"694",1997,"D320",7.4
"695",1997,"G320",7.3
"696",1997,"KSHZ06",7.8
"697",1997,"KTHA03",7.95
"698",1997,"N484",7.4
"699",1997,"VA12A",NA
"700",1997,"VA41A",NA
"701",1997,"VA42A",NA
"702",1997,"VA45A",NA
"703",1998,"0311",7.1
"704",1998,"0317",7
"705",1998,"0321",7.61666666666667
"706",1998,"0322",7.8
"707",1998,"0430",7.6
"708",1998,"0434",7.55
"709",1998,"0438",7.4
"710",1998,"0440",7.6
"711",1998,"0442",8
"712",1998,"0444",7.12666666666667
"713",1998,"0446",7.525
"714",1998,"0470",7.48333333333333
"715",1998,"0474",7.36
"716",1998,"0478",7.56666666666667
"717",1998,"0484",7.575
"718",1998,"0631",7.525
"719",1998,"A315",7.025
"720",1998,"A320",7.675
"721",1998,"A432",7.8
"722",1998,"A456",7.5
"723",1998,"A499",7.9
"724",1998,"A617",7.8
"725",1998,"A620",7.8
"726",1998,"A630",7.35
"727",1998,"A680",7.525
"728",1998,"A685",7.73333333333333
"729",1998,"A690",7.7
"730",1998,"B484",7.2
"731",1998,"C320",7.58
"732",1998,"C370",7.505
"733",1998,"D320",7.4
"734",1998,"G320",7.5
"735",1998,"KSHZ06",7.88333333333333
"736",1998,"KTHA03",8
"737",1998,"N484",7.55
"738",1998,"VA12A",NA
"739",1998,"VA41A",NA
"740",1998,"VA42A",NA
"741",1998,"VA45A",NA
"742",1999,"0311",6.95
"743",1999,"0317",6.8
"744",1999,"0321",7.4
"745",1999,"0322",7.6
"746",1999,"0430",7.5275
"747",1999,"0434",7.375
"748",1999,"0438",7.15
"749",1999,"0440",7.45
"750",1999,"0442",7.9
"751",1999,"0444",7.175
"752",1999,"0446",7.4
"753",1999,"0470",7.35
"754",1999,"0474",7.45
"755",1999,"0478",7.425
"756",1999,"0484",7.26
"757",1999,"0631",7.5
"758",1999,"A315",6.85
"759",1999,"A320",7.425
"760",1999,"A432",7.515
"761",1999,"A456",7.45
"762",1999,"A499",7.8075
"763",1999,"A617",7.7
"764",1999,"A620",7.7
"765",1999,"A630",7.2
"766",1999,"A680",7.45
"767",1999,"A685",7.6
"768",1999,"A690",7.475
"769",1999,"B484",7
"770",1999,"C320",7.35
"771",1999,"C370",7.94
"772",1999,"D320",7.3
"773",1999,"G320",7.1
"774",1999,"KSHZ06",7.7
"775",1999,"KTHA03",7.75
"776",1999,"N484",7.3
"777",1999,"VA12A",NA
"778",1999,"VA41A",NA
"779",1999,"VA42A",NA
"780",1999,"VA45A",NA
"781",2000,"0311",7.11
"782",2000,"0317",6.8275
"783",2000,"0321",7.37875
"784",2000,"0322",7.67
"785",2000,"0430",7.50333333333333
"786",2000,"0434",7.555
"787",2000,"0438",7.5
"788",2000,"0440",7.52666666666667
"789",2000,"0442",7.95
"790",2000,"0444",7.32
"791",2000,"0446",7.57
"792",2000,"0470",7.4
"793",2000,"0474",7.55
"794",2000,"0478",7.4925
"795",2000,"0484",7.43
"796",2000,"0631",7.475
"797",2000,"A315",6.865
"798",2000,"A320",7.45166666666667
"799",2000,"A432",7.66
"800",2000,"A456",7.35
"801",2000,"A499",7.83666666666667
"802",2000,"A617",7.68
"803",2000,"A620",7.83
"804",2000,"A630",7.25
"805",2000,"A680",7.455
"806",2000,"A685",7.765
"807",2000,"A690",7.71
"808",2000,"B484",7.055
"809",2000,"C320",7.395
"810",2000,"C370",7.955
"811",2000,"D320",7.33
"812",2000,"G320",7.38
"813",2000,"KSHZ06",7.59
"814",2000,"KTHA03",7.92
"815",2000,"N484",7.445
"816",2000,"VA12A",NA
"817",2000,"VA41A",NA
"818",2000,"VA42A",NA
"819",2000,"VA45A",NA
"820",2001,"0311",7.1
"821",2001,"0317",6.83
"822",2001,"0321",7.36166666666667
"823",2001,"0322",7.64361111111111
"824",2001,"0430",7.5
"825",2001,"0434",7.3
"826",2001,"0438",7.4275
"827",2001,"0440",7.53666666666667
"828",2001,"0442",7.965
"829",2001,"0444",7.295
"830",2001,"0446",7.375
"831",2001,"0470",7.29
"832",2001,"0474",7.5
"833",2001,"0478",7.45
"834",2001,"0484",7.43
"835",2001,"0631",7.4125
"836",2001,"A315",6.95
"837",2001,"A320",7.435
"838",2001,"A432",7.6
"839",2001,"A456",7.2
"840",2001,"A499",7.81
"841",2001,"A617",7.65
"842",2001,"A620",7.625
"843",2001,"A630",7.23
"844",2001,"A680",7.3625
"845",2001,"A685",7.6
"846",2001,"A690",7.6
"847",2001,"B484",7.1
"848",2001,"C320",7.4
"849",2001,"C370",NA
"850",2001,"D320",7.3
"851",2001,"G320",7.31
"852",2001,"KSHZ06",7.6
"853",2001,"KTHA03",7.8
"854",2001,"N484",7.4
"855",2001,"VA12A",NA
"856",2001,"VA41A",NA
"857",2001,"VA42A",NA
"858",2001,"VA45A",NA
"859",2002,"0311",7.1
"860",2002,"0317",6.8
"861",2002,"0321",7.3
